Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1665: 4.1215
Client 1036: 3.7836
Client 1884: 3.8549
Client 688: 3.5269
Client 36: 3.5666
Client 886: 4.2724
Client 762: 4.0900
Client 1170: 4.1556
Client 105: 3.7039
Client 1836: 3.5028
Client 1540: 3.9503
Round avg loss: 3.7634 (Best: 3.7257)

--- Round 5/20 ---
Client 1513: 4.2895
Client 726: 3.7809
Client 103: 3.6059
Client 1965: 4.0324
Client 977: 3.3748
Client 767: 3.7772
Client 1187: 3.6457
Client 1585: 4.0240
Client 10: 4.4050
Client 1777: 3.6656
Client 830: 3.6835
Client 489: 3.6776
Client 239: 3.8574
Client 1140: 4.0522
Client 437: 3.7942
Client 1960: 3.6572
Client 509: 4.1173
Client 1079: 3.9942
Client 736: 3.5214
Client 119: 4.3336
Round avg loss: 3.8645 (Best: 3.7257)

--- Round 6/20 ---
Client 547: 3.8696
Client 131: 3.7938
Client 1610: 4.2578
Client 564: 3.3144
Client 394: 4.0786
Client 1530: 3.7190
Client 1236: 3.9597
Client 1697: 3.7773
Client 1137: 3.9571
Client 1091: 3.8120
Client 1133: 4.1260
Client 1846: 3.1205
Client 265: 3.0887
Client 512: 3.6397
Client 1348: 3.6824
Client 629: 3.9983
Client 1877: 3.7420
Client 712: 3.5671
Client 653: 4.0502
Client 349: 4.2384
Round avg loss: 3.7896 (Best: 3.7257)

--- Round 7/20 ---
Client 680: 4.1934
Client 192: 3.4960
Client 1861: 3.6413
Client 1177: 3.7874
Client 1184: 3.9611
Client 1602: 4.1311
Client 558: 3.7191
Client 686: 4.1198
Client 19: 3.6269
Client 103: 3.4629
Client 1542: 3.9962
Client 712: 3.4763
Client 39: 4.2522
Client 956: 3.6751
Client 1525: 3.9057
Client 970: 3.7055
Client 1296: 3.7607
Client 110: 3.8527
Client 1492: 3.6687
Client 406: 4.2963
Round avg loss: 3.8364 (Best: 3.7257)

--- Round 8/20 ---
Client 634: 3.8765
Client 528: 3.9876
Client 153: 3.5695
Client 1532: 3.3278
Client 1464: 3.8714
Client 1863: 4.0456
Client 993: 3.7789
Client 42: 3.9606
Client 1271: 3.2514
Client 1155: 3.7330
Client 1075: 3.9489
Client 1404: 3.8531
Client 283: 3.8051
Client 825: 4.1176
Client 1498: 3.6509
Client 1948: 4.1307
Client 1965: 3.8758
Client 1208: 4.0643
Client 1672: 4.3291
Client 801: 4.0717
Round avg loss: 3.8625 (Best: 3.7257)

--- Round 9/20 ---
Client 375: 4.0305
Client 400: 4.1949
Client 514: 3.8555
Client 1967: 3.2958
Client 308: 3.9406
Client 1385: 4.6125
Client 226: 3.9274
Client 1858: 3.7980
Client 434: 4.0706
Client 102: 3.7125
Client 1724: 3.8890
Client 1993: 3.7119
Client 1099: 4.0337
Client 624: 4.1136
Client 1648: 4.1146
Client 1822: 3.7526
Client 1884: 3.7094
Client 646: 3.6879
Client 1660: 4.0786
Client 647: 3.8508
Round avg loss: 3.9190 (Best: 3.7257)

--- Round 10/20 ---
Client 101: 4.0086
Client 330: 4.1316
Client 1896: 3.6690
Client 858: 4.1103
Client 190: 3.5525
Client 1415: 3.8198
Client 1578: 3.3063
Client 638: 3.5949
Client 1718: 3.8234
Client 513: 4.3869
Client 1346: 3.5511
Client 826: 3.9620
Client 983: 4.3380
Client 153: 3.4591
Client 1110: 3.8767
Client 174: 4.0638
Client 1112: 4.2994
Client 1303: 3.8516
Client 495: 3.6966
Client 460: 4.0454
Round avg loss: 3.8773 (Best: 3.7257)

--- Round 11/20 ---
Client 1090: 3.8769
Client 1961: 3.9256
Client 543: 3.7851
Client 1179: 4.2027
Client 334: 3.5429
Client 1641: 3.8367
Client 604: 3.7048
Client 100: 4.2473
Client 1484: 3.7176
Client 1818: 3.5635
Client 996: 3.6393
Client 1200: 3.8678
Client 804: 3.9887
Client 1688: 4.0550
Client 455: 3.8462
Client 1134: 3.1799
Client 835: 3.7949
Client 1056: 3.5806
Client 1283: 3.6320
Client 911: 3.9013
Round avg loss: 3.7944 (Best: 3.7257)

--- Round 12/20 ---
Client 158: 3.9812
Client 1981: 3.7366
Client 940: 3.8529
Client 1539: 3.6376
Client 447: 3.5484
Client 469: 3.6085
Client 989: 3.7429
Client 651: 4.0403
Client 1678: 3.6859
Client 386: 3.8783
Client 1986: 4.1350
Client 745: 3.6701
Client 1225: 4.1103
Client 58: 4.2177
Client 1969: 3.1908
Client 1524: 3.8122
Client 1183: 4.0786
Client 1163: 3.8266
Client 1063: 4.2293
Client 865: 3.9956
Round avg loss: 3.8489 (Best: 3.7257)

--- Round 13/20 ---
Client 109: 3.7044
Client 1829: 3.8258
Client 1704: 3.7132
Client 673: 3.8629
Client 1975: 4.0539
Client 1184: 3.8156
Client 346: 3.5312
Client 1904: 4.0783
Client 1138: 4.5075
Client 473: 4.4521
Client 1255: 3.9112
Client 641: 4.1102
Client 753: 3.5964
Client 352: 3.6488
Client 1991: 3.7206
Client 1545: 4.1027
Client 432: 4.2699
Client 621: 4.1782
Client 888: 4.3157
Client 728: 4.1622
Round avg loss: 3.9780 (Best: 3.7257)

--- Round 14/20 ---
Client 919: 3.3342
Client 1211: 4.0113
Client 191: 3.8423
Client 1062: 3.8870
Client 216: 4.0002
Client 1071: 3.6743
Client 21: 4.2461
Client 393: 3.6461
Client 1929: 4.1375
Client 1179: 4.0179
Client 1840: 3.7191
Client 1441: 3.1776
Client 1133: 3.9321
Client 1566: 4.5704
Client 366: 3.8006
Client 920: 3.8833
Client 949: 4.2152
Client 912: 3.9865
Client 1752: 3.2307
Client 1032: 4.0819
Round avg loss: 3.8697 (Best: 3.7257)

--- Round 15/20 ---
Client 280: 3.9224
Client 1098: 3.7908
Client 1125: 3.5409
Client 972: 3.4303
Client 927: 3.6620
Client 24: 3.6769
Client 602: 3.4178
Client 539: 3.8734
Client 376: 3.6007
Client 16: 3.4423
Client 1692: 3.7899
Client 1846: 3.0146
Client 957: 3.4998
Client 690: 3.7098
Client 1540: 3.7545
Client 673: 3.6488
Client 432: 4.0565
Client 106: 3.7767
Client 547: 3.7434
Client 201: 4.0779
Round avg loss: 3.6715 (Best: 3.6715)

--- Round 16/20 ---
Client 1060: 4.0525
Client 1366: 3.7281
Client 1432: 4.0615
Client 31: 3.4437
Client 56: 3.2894
Client 231: 3.6357
Client 966: 3.7944
Client 1454: 4.0651
Client 1855: 3.8093
Client 617: 3.7404
Client 1253: 3.7928
Client 417: 3.6332
Client 1597: 3.7301
Client 202: 4.3593
Client 1593: 3.6750
Client 1860: 4.1060
Client 1679: 3.8081
Client 1714: 3.8674
Client 53: 3.9179
Client 932: 3.2363
Round avg loss: 3.7873 (Best: 3.6715)

--- Round 17/20 ---
Client 1098: 3.6860
Client 1681: 3.6100
Client 1555: 3.6382
Client 1892: 4.1149
Client 454: 4.0956
Client 1776: 3.9452
Client 1329: 4.0690
Client 61: 3.7858
Client 1741: 3.9497
Client 819: 3.9370
Client 1626: 4.2096
Client 251: 3.3741
Client 876: 4.0278
Client 1957: 3.6140
Client 119: 4.1598
Client 1512: 3.3698
Client 1104: 3.8576
Client 122: 3.3195
Client 385: 3.7465
Client 1995: 3.8016
Round avg loss: 3.8156 (Best: 3.6715)

--- Round 18/20 ---
Client 1103: 3.7743
Client 537: 3.9596
Client 551: 4.0449
Client 730: 3.9806
Client 711: 4.1317
Client 1925: 3.9745
Client 1113: 3.8286
Client 1190: 3.4069
Client 1678: 3.5539
Client 1997: 2.9119
Client 853: 3.7022
Client 830: 3.5273
Client 1869: 3.8501
Client 15: 3.7265
Client 1076: 3.8099
Client 1536: 4.1278
Client 694: 3.4284
Client 165: 4.0756
Client 1551: 3.9220
Client 1534: 3.2695
Round avg loss: 3.7503 (Best: 3.6715)

--- Round 19/20 ---
Client 1701: 3.9399
Client 1626: 4.0764
Client 68: 3.2799
Client 1282: 4.3543
Client 1496: 4.2026
Client 1771: 3.7119
Client 583: 4.2164
Client 666: 3.9436
Client 658: 3.6457
Client 240: 4.3566
Client 684: 3.9452
Client 260: 3.7668
Client 1102: 4.0531
Client 1714: 3.7018
Client 498: 3.8341
Client 1891: 3.9222
Client 1012: 3.4965
Client 1683: 3.8723
Client 580: 3.7756
Client 906: 3.8228
Round avg loss: 3.8959 (Best: 3.6715)

--- Round 20/20 ---
Client 255: 3.9055
Client 522: 4.1892
Client 511: 3.6150
Client 150: 3.9838
Client 1394: 4.0059
Client 861: 3.4416
Client 635: 2.9281
Client 1402: 3.8724
Client 410: 3.8908
Client 988: 3.7247
Client 748: 4.1331
Client 262: 3.8563
Client 437: 3.6478
Client 1033: 3.8014
Client 1996: 4.2992
Client 1612: 3.6232
Client 1171: 3.7351
Client 310: 3.3503
Client 1606: 3.7712
Client 601: 4.0474
Round avg loss: 3.7911 (Best: 3.6715)
Projector checkpoint saved to fl_results/checkpoints/projector_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_1pct_seed17_20260528_074434.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=2.4505, Val Acc=49.81%
Linear Epoch 10: Train Loss=1.8018, Val Acc=61.13%
Linear Epoch 15: Train Loss=1.5181, Val Acc=66.01%
Linear Epoch 20: Train Loss=1.3605, Val Acc=69.12%
Linear Epoch 25: Train Loss=1.2673, Val Acc=70.65%
Linear Epoch 30: Train Loss=1.2012, Val Acc=72.17%
Linear Epoch 35: Train Loss=1.1651, Val Acc=72.93%
Linear Epoch 40: Train Loss=1.1349, Val Acc=73.66%
Linear Epoch 45: Train Loss=1.1062, Val Acc=74.17%
Linear Epoch 50: Train Loss=1.0901, Val Acc=74.17%
[wco_l4_ifcb_pml] Linear accuracy: 74.30% | Val accuracy: 74.43%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.66%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.17%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 25.16%
Silhouette score: 0.050
Prototype accuracy: 52.53%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.4810, Val Acc=64.52%
Linear Epoch 10: Train Loss=1.0340, Val Acc=76.07%
Linear Epoch 15: Train Loss=0.8374, Val Acc=79.89%
Linear Epoch 20: Train Loss=0.7234, Val Acc=81.53%
Linear Epoch 25: Train Loss=0.6512, Val Acc=83.09%
Linear Epoch 30: Train Loss=0.6014, Val Acc=84.01%
Linear Epoch 35: Train Loss=0.5660, Val Acc=84.74%
Linear Epoch 40: Train Loss=0.5393, Val Acc=85.43%
Linear Epoch 45: Train Loss=0.5172, Val Acc=85.72%
Linear Epoch 50: Train Loss=0.5014, Val Acc=85.93%
[syke_ifcb] Linear accuracy: 86.73% | Val accuracy: 86.18%
[syke_ifcb] Eval-only accuracy: 0.86%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.08%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.64%
Silhouette score: 0.072
Prototype accuracy: 57.24%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.3844, Val Acc=64.43%
Linear Epoch 10: Train Loss=1.1071, Val Acc=72.76%
Linear Epoch 15: Train Loss=0.9369, Val Acc=77.53%
Linear Epoch 20: Train Loss=0.8227, Val Acc=79.59%
Linear Epoch 25: Train Loss=0.7396, Val Acc=81.42%
Linear Epoch 30: Train Loss=0.6785, Val Acc=82.27%
Linear Epoch 35: Train Loss=0.6288, Val Acc=83.96%
Linear Epoch 40: Train Loss=0.5897, Val Acc=84.62%
Linear Epoch 45: Train Loss=0.5560, Val Acc=85.24%
Linear Epoch 50: Train Loss=0.5300, Val Acc=85.90%
[syke_zooscan] Linear accuracy: 84.88% | Val accuracy: 85.90%
[syke_zooscan] Eval-only accuracy: 2.85%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.54%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 26.89%
Silhouette score: 0.073
Prototype accuracy: 53.84%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.7948, Val Acc=34.40%
Linear Epoch 10: Train Loss=2.2558, Val Acc=45.88%
Linear Epoch 15: Train Loss=1.9867, Val Acc=50.42%
Linear Epoch 20: Train Loss=1.8167, Val Acc=53.26%
Linear Epoch 25: Train Loss=1.7036, Val Acc=55.07%
Linear Epoch 30: Train Loss=1.6288, Val Acc=56.49%
Linear Epoch 35: Train Loss=1.5732, Val Acc=57.67%
Linear Epoch 40: Train Loss=1.5293, Val Acc=59.34%
Linear Epoch 45: Train Loss=1.4919, Val Acc=59.53%
Linear Epoch 50: Train Loss=1.4584, Val Acc=59.99%
[plankto_share] Linear accuracy: 60.99% | Val accuracy: 59.99%
[plankto_share] Eval-only accuracy: 0.34%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 60.32%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.27%
Silhouette score: 0.044
Prototype accuracy: 39.60%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=2.0405, Val Acc=62.89%
Linear Epoch 10: Train Loss=1.6134, Val Acc=74.42%
Linear Epoch 15: Train Loss=1.3461, Val Acc=77.70%
Linear Epoch 20: Train Loss=1.1656, Val Acc=78.92%
Linear Epoch 25: Train Loss=1.0356, Val Acc=79.98%
Linear Epoch 30: Train Loss=0.9383, Val Acc=81.14%
Linear Epoch 35: Train Loss=0.8630, Val Acc=81.95%
Linear Epoch 40: Train Loss=0.8026, Val Acc=82.56%
Linear Epoch 45: Train Loss=0.7531, Val Acc=83.27%
Linear Epoch 50: Train Loss=0.7123, Val Acc=83.42%
[daplankton_lab_ifcb] Linear accuracy: 81.27% | Val accuracy: 83.72%
[daplankton_lab_ifcb] Eval-only accuracy: 12.33%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.58%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 47.54%
Silhouette score: 0.101
Prototype accuracy: 74.50%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.2243, Val Acc=41.12%
Linear Epoch 10: Train Loss=1.9219, Val Acc=55.27%
Linear Epoch 15: Train Loss=1.7122, Val Acc=60.27%
Linear Epoch 20: Train Loss=1.5520, Val Acc=63.99%
Linear Epoch 25: Train Loss=1.4262, Val Acc=66.71%
Linear Epoch 30: Train Loss=1.3247, Val Acc=70.31%
Linear Epoch 35: Train Loss=1.2392, Val Acc=72.27%
Linear Epoch 40: Train Loss=1.1683, Val Acc=73.28%
Linear Epoch 45: Train Loss=1.1084, Val Acc=73.78%
Linear Epoch 50: Train Loss=1.0551, Val Acc=74.48%
[daplankton_lab_cs] Linear accuracy: 75.25% | Val accuracy: 74.54%
[daplankton_lab_cs] Eval-only accuracy: 8.30%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 80.97%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 38.10%
Silhouette score: 0.084
Prototype accuracy: 62.09%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.8079, Val Acc=53.25%
Linear Epoch 10: Train Loss=1.4256, Val Acc=62.05%
Linear Epoch 15: Train Loss=1.2137, Val Acc=66.73%
Linear Epoch 20: Train Loss=1.0730, Val Acc=70.71%
Linear Epoch 25: Train Loss=0.9735, Val Acc=73.61%
Linear Epoch 30: Train Loss=0.8982, Val Acc=75.43%
Linear Epoch 35: Train Loss=0.8391, Val Acc=76.23%
Linear Epoch 40: Train Loss=0.7922, Val Acc=77.30%
Linear Epoch 45: Train Loss=0.7512, Val Acc=78.57%
Linear Epoch 50: Train Loss=0.7220, Val Acc=78.99%
[daplankton_lab_fc] Linear accuracy: 80.06% | Val accuracy: 78.99%
[daplankton_lab_fc] Eval-only accuracy: 7.50%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.01%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 42.66%
Silhouette score: 0.116
Prototype accuracy: 64.36%
Results saved to fl_results/fed_unsup_simclr_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_1pct_seed17_20260528_074434.json
