Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 191: 3.7273
Client 1062: 3.7819
Client 216: 3.8898
Client 1071: 3.5739
Client 21: 4.1306
Client 393: 3.4956
Client 1929: 4.0078
Client 1179: 3.8495
Client 1840: 3.5758
Client 1441: 3.0353
Client 1133: 3.8266
Client 1566: 4.3775
Client 366: 3.6715
Client 920: 3.7512
Client 949: 4.1014
Client 912: 3.8379
Client 1752: 3.0606
Client 1032: 3.9004
Round avg loss: 3.7359 (Best: 3.5840)

--- Round 15/20 ---
Client 280: 3.7579
Client 1098: 3.6558
Client 1125: 3.4041
Client 972: 3.2967
Client 927: 3.5489
Client 24: 3.4990
Client 602: 3.2937
Client 539: 3.7294
Client 376: 3.4977
Client 16: 3.3286
Client 1692: 3.6555
Client 1846: 2.8489
Client 957: 3.4213
Client 690: 3.5835
Client 1540: 3.6405
Client 673: 3.5106
Client 432: 3.9247
Client 106: 3.5904
Client 547: 3.5445
Client 201: 3.9459
Round avg loss: 3.5339 (Best: 3.5339)

--- Round 16/20 ---
Client 1060: 3.9516
Client 1366: 3.5637
Client 1432: 3.9509
Client 31: 3.3695
Client 56: 3.1557
Client 231: 3.5275
Client 966: 3.6897
Client 1454: 3.8665
Client 1855: 3.6287
Client 617: 3.6086
Client 1253: 3.6690
Client 417: 3.4908
Client 1597: 3.5442
Client 202: 4.1987
Client 1593: 3.5468
Client 1860: 3.9638
Client 1679: 3.6428
Client 1714: 3.7326
Client 53: 3.7680
Client 932: 3.0433
Round avg loss: 3.6456 (Best: 3.5339)

--- Round 17/20 ---
Client 1098: 3.4578
Client 1681: 3.4514
Client 1555: 3.5070
Client 1892: 3.9470
Client 454: 3.9485
Client 1776: 3.8220
Client 1329: 3.9696
Client 61: 3.6283
Client 1741: 3.8585
Client 819: 3.7616
Client 1626: 4.0898
Client 251: 3.2710
Client 876: 3.8445
Client 1957: 3.4500
Client 119: 3.9849
Client 1512: 3.2173
Client 1104: 3.7028
Client 122: 3.1471
Client 385: 3.6072
Client 1995: 3.5976
Round avg loss: 3.6632 (Best: 3.5339)

--- Round 18/20 ---
Client 1103: 3.6800
Client 537: 3.8302
Client 551: 3.9025
Client 730: 3.7612
Client 711: 4.0040
Client 1925: 3.7928
Client 1113: 3.6777
Client 1190: 3.3366
Client 1678: 3.3120
Client 1997: 2.7879
Client 853: 3.5015
Client 830: 3.3629
Client 1869: 3.6817
Client 15: 3.5785
Client 1076: 3.6902
Client 1536: 4.0103
Client 694: 3.2391
Client 165: 3.9065
Client 1551: 3.7607
Client 1534: 3.1415
Round avg loss: 3.5979 (Best: 3.5339)

--- Round 19/20 ---
Client 1701: 3.7872
Client 1626: 3.8728
Client 68: 3.1675
Client 1282: 4.2461
Client 1496: 4.0997
Client 1771: 3.6115
Client 583: 4.1049
Client 666: 3.8032
Client 658: 3.4693
Client 240: 4.2183
Client 684: 3.7689
Client 260: 3.6786
Client 1102: 3.9097
Client 1714: 3.5826
Client 498: 3.7004
Client 1891: 3.7648
Client 1012: 3.3607
Client 1683: 3.7613
Client 580: 3.6914
Client 906: 3.6759
Round avg loss: 3.7637 (Best: 3.5339)

--- Round 20/20 ---
Client 255: 3.7873
Client 522: 3.9951
Client 511: 3.4783
Client 150: 3.8398
Client 1394: 3.8760
Client 861: 3.3107
Client 635: 2.7981
Client 1402: 3.7547
Client 410: 3.7567
Client 988: 3.5825
Client 748: 4.0050
Client 262: 3.7251
Client 437: 3.4637
Client 1033: 3.6185
Client 1996: 4.1467
Client 1612: 3.4164
Client 1171: 3.5475
Client 310: 3.1734
Client 1606: 3.6555
Client 601: 3.8691
Round avg loss: 3.6400 (Best: 3.5339)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_wco_l4_ifcb_pml_resnet18_2000C_1pct_seed17_20260528_124351.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.7517, Val Acc=62.11%
Linear Epoch 10: Train Loss=1.2526, Val Acc=70.43%
Linear Epoch 15: Train Loss=1.0597, Val Acc=73.45%
Linear Epoch 20: Train Loss=0.9635, Val Acc=75.18%
Linear Epoch 25: Train Loss=0.9101, Val Acc=76.15%
Linear Epoch 30: Train Loss=0.8688, Val Acc=76.81%
Linear Epoch 35: Train Loss=0.8494, Val Acc=77.41%
Linear Epoch 40: Train Loss=0.8271, Val Acc=77.63%
Linear Epoch 45: Train Loss=0.8228, Val Acc=77.95%
Linear Epoch 50: Train Loss=0.8086, Val Acc=78.18%
[wco_l4_ifcb_pml] Linear accuracy: 78.58% | Val accuracy: 78.18%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.22%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 77.21%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.95%
Silhouette score: 0.057
Prototype accuracy: 62.33%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.0338, Val Acc=75.42%
Linear Epoch 10: Train Loss=0.7125, Val Acc=81.42%
Linear Epoch 15: Train Loss=0.5855, Val Acc=84.10%
Linear Epoch 20: Train Loss=0.5194, Val Acc=85.33%
Linear Epoch 25: Train Loss=0.4767, Val Acc=86.27%
Linear Epoch 30: Train Loss=0.4492, Val Acc=86.69%
Linear Epoch 35: Train Loss=0.4286, Val Acc=87.28%
Linear Epoch 40: Train Loss=0.4136, Val Acc=87.54%
Linear Epoch 45: Train Loss=0.4016, Val Acc=87.86%
Linear Epoch 50: Train Loss=0.3922, Val Acc=88.09%
[syke_ifcb] Linear accuracy: 88.20% | Val accuracy: 88.09%
[syke_ifcb] Eval-only accuracy: 4.14%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.55%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.18%
Silhouette score: 0.063
Prototype accuracy: 68.09%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=0.9996, Val Acc=78.78%
Linear Epoch 10: Train Loss=0.6843, Val Acc=83.41%
Linear Epoch 15: Train Loss=0.5501, Val Acc=85.13%
Linear Epoch 20: Train Loss=0.4723, Val Acc=86.89%
Linear Epoch 25: Train Loss=0.4236, Val Acc=87.41%
Linear Epoch 30: Train Loss=0.3893, Val Acc=88.25%
Linear Epoch 35: Train Loss=0.3621, Val Acc=89.17%
Linear Epoch 40: Train Loss=0.3437, Val Acc=89.68%
Linear Epoch 45: Train Loss=0.3270, Val Acc=90.05%
Linear Epoch 50: Train Loss=0.3139, Val Acc=90.27%
[syke_zooscan] Linear accuracy: 89.73% | Val accuracy: 90.31%
[syke_zooscan] Eval-only accuracy: 7.72%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.15%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.63%
Silhouette score: 0.075
Prototype accuracy: 66.37%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.4437, Val Acc=44.55%
Linear Epoch 10: Train Loss=1.9245, Val Acc=52.11%
Linear Epoch 15: Train Loss=1.6920, Val Acc=55.12%
Linear Epoch 20: Train Loss=1.5723, Val Acc=56.87%
Linear Epoch 25: Train Loss=1.4877, Val Acc=58.13%
Linear Epoch 30: Train Loss=1.4306, Val Acc=58.89%
Linear Epoch 35: Train Loss=1.3877, Val Acc=59.49%
Linear Epoch 40: Train Loss=1.3562, Val Acc=59.82%
Linear Epoch 45: Train Loss=1.3315, Val Acc=60.45%
Linear Epoch 50: Train Loss=1.3136, Val Acc=60.67%
[plankto_share] Linear accuracy: 61.48% | Val accuracy: 60.67%
[plankto_share] Eval-only accuracy: 0.31%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 60.06%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 22.76%
Silhouette score: 0.036
Prototype accuracy: 47.78%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4944, Val Acc=78.56%
Linear Epoch 10: Train Loss=0.9965, Val Acc=81.45%
Linear Epoch 15: Train Loss=0.7796, Val Acc=83.22%
Linear Epoch 20: Train Loss=0.6598, Val Acc=84.63%
Linear Epoch 25: Train Loss=0.5839, Val Acc=86.05%
Linear Epoch 30: Train Loss=0.5303, Val Acc=86.70%
Linear Epoch 35: Train Loss=0.4903, Val Acc=87.77%
Linear Epoch 40: Train Loss=0.4590, Val Acc=88.17%
Linear Epoch 45: Train Loss=0.4335, Val Acc=88.47%
Linear Epoch 50: Train Loss=0.4123, Val Acc=88.93%
[daplankton_lab_ifcb] Linear accuracy: 87.61% | Val accuracy: 88.93%
[daplankton_lab_ifcb] Eval-only accuracy: 12.11%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.86%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 63.33%
Silhouette score: 0.147
Prototype accuracy: 79.05%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8638, Val Acc=55.78%
Linear Epoch 10: Train Loss=1.4093, Val Acc=68.73%
Linear Epoch 15: Train Loss=1.1651, Val Acc=71.38%
Linear Epoch 20: Train Loss=1.0150, Val Acc=73.59%
Linear Epoch 25: Train Loss=0.9146, Val Acc=75.36%
Linear Epoch 30: Train Loss=0.8407, Val Acc=76.56%
Linear Epoch 35: Train Loss=0.7852, Val Acc=77.57%
Linear Epoch 40: Train Loss=0.7402, Val Acc=78.46%
Linear Epoch 45: Train Loss=0.7030, Val Acc=78.46%
Linear Epoch 50: Train Loss=0.6742, Val Acc=78.65%
[daplankton_lab_cs] Linear accuracy: 81.43% | Val accuracy: 78.90%
[daplankton_lab_cs] Eval-only accuracy: 5.42%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.24%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 48.07%
Silhouette score: 0.106
Prototype accuracy: 71.15%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.5244, Val Acc=64.39%
Linear Epoch 10: Train Loss=1.0970, Val Acc=71.46%
Linear Epoch 15: Train Loss=0.9004, Val Acc=74.87%
Linear Epoch 20: Train Loss=0.7882, Val Acc=76.56%
Linear Epoch 25: Train Loss=0.7158, Val Acc=78.19%
Linear Epoch 30: Train Loss=0.6648, Val Acc=79.60%
Linear Epoch 35: Train Loss=0.6241, Val Acc=80.30%
Linear Epoch 40: Train Loss=0.5924, Val Acc=81.42%
Linear Epoch 45: Train Loss=0.5655, Val Acc=81.70%
Linear Epoch 50: Train Loss=0.5463, Val Acc=82.41%
[daplankton_lab_fc] Linear accuracy: 83.54% | Val accuracy: 82.41%
[daplankton_lab_fc] Eval-only accuracy: 9.88%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.32%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 46.25%
Silhouette score: 0.105
Prototype accuracy: 70.12%
Results saved to fl_results/fed_unsup_simclr_resnet18_wco_l4_ifcb_pml_resnet18_2000C_1pct_seed17_20260528_124351.json
