Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 685: 3.6704
Client 692: 3.3615
Client 1564: 3.6452
Client 117: 3.6005
Client 805: 4.0993
Client 703: 3.3959
Client 1302: 3.9415
Client 234: 3.8127
Client 618: 3.2409
Client 520: 3.8455
Client 1630: 3.5693
Client 1424: 3.9908
Client 1412: 4.0146
Client 168: 3.9560
Client 614: 3.0553
Client 935: 3.5399
Client 949: 3.8124
Client 583: 3.4249
Client 1051: 4.0025
Client 240: 3.5296
Client 1199: 3.6178
Client 46: 3.7382
Client 1857: 3.4593
Client 443: 3.5560
Client 1811: 3.8141
Client 1583: 3.6184
Client 978: 3.6699
Client 1135: 3.4184
Client 1111: 3.2206
Client 1832: 3.3039
Client 1983: 3.5670
Client 1403: 3.4821
Client 247: 3.2405
Client 7: 3.1768
Client 1213: 3.6674
Client 763: 3.4696
Client 1632: 3.8487
Client 388: 3.3932
Client 606: 3.7610
Client 1432: 3.9965
Client 1257: 3.3940
Client 1751: 3.9138
Client 198: 3.6749
Client 65: 3.3755
Client 1151: 3.7220
Client 866: 3.3813
Client 840: 3.3561
Client 1527: 3.4552
Client 943: 3.8157
Client 1508: 3.8435
Client 370: 4.0977
Client 1834: 3.5575
Client 1964: 3.4585
Client 1728: 4.0413
Client 720: 3.8453
Client 1519: 3.5840
Client 29: 3.6834
Client 1271: 4.3364
Client 389: 2.8402
Client 464: 3.5167
Client 780: 3.3913
Client 392: 3.9100
Client 1716: 3.6405
Client 1528: 3.7872
Client 674: 3.4447
Client 1701: 3.4314
Client 785: 3.8735
Client 1692: 3.3782
Client 1802: 3.4184
Client 128: 3.2031
Client 706: 3.5908
Client 86: 3.6566
Client 375: 3.5451
Client 1744: 3.7536
Client 160: 4.0647
Client 603: 3.6420
Client 476: 4.1050
Client 281: 3.0962
Client 1945: 3.3849
Client 946: 3.7121
Client 1238: 2.4563
Client 1688: 2.8581
Client 977: 3.9402
Round avg loss: 3.6022 (Best: 3.5955)

--- Round 3/20 ---
Client 209: 3.6347
Client 476: 3.7964
Client 1218: 3.8711
Client 754: 3.5220
Client 1752: 3.6426
Client 574: 3.5846
Client 62: 3.8592
Client 1349: 3.0538
Client 1005: 3.2349
Client 330: 3.5225
Client 639: 4.0830
Client 1095: 3.2263
Client 957: 3.2613
Client 437: 3.4613
Client 1702: 3.2916
Client 895: 3.5197
Client 1647: 3.2535
Client 622: 3.8271
Client 1372: 4.2168
Client 416: 3.5126
Client 1043: 3.4895
Client 1673: 3.7381
Client 1659: 3.7668
Client 307: 3.1881
Client 1471: 3.5152
Client 1465: 3.4229
Client 680: 3.4663
Client 1164: 3.7112
Client 1416: 3.7156
Client 118: 4.2343
Client 1845: 3.6558
Client 464: 3.2299
Client 255: 3.4123
Client 961: 3.7453
Client 1245: 3.8287
Client 1260: 3.7365
Client 1432: 3.6771
Client 162: 3.4159
Client 499: 3.6879
Client 888: 3.5288
Client 651: 3.3309
Client 627: 2.9973
Client 89: 3.7143
Client 258: 4.2016
Client 211: 3.4425
Client 820: 3.7940
Client 1821: 3.3301
Client 177: 4.0728
Client 766: 3.5224
Client 1884: 3.6545
Client 418: 3.5412
Client 339: 3.7999
Client 1543: 3.8753
Client 1117: 3.4366
Client 1508: 3.5754
Client 1453: 3.1817
Client 1958: 3.9072
Client 41: 3.7707
Client 383: 3.6537
Client 1927: 3.4703
Client 909: 3.6064
Client 1883: 4.0520
Client 103: 3.2302
Client 1188: 3.7284
Client 1223: 3.8850
Client 1067: 4.0455
Client 1676: 4.0450
Client 1742: 3.3262
Client 1232: 3.9648
Client 454: 4.4715
Client 1904: 3.8672
Client 1106: 3.2702
Client 415: 3.1938
Client 193: 4.1144
Client 1143: 3.4052
Client 1225: 3.5971
Client 1118: 3.3451
Client 1569: 3.1180
Client 908: 3.4711
Client 748: 3.8854
Client 675: 3.5896
Client 1300: 3.3368
Client 1029: 3.8460
Client 426: 3.8144
Client 802: 3.1329
Client 1425: 3.8721
Client 390: 3.0193
Client 331: 3.1192
Client 17: 3.8544
Client 716: 3.7444
Client 492: 3.4806
Client 410: 3.4443
Client 1487: 3.7037
Client 659: 3.1048
Client 1860: 3.5186
Client 1972: 3.6833
Client 778: 3.7032
Client 963: 3.3778
Client 692: 3.1168
Client 135: 3.8303
Round avg loss: 3.5973 (Best: 3.5955)

--- Round 4/20 ---
Client 501: 3.0989
Client 1218: 3.5992
Client 150: 2.9728
Client 1192: 3.7195
Client 1567: 3.9775
Client 1501: 3.8008
Client 1782: 3.7661
Client 98: 3.4249
Client 1427: 3.4557
Client 1629: 2.7580
Client 1294: 3.6529
Client 266: 4.2129
Client 96: 3.8031
Client 1703: 4.0787
Client 1238: 2.1600
Client 1003: 3.6345
Client 1115: 3.6443
Client 191: 2.9868
Client 917: 3.7388
Client 212: 3.4841
Client 1349: 2.8106
Client 1532: 3.5074
Client 274: 3.5846
Client 629: 3.4840
Client 1347: 3.6628
Client 1174: 3.8797
Client 1740: 3.6429
Client 995: 3.8251
Client 1914: 3.2002
Client 1437: 3.8466
Client 679: 3.5940
Client 1470: 3.7478
Client 1084: 3.5971
Client 1974: 3.4308
Client 1106: 3.0604
Client 783: 3.5939
Client 1704: 3.3654
Client 688: 3.2538
Client 1274: 3.7924
Client 1879: 3.0517
Client 129: 3.6938
Client 1023: 3.7311
Client 707: 3.7201
Client 740: 3.7432
Client 1522: 3.7255
Client 987: 3.4168
Client 1930: 3.0767
Client 616: 4.0051
Client 1634: 3.4317
Client 998: 3.5663
Client 385: 3.6612
Client 1259: 3.2948
Client 1339: 3.2729
Client 453: 3.2421
Client 1081: 3.7118
Client 1503: 3.7026
Client 1257: 3.1470
Client 1138: 3.5963
Client 491: 3.0332
Client 456: 4.2389
Client 1493: 4.1504
Client 715: 3.6929
Client 221: 2.4850
Client 631: 3.8888
Client 1416: 3.4147
Client 604: 3.5332
Client 1315: 3.3258
Client 337: 3.9552
Client 1565: 3.1524
Client 825: 3.1325
Client 1000: 4.0478
Client 545: 3.3030
Client 860: 3.5092
Client 536: 3.9782
Client 58: 3.7716
Client 1706: 3.7671
Client 368: 3.8171
Client 224: 3.7830
Client 1078: 3.4122
Client 945: 3.4808
Client 1093: 3.3133
Client 84: 3.5351
Client 1562: 3.3927
Client 116: 3.8285
Client 914: 3.3983
Client 1737: 3.1617
Client 494: 3.7113
Client 1605: 3.6672
Client 538: 3.1488
Client 1904: 3.6081
Client 202: 3.5877
Client 226: 3.6175
Client 312: 3.8212
Client 1591: 3.4963
Client 500: 3.8542
Client 609: 3.6653
Client 1129: 3.9374
Client 1616: 3.4752
Client 1451: 3.9800
Client 1160: 3.7193
Round avg loss: 3.5443 (Best: 3.5443)

--- Round 5/20 ---
Client 1678: 3.9182
Client 886: 3.5792
Client 1268: 3.7875
Client 1905: 3.3554
Client 529: 3.4763
Client 561: 3.8404
Client 1095: 2.9903
Client 83: 3.5308
Client 1724: 3.9893
Client 356: 3.1808
Client 1320: 3.1835
Client 114: 3.3660
Client 1545: 2.9895
Client 935: 3.2765
Client 1978: 3.7505
Client 1495: 3.5789
Client 253: 3.4487
Client 174: 4.1789
Client 1585: 3.8075
Client 500: 3.5720
Client 1965: 3.5591
Client 1622: 3.7972
Client 1105: 3.2769
Client 1832: 3.0159
Client 689: 3.1893
Client 1403: 3.1514
Client 1307: 3.3131
Client 307: 2.9124
Client 225: 4.0646
Client 1477: 3.1895
Client 1551: 3.7897
Client 47: 3.6542
Client 1520: 3.9865
Client 466: 3.4571
Client 50: 3.0813
Client 1673: 3.4115
Client 1090: 3.9145
Client 525: 3.2401
Client 1011: 3.5279
Client 695: 3.9159
Client 1498: 3.5557
Client 5: 2.7784
Client 871: 3.5751
Client 1291: 3.1711
Client 1093: 3.0294
Client 45: 3.6855
Client 764: 3.7979
Client 576: 3.5077
Client 1376: 3.4287
Client 195: 3.7517
Client 254: 3.6511
Client 365: 3.8295
Client 1707: 3.5690
Client 1252: 3.2242
Client 1626: 3.7023
Client 1813: 3.5108
Client 361: 3.6801
Client 39: 3.6498
Client 1147: 2.9969
Client 584: 3.0125
Client 996: 3.9687
Client 1700: 3.5795
Client 1321: 3.5477
Client 1522: 3.4147
Client 1962: 3.9492
Client 92: 3.4237
Client 762: 3.4634
Client 1425: 3.5796
Client 1200: 3.5498
Client 252: 3.3485
Client 1008: 3.8909
Client 1323: 3.6934
Client 309: 3.6350
Client 672: 3.9313
Client 952: 3.5184
Client 691: 3.5340
Client 1983: 3.2697
Client 574: 3.3055
Client 1511: 3.5507
Client 1512: 3.6135
Client 409: 3.6901
Client 1210: 3.8400
Client 682: 2.6915
Client 530: 3.6181
Client 394: 3.7551
Client 1587: 3.6902
Client 840: 3.0769
Client 1028: 3.9452
Client 943: 3.5818
Client 1096: 3.7172
Client 277: 3.5402
Client 133: 3.7884
Client 882: 3.1793
Client 1331: 3.1758
Client 890: 3.9544
Client 803: 3.5827
Client 1741: 3.6921
Client 1308: 3.5305
Client 1999: 4.9328
Client 1204: 3.3789
Round avg loss: 3.5348 (Best: 3.5348)

--- Round 6/20 ---
Client 788: 3.6355
Client 698: 3.8634
Client 890: 3.6484
Client 892: 3.9282
Client 1771: 3.4782
Client 328: 4.0542
Client 1849: 3.1606
Client 143: 3.8182
Client 252: 3.0411
Client 286: 3.4292
Client 1870: 3.6802
Client 1406: 2.9473
Client 880: 4.0481
Client 1598: 3.6605
Client 385: 3.3643
Client 1581: 3.4762
Client 1520: 3.7310
Client 290: 3.7006
Client 1838: 3.7465
Client 579: 4.1359
Client 1005: 3.0188
Client 1863: 2.9741
Client 1042: 3.8248
Client 1478: 3.5847
Client 1916: 3.7930
Client 797: 3.6911
Client 679: 3.3317
Client 1526: 3.6773
Client 366: 3.4471
Client 548: 3.7101
Client 684: 3.6714
Client 191: 2.7635
Client 207: 3.5738
Client 1858: 3.5251
Client 1786: 3.5684
Client 1766: 3.5385
Client 145: 4.0842
Client 1012: 3.4425
Client 338: 3.3259
Client 857: 3.4335
Client 57: 3.6525
Client 1874: 3.6403
Client 1064: 3.5876
Client 1141: 3.5653
Client 30: 3.2540
Client 1984: 3.5405
Client 1750: 3.7935
Client 21: 3.6472
Client 1320: 2.9040
Client 1327: 3.1672
Client 376: 4.0114
Client 520: 3.5876
Client 1035: 3.8977
Client 1462: 3.2383
Client 998: 3.3422
Client 1884: 3.3885
Client 1959: 3.7971
Client 43: 3.2726
Client 628: 2.6308
Client 1375: 3.3279
Client 1633: 4.2623
Client 1669: 3.9942
Client 1623: 3.6677
Client 990: 3.6040
Client 1808: 3.4750
Client 251: 3.4267
Client 1762: 3.4090
Client 1014: 4.2192
Client 1122: 4.4166
Client 1422: 3.5993
Client 834: 3.4974
Client 1101: 4.0732
Client 803: 3.3005
Client 1155: 3.3897
Client 796: 3.2792
Client 663: 3.8902
Client 1780: 3.5482
Client 669: 3.8630
Client 1136: 3.4905
Client 500: 3.4124
Client 3: 3.4184
Client 1491: 3.4488
Client 516: 3.8650
Client 24: 2.8201
Client 1404: 3.3816
Client 1222: 3.4926
Client 1672: 3.8643
Client 1359: 3.7556
Client 1736: 3.6959
Client 916: 3.7159
Client 864: 3.5117
Client 337: 3.6644
Client 1593: 3.9494
Client 1388: 3.6069
Client 1029: 3.5608
Client 771: 3.5254
Client 117: 3.3201
Client 451: 3.1011
Client 1477: 2.8733
Client 1367: 3.5311
Round avg loss: 3.5569 (Best: 3.5348)

--- Round 7/20 ---
Client 1989: 3.7211
Client 1097: 4.2242
Client 861: 3.8807
Client 1763: 3.5484
Client 1127: 3.7359
Client 88: 3.5295
Client 1025: 3.4280
Client 1150: 3.9631
Client 563: 3.7811
Client 384: 3.3003
Client 1273: 3.7094
Client 1690: 3.2178
Client 1786: 3.3670
Client 261: 3.4277
Client 265: 3.8599
Client 1026: 3.8293
Client 1448: 3.2490
Client 1831: 3.2714
Client 999: 3.4403
Client 395: 3.9846
Client 19: 3.4044
Client 1549: 3.5619
Client 1020: 3.2470
Client 1998: 2.5526
Client 1126: 3.3347
Client 897: 3.4086
Client 1915: 3.6364
Client 1004: 3.7928
Client 394: 3.4706
Client 166: 3.3504
Client 1272: 3.8395
Client 1871: 3.6099
Client 785: 3.5482
Client 327: 3.6820
Client 427: 3.6659
Client 1533: 3.6342
Client 991: 3.3109
Client 1473: 3.7424
Client 1725: 3.8459
Client 551: 3.4631
Client 480: 3.5024
Client 627: 2.6975
Client 1898: 3.6324
Client 958: 3.6651
Client 1278: 3.9141
Client 1060: 3.3122
Client 855: 3.3260
Client 101: 3.6786
Client 997: 3.7743
Client 778: 3.3930
Client 904: 3.4927
Client 1203: 3.5547
Client 1353: 3.5119
Client 1550: 3.4992
Client 422: 3.6531
Client 195: 3.4401
Client 611: 3.1712
Client 575: 4.1904
Client 1509: 3.3928
Client 1087: 3.5803
Client 1606: 3.7834
Client 1277: 3.4643
Client 296: 3.6844
Client 1422: 3.3559
Client 105: 3.6072
Client 1882: 3.8104
Client 228: 3.4599
Client 1709: 3.5776
Client 750: 3.4965
Client 939: 3.2441
Client 838: 3.5897
Client 1151: 3.4479
Client 976: 4.0360
Client 1904: 3.4288
Client 822: 3.6305
Client 450: 3.9679
Client 840: 2.8435
Client 297: 3.5274
Client 1381: 3.6936
Client 632: 4.1018
Client 139: 4.1884
Client 1452: 3.4072
Client 947: 3.8649
Client 1301: 3.3995
Client 530: 3.3108
Client 894: 3.7483
Client 1661: 3.5024
Client 1019: 3.5151
Client 1455: 4.0947
Client 1388: 3.2703
Client 1436: 3.3002
Client 1752: 3.3944
Client 1710: 3.7053
Client 73: 3.8968
Client 1751: 3.5957
Client 1042: 3.5662
Client 67: 3.7948
Client 1134: 4.0720
Client 1573: 3.1695
Client 1423: 3.9739
Round avg loss: 3.5747 (Best: 3.5348)

--- Round 8/20 ---
Client 1010: 3.5248
Client 1938: 3.4837
Client 1883: 3.7478
Client 1506: 3.4389
Client 1417: 3.6649
Client 1639: 3.8393
Client 1602: 3.7379
Client 12: 3.4502
Client 996: 3.7068
Client 160: 3.8373
Client 1579: 3.9312
Client 1375: 3.0628
Client 517: 3.2692
Client 373: 3.2759
Client 347: 3.2126
Client 574: 3.0977
Client 1207: 3.3622
Client 1485: 3.2648
Client 1016: 3.5402
Client 1970: 4.0041
Client 1111: 2.9091
Client 1721: 3.5794
Client 1655: 3.2658
Client 1230: 4.0475
Client 1116: 4.0136
Client 920: 4.0596
Client 1382: 3.7069
Client 1399: 3.6971
Client 781: 4.0923
Client 869: 3.9103
Client 1633: 4.0037
Client 1770: 3.7051
Client 1387: 3.7986
Client 1675: 3.2348
Client 1244: 3.7802
Client 1106: 2.8857
Client 1799: 3.2757
Client 1428: 3.6924
Client 1357: 2.9476
Client 195: 3.2368
Client 934: 3.5950
Client 1302: 3.6528
Client 509: 3.6785
Client 968: 3.5326
Client 1752: 3.1942
Client 36: 3.9931
Client 1952: 3.6732
Client 857: 3.1256
Client 442: 3.8708
Client 1225: 3.3067
Client 91: 4.0513
Client 1197: 4.0019
Client 1706: 3.4704
Client 1499: 3.9842
Client 770: 3.1118
Client 1093: 2.8544
Client 671: 3.9413
Client 1438: 3.6960
Client 181: 3.8789
Client 1632: 3.5538
Client 1045: 3.5327
Client 536: 3.7501
Client 1157: 3.7071
Client 1458: 3.7892
Client 1286: 3.6407
Client 1599: 3.1105
Client 582: 3.8591
Client 1007: 3.6212
Client 1927: 3.2064
Client 1885: 3.7445
Client 749: 3.5520
Client 497: 3.2998
Client 1746: 3.6057
Client 849: 3.2205
Client 1521: 3.7855
Client 1811: 3.5856
Client 201: 3.5696
Client 1751: 3.3942
Client 720: 3.6079
Client 428: 4.1076
Client 445: 3.9442
Client 774: 3.5010
Client 326: 4.1156
Client 133: 3.6363
Client 986: 3.5685
Client 105: 3.3342
Client 477: 3.4752
Client 1659: 3.4953
Client 118: 3.9481
Client 1530: 3.4218
Client 678: 3.7759
Client 1004: 3.5628
Client 1610: 3.4761
Client 123: 3.4211
Client 115: 3.4487
Client 907: 3.5725
Client 1971: 3.7156
Client 295: 3.6837
Client 243: 4.0400
Client 1005: 2.8824
Round avg loss: 3.5817 (Best: 3.5348)

--- Round 9/20 ---
Client 864: 3.2373
Client 67: 3.5237
Client 1569: 2.8682
Client 226: 3.3918
Client 500: 3.2782
Client 869: 3.6557
Client 710: 3.7691
Client 785: 3.3610
Client 1060: 3.0499
Client 970: 3.0556
Client 910: 3.6722
Client 1369: 3.4761
Client 1340: 3.4095
Client 1128: 3.9817
Client 1964: 3.1553
Client 1375: 2.7870
Client 7: 2.9374
Client 1581: 3.2498
Client 1443: 3.9042
Client 1058: 3.4578
Client 812: 3.5600
Client 1680: 3.3943
Client 242: 3.5260
Client 607: 3.8126
Client 1391: 3.6801
Client 1782: 3.5165
Client 1470: 3.4338
Client 1309: 3.8214
Client 1542: 3.1944
Client 1941: 3.9471
Client 1163: 3.2289
Client 798: 3.5036
Client 31: 3.5354
Client 954: 4.0699
Client 588: 3.4973
Client 1357: 2.6333
Client 1551: 3.5376
Client 1993: 3.9326
Client 401: 3.1758
Client 1658: 3.1626
Client 1374: 2.9095
Client 474: 3.7789
Client 658: 3.5898
Client 235: 3.7184
Client 1140: 3.0646
Client 1006: 3.6366
Client 1501: 3.5153
Client 215: 2.9180
Client 682: 2.5107
Client 144: 4.1535
Client 240: 3.2310
Client 861: 3.6198
Client 1974: 3.1433
Client 948: 3.6731
Client 929: 3.5941
Client 396: 3.5282
Client 1645: 3.5557
Client 348: 3.8447
Client 278: 3.8496
Client 134: 3.7722
Client 1371: 3.4340
Client 1503: 3.3983
Client 1630: 3.2667
Client 1141: 3.2645
Client 1158: 3.6730
Client 1989: 3.4625
Client 1446: 3.3712
Client 1495: 3.2643
Client 461: 3.4579
Client 280: 3.5740
Client 1228: 3.9472
Client 454: 4.2444
Client 1571: 3.3775
Client 562: 3.7370
Client 1775: 3.8400
Client 1067: 3.7783
Client 1281: 3.6967
Client 1266: 3.9618
Client 1328: 3.1517
Client 1083: 3.6950
Client 1590: 3.6284
Client 1897: 3.4496
Client 305: 3.7105
Client 395: 3.6942
Client 696: 3.8324
Client 169: 3.2266
Client 198: 3.4393
Client 135: 3.5609
Client 523: 3.0781
Client 293: 3.3757
Client 156: 4.0828
Client 193: 3.8391
Client 382: 3.5758
Client 1504: 3.4380
Client 1355: 3.6474
Client 380: 3.4517
Client 1024: 3.7088
Client 422: 3.3802
Client 609: 3.3773
Client 1154: 3.4287
Round avg loss: 3.4951 (Best: 3.4951)

--- Round 10/20 ---
Client 105: 3.1331
Client 696: 3.5828
Client 157: 3.7508
Client 331: 2.8338
Client 1488: 4.1402
Client 213: 3.5397
Client 33: 3.6792
Client 1831: 2.9606
Client 1824: 4.0512
Client 1104: 4.1193
Client 1542: 2.9035
Client 383: 3.3714
Client 464: 3.0179
Client 76: 2.9695
Client 583: 3.1461
Client 59: 3.4845
Client 1929: 3.9472
Client 224: 3.5090
Client 1588: 3.3284
Client 102: 3.6045
Client 659: 2.8539
Client 1297: 3.4699
Client 599: 3.4633
Client 1966: 3.5569
Client 1639: 3.5298
Client 781: 3.8044
Client 784: 3.3756
Client 294: 3.8599
Client 978: 3.4038
Client 1587: 3.3997
Client 747: 4.0261
Client 858: 4.2557
Client 830: 3.4353
Client 548: 3.4462
Client 1875: 3.6923
Client 827: 3.3814
Client 1282: 3.6412
Client 792: 3.4653
Client 1964: 2.9611
Client 483: 3.5628
Client 831: 4.4995
Client 1253: 3.1976
Client 1477: 2.6531
Client 1458: 3.5140
Client 117: 3.1110
Client 1696: 3.4330
Client 19: 3.1215
Client 903: 3.6678
Client 541: 3.3010
Client 492: 3.1953
Client 1228: 3.6673
Client 1755: 3.3911
Client 1728: 3.7990
Client 269: 3.7186
Client 376: 3.7500
Client 1170: 3.7435
Client 236: 3.4475
Client 1007: 3.3738
Client 1429: 3.5947
Client 1347: 3.3721
Client 1493: 3.8787
Client 372: 3.1645
Client 1529: 3.5772
Client 1504: 3.1578
Client 135: 3.3231
Client 1936: 3.8184
Client 731: 3.5163
Client 1564: 3.3731
Client 1378: 3.7160
Client 675: 3.3094
Client 20: 3.5854
Client 1601: 3.8212
Client 910: 3.4295
Client 1968: 3.7863
Client 575: 3.8855
Client 1695: 3.6299
Client 130: 3.4262
Client 1083: 3.4398
Client 1990: 4.0472
Client 922: 3.8820
Client 426: 3.5327
Client 1045: 3.2314
Client 1031: 3.6451
Client 491: 2.8322
Client 1327: 2.9297
Client 1820: 4.2651
Client 1606: 3.5245
Client 1066: 3.4142
Client 1360: 3.7639
Client 633: 3.7957
Client 496: 3.8153
Client 1955: 4.2316
Client 912: 3.7806
Client 509: 3.3663
Client 1722: 3.6896
Client 1886: 3.7868
Client 1863: 2.7648
Client 1208: 3.5088
Client 1956: 3.7367
Client 1713: 3.9746
Round avg loss: 3.5257 (Best: 3.4951)

--- Round 11/20 ---
Client 496: 3.5087
Client 1955: 3.9623
Client 1052: 3.4620
Client 1029: 3.3490
Client 1064: 3.3101
Client 280: 3.3032
Client 1482: 3.1760
Client 1310: 3.5990
Client 464: 2.8394
Client 1664: 3.3010
Client 950: 3.6436
Client 331: 2.5658
Client 1040: 2.8824
Client 268: 4.0553
Client 1167: 3.6974
Client 245: 3.5025
Client 1844: 3.9373
Client 891: 3.3740
Client 1249: 3.5288
Client 1592: 3.4407
Client 511: 4.3220
Client 1872: 3.6007
Client 880: 3.7584
Client 325: 3.4093
Client 759: 3.1918
Client 1002: 3.8299
Client 1673: 3.2370
Client 1075: 3.4749
Client 1836: 3.9021
Client 1774: 3.3947
Client 301: 3.6263
Client 23: 4.1410
Client 25: 2.7304
Client 59: 3.1790
Client 1136: 3.2171
Client 625: 2.7030
Client 154: 3.5775
Client 323: 3.6594
Client 996: 3.4602
Client 793: 3.7103
Client 1476: 3.8330
Client 393: 3.5803
Client 606: 3.4780
Client 1980: 3.4089
Client 1061: 3.8363
Client 385: 3.1530
Client 624: 3.6986
Client 1829: 4.1561
Client 1578: 3.6743
Client 620: 3.8151
Client 524: 3.3971
Client 227: 4.0089
Client 806: 3.8264
Client 647: 3.7831
Client 1230: 3.7674
Client 1828: 3.3478
Client 1264: 3.6572
Client 1456: 3.5532
Client 1162: 3.6819
Client 1748: 3.7874
Client 1452: 3.1170
Client 417: 3.8542
Client 1271: 4.0412
Client 945: 3.2102
Client 1389: 3.3929
Client 929: 3.2901
Client 1876: 3.8973
Client 198: 3.2307
Client 1341: 3.5982
Client 1627: 3.7766
Client 1863: 2.5760
Client 336: 3.4643
Client 777: 4.0315
Client 485: 3.2568
Client 1296: 3.9245
