Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 543: 2.9018
Client 363: 3.3879
Client 989: 3.3969
Client 731: 3.8017
Client 1799: 3.5853
Client 1057: 4.1511
Client 125: 3.5934
Client 1059: 3.5867
Client 510: 3.5461
Client 348: 4.0318
Client 425: 3.2572
Client 1565: 3.4328
Client 1505: 3.5616
Client 1001: 3.8141
Client 1138: 3.8706
Client 187: 3.6469
Round avg loss: 3.5971 (Best: 3.5431)

--- Round 7/20 ---
Client 685: 3.6300
Client 692: 3.3240
Client 1564: 3.6463
Client 117: 3.6334
Client 805: 4.0988
Client 703: 3.3988
Client 1302: 3.9321
Client 234: 3.8010
Client 618: 3.2720
Client 520: 3.8505
Client 1630: 3.6114
Client 1138: 3.5982
Client 1424: 4.0227
Client 1412: 4.0373
Client 168: 3.9568
Client 614: 3.0547
Client 935: 3.5334
Client 949: 3.7899
Client 583: 3.4038
Client 1051: 4.0105
Round avg loss: 3.6803 (Best: 3.5431)

--- Round 8/20 ---
Client 240: 3.5313
Client 1199: 3.6268
Client 46: 3.8062
Client 1857: 3.4424
Client 583: 3.1920
Client 443: 3.4876
Client 1811: 3.8540
Client 1583: 3.6169
Client 978: 3.6873
Client 1135: 3.4315
Client 1111: 3.1867
Client 1832: 3.3200
Client 1983: 3.5813
Client 1403: 3.4781
Client 247: 3.2720
Client 7: 3.1168
Client 1213: 3.6522
Client 117: 3.3245
Client 763: 3.4625
Client 1632: 3.8360
Round avg loss: 3.4953 (Best: 3.4953)

--- Round 9/20 ---
Client 388: 3.3905
Client 606: 3.7575
Client 1432: 3.9569
Client 1257: 3.4353
Client 1751: 3.8978
Client 198: 3.6642
Client 65: 3.3853
Client 1151: 3.6861
Client 866: 3.3622
Client 840: 3.3503
Client 1527: 3.4211
Client 943: 3.8499
Client 1508: 3.8387
Client 7: 2.8427
Client 370: 4.1178
Client 1834: 3.6059
Client 1964: 3.4739
Client 1728: 4.0458
Client 720: 3.8288
Client 1519: 3.5679
Round avg loss: 3.6239 (Best: 3.4953)

--- Round 10/20 ---
Client 29: 3.6780
Client 1271: 4.3024
Client 389: 2.8052
Client 464: 3.5046
Client 780: 3.3575
Client 392: 3.8887
Client 1716: 3.6151
Client 1528: 3.8249
Client 674: 3.4444
Client 1701: 3.4007
Client 785: 3.8630
Client 1692: 3.3408
Client 1802: 3.4331
Client 128: 3.1813
Client 706: 3.5939
Client 86: 3.6313
Client 375: 3.5386
Client 1744: 3.7076
Client 160: 4.0902
Client 603: 3.6426
Round avg loss: 3.5922 (Best: 3.4953)

--- Round 11/20 ---
Client 476: 4.0747
Client 281: 3.1074
Client 1945: 3.3958
Client 946: 3.7374
Client 1238: 2.4659
Client 1688: 2.9002
Client 977: 3.9376
Client 209: 3.6193
Client 1218: 3.8936
Client 754: 3.4831
Client 1752: 3.6127
Client 574: 3.5688
Client 62: 3.8462
Client 1349: 3.1015
Client 1005: 3.2219
Client 330: 3.5310
Client 639: 4.0863
Client 1095: 3.2468
Client 957: 3.2629
Client 437: 3.4298
Round avg loss: 3.4761 (Best: 3.4761)

--- Round 12/20 ---
Client 1702: 3.2781
Client 895: 3.4836
Client 1647: 3.2393
Client 622: 3.8405
Client 1372: 4.2068
Client 416: 3.5054
Client 1043: 3.4454
Client 1673: 3.7369
Client 1659: 3.7714
Client 307: 3.1834
Client 1471: 3.5213
Client 1465: 3.4080
Client 680: 3.4860
Client 1164: 3.7134
Client 1416: 3.6892
Client 118: 4.2462
Client 1845: 3.6613
Client 464: 3.2367
Client 255: 3.4086
Client 961: 3.7367
Round avg loss: 3.5899 (Best: 3.4761)

--- Round 13/20 ---
Client 1245: 3.8157
Client 1260: 3.7425
Client 1432: 3.6830
Client 162: 3.4341
Client 499: 3.7142
Client 888: 3.5240
Client 651: 3.3235
Client 627: 3.0032
Client 89: 3.6695
Client 258: 4.1913
Client 211: 3.4012
Client 820: 3.8011
Client 1821: 3.3615
Client 177: 4.0766
Client 766: 3.5271
Client 1884: 3.6542
Client 418: 3.5295
Client 339: 3.7558
Client 1543: 3.8495
Client 1117: 3.4573
Round avg loss: 3.6257 (Best: 3.4761)

--- Round 14/20 ---
Client 1508: 3.5571
Client 1453: 3.1984
Client 1958: 3.9015
Client 41: 3.7871
Client 383: 3.6698
Client 1927: 3.4899
Client 909: 3.5999
Client 1883: 4.0600
Client 103: 3.2409
Client 1188: 3.7398
Client 1223: 3.8726
Client 1067: 4.0396
Client 1676: 4.0504
Client 1742: 3.3457
Client 1232: 3.9363
Client 454: 4.4591
Client 574: 3.2711
Client 1904: 3.8583
Client 1106: 3.2533
Client 415: 3.1963
Round avg loss: 3.6763 (Best: 3.4761)

--- Round 15/20 ---
Client 193: 4.1118
Client 1143: 3.3809
Client 1225: 3.6068
Client 1118: 3.3578
Client 1569: 3.1079
Client 908: 3.5025
Client 748: 3.8942
Client 675: 3.5818
Client 1300: 3.3210
Client 1029: 3.8766
Client 426: 3.8216
Client 802: 3.1286
Client 1425: 3.8558
Client 390: 2.9972
Client 331: 3.1237
Client 17: 3.8279
Client 716: 3.7694
Client 492: 3.4632
Client 1067: 3.7691
Client 410: 3.4343
Round avg loss: 3.5466 (Best: 3.4761)

--- Round 16/20 ---
Client 1487: 3.6889
Client 659: 3.0980
Client 1860: 3.5629
Client 1972: 3.6801
Client 778: 3.6771
Client 963: 3.3212
Client 692: 3.1214
Client 135: 3.8139
Client 501: 3.0977
Client 1218: 3.5973
Client 150: 2.9515
Client 1192: 3.6895
Client 1567: 3.9791
Client 1501: 3.8198
Client 1782: 3.7786
Client 98: 3.3857
Client 1427: 3.4628
Client 1629: 2.7736
Client 1294: 3.6541
Client 266: 4.2167
Round avg loss: 3.5185 (Best: 3.4761)

--- Round 17/20 ---
Client 96: 3.8206
Client 1703: 4.0617
Client 1238: 2.1328
Client 1003: 3.6598
Client 1115: 3.6311
Client 191: 3.0087
Client 917: 3.7342
Client 212: 3.4764
Client 1349: 2.9037
Client 1532: 3.5012
Client 274: 3.6422
Client 629: 3.4739
Client 1347: 3.6640
Client 1174: 3.8362
Client 1740: 3.6580
Client 995: 3.8127
Client 1914: 3.2079
Client 1437: 3.8608
Client 679: 3.5745
Client 1470: 3.7329
Round avg loss: 3.5197 (Best: 3.4761)

--- Round 18/20 ---
Client 1084: 3.6237
Client 1974: 3.4554
Client 1106: 3.0111
Client 783: 3.5712
Client 1704: 3.3266
Client 688: 3.2444
Client 1274: 3.7750
Client 1879: 3.0816
Client 129: 3.7165
Client 1023: 3.7550
Client 707: 3.7420
Client 740: 3.7810
Client 1522: 3.6869
Client 987: 3.4186
Client 1930: 3.0629
Client 616: 3.9848
Client 1634: 3.4586
Client 998: 3.5994
Client 385: 3.6068
Client 1259: 3.3115
Round avg loss: 3.5107 (Best: 3.4761)

--- Round 19/20 ---
Client 1634: 3.1722
Client 1339: 3.2673
Client 453: 3.2617
Client 1081: 3.7244
Client 1503: 3.7273
Client 1257: 3.0775
Client 1138: 3.4321
Client 491: 3.0688
Client 456: 4.2583
Client 1493: 4.1674
Client 715: 3.7179
Client 221: 2.4513
Client 631: 3.9004
Client 1416: 3.4378
Client 604: 3.5551
Client 1315: 3.3582
Client 337: 3.9454
Client 1565: 3.1292
Client 825: 3.1387
Client 1000: 4.0835
Round avg loss: 3.4937 (Best: 3.4761)

--- Round 20/20 ---
Client 545: 3.3425
Client 860: 3.5094
Client 536: 3.9731
Client 58: 3.7392
Client 1706: 3.7861
Client 368: 3.8089
Client 224: 3.7495
Client 1078: 3.4037
Client 945: 3.4560
Client 1093: 3.3219
Client 84: 3.5061
Client 1562: 3.4061
Client 116: 3.8235
Client 914: 3.3964
Client 1737: 3.1710
Client 494: 3.7191
Client 1605: 3.7017
Client 538: 3.1538
Client 1904: 3.6103
Client 202: 3.6246
Round avg loss: 3.5601 (Best: 3.4761)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed27_20260528_112940.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.4075, Val Acc=71.19%
Linear Epoch 10: Train Loss=0.9385, Val Acc=78.84%
Linear Epoch 15: Train Loss=0.7666, Val Acc=81.67%
Linear Epoch 20: Train Loss=0.6830, Val Acc=82.85%
Linear Epoch 25: Train Loss=0.6317, Val Acc=83.68%
Linear Epoch 30: Train Loss=0.6071, Val Acc=84.23%
Linear Epoch 35: Train Loss=0.5860, Val Acc=84.82%
Linear Epoch 40: Train Loss=0.5647, Val Acc=84.76%
Linear Epoch 45: Train Loss=0.5602, Val Acc=85.05%
Linear Epoch 50: Train Loss=0.5494, Val Acc=85.35%
[wco_l4_ifcb_pml] Linear accuracy: 85.67% | Val accuracy: 85.35%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.22%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 82.44%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 31.01%
Silhouette score: 0.061
Prototype accuracy: 66.23%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9142, Val Acc=80.62%
Linear Epoch 10: Train Loss=0.5750, Val Acc=86.03%
Linear Epoch 15: Train Loss=0.4470, Val Acc=88.97%
Linear Epoch 20: Train Loss=0.3789, Val Acc=90.08%
Linear Epoch 25: Train Loss=0.3367, Val Acc=91.04%
Linear Epoch 30: Train Loss=0.3083, Val Acc=91.68%
Linear Epoch 35: Train Loss=0.2891, Val Acc=91.94%
Linear Epoch 40: Train Loss=0.2738, Val Acc=92.35%
Linear Epoch 45: Train Loss=0.2628, Val Acc=92.46%
Linear Epoch 50: Train Loss=0.2540, Val Acc=92.67%
[syke_ifcb] Linear accuracy: 92.88% | Val accuracy: 92.77%
[syke_ifcb] Eval-only accuracy: 3.40%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 91.30%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 33.38%
Silhouette score: 0.075
Prototype accuracy: 68.54%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.1075, Val Acc=75.62%
Linear Epoch 10: Train Loss=0.7771, Val Acc=81.02%
Linear Epoch 15: Train Loss=0.6166, Val Acc=84.43%
Linear Epoch 20: Train Loss=0.5200, Val Acc=86.45%
Linear Epoch 25: Train Loss=0.4552, Val Acc=88.18%
Linear Epoch 30: Train Loss=0.4075, Val Acc=89.57%
Linear Epoch 35: Train Loss=0.3705, Val Acc=90.01%
Linear Epoch 40: Train Loss=0.3426, Val Acc=90.71%
Linear Epoch 45: Train Loss=0.3195, Val Acc=91.59%
Linear Epoch 50: Train Loss=0.3001, Val Acc=92.03%
[syke_zooscan] Linear accuracy: 90.60% | Val accuracy: 92.03%
[syke_zooscan] Eval-only accuracy: 0.48%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.45%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 26.67%
Silhouette score: 0.057
Prototype accuracy: 68.28%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.0877, Val Acc=53.92%
Linear Epoch 10: Train Loss=1.5381, Val Acc=62.07%
Linear Epoch 15: Train Loss=1.3127, Val Acc=65.56%
Linear Epoch 20: Train Loss=1.1898, Val Acc=67.69%
Linear Epoch 25: Train Loss=1.1060, Val Acc=69.26%
Linear Epoch 30: Train Loss=1.0530, Val Acc=70.23%
Linear Epoch 35: Train Loss=1.0105, Val Acc=70.92%
Linear Epoch 40: Train Loss=0.9789, Val Acc=71.52%
Linear Epoch 45: Train Loss=0.9547, Val Acc=71.80%
Linear Epoch 50: Train Loss=0.9368, Val Acc=72.17%
[plankto_share] Linear accuracy: 72.57% | Val accuracy: 72.17%
[plankto_share] Eval-only accuracy: 0.72%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 69.10%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.05%
Silhouette score: 0.045
Prototype accuracy: 53.96%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4793, Val Acc=77.91%
Linear Epoch 10: Train Loss=0.9894, Val Acc=84.13%
Linear Epoch 15: Train Loss=0.7664, Val Acc=85.95%
Linear Epoch 20: Train Loss=0.6390, Val Acc=87.21%
Linear Epoch 25: Train Loss=0.5561, Val Acc=88.88%
Linear Epoch 30: Train Loss=0.4974, Val Acc=89.84%
Linear Epoch 35: Train Loss=0.4533, Val Acc=90.04%
Linear Epoch 40: Train Loss=0.4184, Val Acc=90.55%
Linear Epoch 45: Train Loss=0.3903, Val Acc=90.95%
Linear Epoch 50: Train Loss=0.3670, Val Acc=91.30%
[daplankton_lab_ifcb] Linear accuracy: 88.92% | Val accuracy: 91.30%
[daplankton_lab_ifcb] Eval-only accuracy: 10.87%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.86%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 54.10%
Silhouette score: 0.114
Prototype accuracy: 79.17%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8665, Val Acc=59.25%
Linear Epoch 10: Train Loss=1.4123, Val Acc=72.58%
Linear Epoch 15: Train Loss=1.1542, Val Acc=76.06%
Linear Epoch 20: Train Loss=0.9886, Val Acc=77.83%
Linear Epoch 25: Train Loss=0.8735, Val Acc=79.79%
Linear Epoch 30: Train Loss=0.7895, Val Acc=80.92%
Linear Epoch 35: Train Loss=0.7245, Val Acc=82.31%
Linear Epoch 40: Train Loss=0.6719, Val Acc=83.20%
Linear Epoch 45: Train Loss=0.6303, Val Acc=84.08%
Linear Epoch 50: Train Loss=0.5949, Val Acc=84.52%
[daplankton_lab_cs] Linear accuracy: 84.42% | Val accuracy: 84.52%
[daplankton_lab_cs] Eval-only accuracy: 6.07%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.94%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 49.85%
Silhouette score: 0.082
Prototype accuracy: 70.20%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4963, Val Acc=65.65%
Linear Epoch 10: Train Loss=1.0571, Val Acc=74.87%
Linear Epoch 15: Train Loss=0.8483, Val Acc=78.66%
Linear Epoch 20: Train Loss=0.7290, Val Acc=81.47%
Linear Epoch 25: Train Loss=0.6439, Val Acc=82.83%
Linear Epoch 30: Train Loss=0.5876, Val Acc=84.37%
Linear Epoch 35: Train Loss=0.5439, Val Acc=85.45%
Linear Epoch 40: Train Loss=0.5057, Val Acc=86.48%
Linear Epoch 45: Train Loss=0.4787, Val Acc=87.08%
Linear Epoch 50: Train Loss=0.4515, Val Acc=87.60%
[daplankton_lab_fc] Linear accuracy: 87.50% | Val accuracy: 87.60%
[daplankton_lab_fc] Eval-only accuracy: 5.50%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.66%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 44.34%
Silhouette score: 0.101
Prototype accuracy: 73.07%
Results saved to fl_results/fed_unsup_simclr_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed27_20260528_112940.json
