Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_1pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 135: 3.8057
Client 501: 3.0388
Client 1218: 3.6362
Client 150: 2.9888
Client 1192: 3.6733
Client 1567: 3.9349
Client 1501: 3.8211
Client 1782: 3.7187
Client 98: 3.3507
Client 1427: 3.4417
Client 1629: 2.8444
Client 1294: 3.6490
Client 266: 4.1627
Round avg loss: 3.5066 (Best: 3.4602)

--- Round 17/20 ---
Client 96: 3.8015
Client 1703: 4.0650
Client 1238: 2.2059
Client 1003: 3.6285
Client 1115: 3.6327
Client 191: 2.9942
Client 917: 3.7176
Client 212: 3.4257
Client 1349: 2.8076
Client 1532: 3.5040
Client 274: 3.5788
Client 629: 3.4670
Client 1347: 3.6862
Client 1174: 3.7909
Client 1740: 3.6828
Client 995: 3.8187
Client 1914: 3.1804
Client 1437: 3.8265
Client 679: 3.5794
Client 1470: 3.7435
Round avg loss: 3.5068 (Best: 3.4602)

--- Round 18/20 ---
Client 1084: 3.6544
Client 1974: 3.4031
Client 1106: 3.0664
Client 783: 3.5826
Client 1704: 3.3840
Client 688: 3.2818
Client 1274: 3.7273
Client 1879: 3.1078
Client 129: 3.7245
Client 1023: 3.6761
Client 707: 3.7076
Client 740: 3.7507
Client 1522: 3.6882
Client 987: 3.3598
Client 1930: 3.0241
Client 616: 3.9827
Client 1634: 3.4382
Client 998: 3.5495
Client 385: 3.6203
Client 1259: 3.2916
Round avg loss: 3.5010 (Best: 3.4602)

--- Round 19/20 ---
Client 1634: 3.1652
Client 1339: 3.3716
Client 453: 3.2313
Client 1081: 3.6976
Client 1503: 3.7168
Client 1257: 3.1312
Client 1138: 3.4458
Client 491: 3.0802
Client 456: 4.2117
Client 1493: 4.1375
Client 715: 3.6691
Client 221: 2.3993
Client 631: 3.9138
Client 1416: 3.4627
Client 604: 3.5333
Client 1315: 3.2851
Client 337: 3.9247
Client 1565: 3.2163
Client 825: 3.1836
Client 1000: 4.0417
Round avg loss: 3.4909 (Best: 3.4602)

--- Round 20/20 ---
Client 545: 3.3620
Client 860: 3.4258
Client 536: 4.0239
Client 58: 3.6794
Client 1706: 3.7707
Client 368: 3.8473
Client 224: 3.7651
Client 1078: 3.3953
Client 945: 3.4717
Client 1093: 3.2451
Client 84: 3.5518
Client 1562: 3.4294
Client 116: 3.7986
Client 914: 3.3909
Client 1737: 3.1254
Client 494: 3.6884
Client 1605: 3.6531
Client 538: 3.0164
Client 1904: 3.6752
Client 202: 3.7044
Round avg loss: 3.5510 (Best: 3.4602)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_1pct_seed27_20260528_090510.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.5117, Val Acc=69.90%
Linear Epoch 10: Train Loss=0.9956, Val Acc=78.20%
Linear Epoch 15: Train Loss=0.8205, Val Acc=81.21%
Linear Epoch 20: Train Loss=0.7297, Val Acc=82.84%
Linear Epoch 25: Train Loss=0.6758, Val Acc=83.62%
Linear Epoch 30: Train Loss=0.6431, Val Acc=84.21%
Linear Epoch 35: Train Loss=0.6278, Val Acc=84.48%
Linear Epoch 40: Train Loss=0.6117, Val Acc=84.86%
Linear Epoch 45: Train Loss=0.6019, Val Acc=85.33%
Linear Epoch 50: Train Loss=0.5904, Val Acc=85.43%
[wco_l4_ifcb_pml] Linear accuracy: 85.25% | Val accuracy: 85.43%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.40%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.95%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 34.71%
Silhouette score: 0.065
Prototype accuracy: 72.22%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9296, Val Acc=81.28%
Linear Epoch 10: Train Loss=0.5841, Val Acc=86.56%
Linear Epoch 15: Train Loss=0.4549, Val Acc=88.40%
Linear Epoch 20: Train Loss=0.3873, Val Acc=89.69%
Linear Epoch 25: Train Loss=0.3462, Val Acc=90.61%
Linear Epoch 30: Train Loss=0.3183, Val Acc=91.11%
Linear Epoch 35: Train Loss=0.2992, Val Acc=91.60%
Linear Epoch 40: Train Loss=0.2847, Val Acc=91.93%
Linear Epoch 45: Train Loss=0.2745, Val Acc=92.11%
Linear Epoch 50: Train Loss=0.2668, Val Acc=92.15%
[syke_ifcb] Linear accuracy: 92.72% | Val accuracy: 92.26%
[syke_ifcb] Eval-only accuracy: 2.50%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 91.34%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 36.38%
Silhouette score: 0.080
Prototype accuracy: 74.43%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.2149, Val Acc=71.95%
Linear Epoch 10: Train Loss=0.8814, Val Acc=78.96%
Linear Epoch 15: Train Loss=0.7138, Val Acc=81.53%
Linear Epoch 20: Train Loss=0.6097, Val Acc=83.77%
Linear Epoch 25: Train Loss=0.5393, Val Acc=84.84%
Linear Epoch 30: Train Loss=0.4869, Val Acc=86.27%
Linear Epoch 35: Train Loss=0.4470, Val Acc=87.44%
Linear Epoch 40: Train Loss=0.4160, Val Acc=88.07%
Linear Epoch 45: Train Loss=0.3900, Val Acc=88.88%
Linear Epoch 50: Train Loss=0.3695, Val Acc=89.39%
[syke_zooscan] Linear accuracy: 88.54% | Val accuracy: 89.39%
[syke_zooscan] Eval-only accuracy: 0.70%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.04%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 29.95%
Silhouette score: 0.062
Prototype accuracy: 65.02%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.3287, Val Acc=47.83%
Linear Epoch 10: Train Loss=1.7618, Val Acc=57.15%
Linear Epoch 15: Train Loss=1.5120, Val Acc=61.69%
Linear Epoch 20: Train Loss=1.3810, Val Acc=64.03%
Linear Epoch 25: Train Loss=1.2830, Val Acc=66.27%
Linear Epoch 30: Train Loss=1.2220, Val Acc=67.54%
Linear Epoch 35: Train Loss=1.1764, Val Acc=68.16%
Linear Epoch 40: Train Loss=1.1315, Val Acc=68.63%
Linear Epoch 45: Train Loss=1.1062, Val Acc=69.37%
Linear Epoch 50: Train Loss=1.0798, Val Acc=69.86%
[plankto_share] Linear accuracy: 70.04% | Val accuracy: 69.86%
[plankto_share] Eval-only accuracy: 0.69%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 66.92%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.65%
Silhouette score: 0.044
Prototype accuracy: 50.09%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.5703, Val Acc=79.42%
Linear Epoch 10: Train Loss=1.0652, Val Acc=84.07%
Linear Epoch 15: Train Loss=0.8233, Val Acc=85.19%
Linear Epoch 20: Train Loss=0.6856, Val Acc=86.00%
Linear Epoch 25: Train Loss=0.5969, Val Acc=86.80%
Linear Epoch 30: Train Loss=0.5346, Val Acc=87.71%
Linear Epoch 35: Train Loss=0.4879, Val Acc=88.83%
Linear Epoch 40: Train Loss=0.4518, Val Acc=89.33%
Linear Epoch 45: Train Loss=0.4225, Val Acc=89.69%
Linear Epoch 50: Train Loss=0.3982, Val Acc=90.09%
[daplankton_lab_ifcb] Linear accuracy: 89.56% | Val accuracy: 90.09%
[daplankton_lab_ifcb] Eval-only accuracy: 5.46%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.62%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 62.72%
Silhouette score: 0.126
Prototype accuracy: 82.60%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.9580, Val Acc=60.39%
Linear Epoch 10: Train Loss=1.5069, Val Acc=73.28%
Linear Epoch 15: Train Loss=1.2377, Val Acc=76.56%
Linear Epoch 20: Train Loss=1.0617, Val Acc=79.03%
Linear Epoch 25: Train Loss=0.9384, Val Acc=80.23%
Linear Epoch 30: Train Loss=0.8479, Val Acc=81.81%
Linear Epoch 35: Train Loss=0.7779, Val Acc=82.69%
Linear Epoch 40: Train Loss=0.7220, Val Acc=83.58%
Linear Epoch 45: Train Loss=0.6766, Val Acc=84.27%
Linear Epoch 50: Train Loss=0.6394, Val Acc=84.65%
[daplankton_lab_cs] Linear accuracy: 84.53% | Val accuracy: 84.65%
[daplankton_lab_cs] Eval-only accuracy: 7.70%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.41%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 46.85%
Silhouette score: 0.097
Prototype accuracy: 76.57%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.5251, Val Acc=62.14%
Linear Epoch 10: Train Loss=1.1114, Val Acc=72.11%
Linear Epoch 15: Train Loss=0.9080, Val Acc=75.62%
Linear Epoch 20: Train Loss=0.7860, Val Acc=77.82%
Linear Epoch 25: Train Loss=0.7051, Val Acc=79.50%
Linear Epoch 30: Train Loss=0.6443, Val Acc=80.95%
Linear Epoch 35: Train Loss=0.5986, Val Acc=81.66%
Linear Epoch 40: Train Loss=0.5598, Val Acc=82.45%
Linear Epoch 45: Train Loss=0.5321, Val Acc=82.97%
Linear Epoch 50: Train Loss=0.5066, Val Acc=83.95%
[daplankton_lab_fc] Linear accuracy: 84.58% | Val accuracy: 84.09%
[daplankton_lab_fc] Eval-only accuracy: 5.45%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.71%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 48.78%
Silhouette score: 0.103
Prototype accuracy: 71.22%
Results saved to fl_results/fed_unsup_simclr_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_1pct_seed27_20260528_090510.json
