Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
--- Round 3/20 ---
Client 1665: 4.1290
Client 730: 3.9147
Client 848: 4.0847
Client 708: 4.4529
Client 3: 3.3993
Client 1102: 3.5573
Client 1106: 4.0840
Client 1276: 3.9543
Client 1610: 3.5412
Client 1254: 3.9556
Client 678: 3.4434
Client 938: 3.8346
Client 1228: 3.6193
Client 57: 3.9312
Client 1647: 3.9231
Client 470: 3.1840
Client 1301: 3.9599
Client 362: 3.5152
Client 1127: 3.7229
Client 1196: 3.5443
Client 370: 3.4027
Client 1763: 3.9733
Client 187: 3.7501
Client 1635: 4.0150
Client 1128: 4.4997
Client 1632: 3.8156
Client 1743: 3.7554
Client 1672: 3.7580
Client 1906: 3.8038
Client 522: 4.0223
Client 66: 3.4525
Client 1723: 3.8871
Client 1932: 3.7831
Client 1378: 3.4050
Client 144: 3.5820
Client 170: 4.4738
Client 1777: 4.2733
Client 34: 3.8102
Client 927: 3.6488
Client 29: 3.6211
Client 1544: 3.9411
Client 1547: 4.4160
Client 575: 4.2277
Client 511: 3.7646
Client 550: 3.8816
Client 224: 3.9092
Client 1279: 3.5613
Client 378: 4.0651
Client 705: 3.9900
Client 594: 3.5910
Client 142: 4.1201
Client 342: 4.2729
Client 326: 3.8247
Client 1080: 3.8668
Client 1949: 4.2008
Client 344: 3.8089
Client 1344: 3.7070
Client 558: 3.8315
Client 1327: 3.6410
Client 1457: 3.7339
Client 603: 3.8716
Client 931: 3.8226
Client 1438: 4.0050
Client 659: 3.8759
Client 1016: 3.6157
Client 970: 3.9033
Client 233: 3.7717
Client 48: 4.1660
Client 638: 4.3796
Client 791: 4.2041
Client 703: 3.3836
Client 862: 3.8535
Client 1630: 3.6440
Client 385: 4.1337
Client 529: 3.7851
Client 222: 3.6609
Client 519: 3.7193
Client 1842: 3.4512
Client 1495: 3.7586
Client 1044: 3.7790
Client 428: 4.2890
Client 1977: 3.9338
Client 1240: 3.9756
Client 884: 3.6231
Client 1673: 4.1410
Client 1997: 2.7961
Client 42: 3.7198
Client 461: 3.9946
Client 36: 3.5069
Client 813: 4.1654
Client 299: 3.9128
Client 72: 3.7468
Client 1472: 3.9441
Client 1965: 4.3313
Client 328: 4.0659
Client 912: 3.4659
Client 1443: 3.7750
Client 1036: 3.7624
Client 1388: 4.0360
Client 873: 3.7631
Round avg loss: 3.8457 (Best: 3.8150)

--- Round 4/20 ---
Client 1115: 3.9382
Client 1704: 3.7949
Client 451: 3.9002
Client 1998: 3.0929
Client 1291: 3.5095
Client 1633: 3.6666
Client 1423: 3.5282
Client 1057: 3.8972
Client 923: 4.0982
Client 457: 4.4300
Client 1072: 3.9961
Client 1328: 3.3957
Client 62: 3.8966
Client 808: 4.2450
Client 1382: 4.3492
Client 1179: 3.2218
Client 1645: 3.7974
Client 657: 4.0050
Client 1351: 3.9901
Client 1292: 3.7039
Client 873: 3.6646
Client 120: 3.2103
Client 1510: 3.9584
Client 611: 3.9838
Client 257: 4.1558
Client 1982: 3.8600
Client 434: 3.3908
Client 1793: 3.5758
Client 97: 3.9917
Client 627: 4.1298
Client 144: 3.5135
Client 1758: 4.2707
Client 156: 4.2038
Client 635: 4.0912
Client 1878: 3.9409
Client 1923: 3.3748
Client 610: 4.0976
Client 1523: 2.9484
Client 324: 4.0272
Client 852: 3.9180
Client 1156: 3.9997
Client 516: 4.1154
Client 267: 3.3432
Client 17: 3.5546
Client 1148: 3.6207
Client 1799: 4.0715
Client 1741: 4.0533
Client 77: 3.4649
Client 1209: 3.5569
Client 1678: 4.0812
Client 445: 3.8608
Client 1970: 3.9797
Client 1844: 3.8395
Client 1167: 3.8326
Client 943: 4.0657
Client 351: 3.4800
Client 1695: 3.6242
Client 1777: 4.1782
Client 1781: 3.9636
Client 1994: 3.7380
Client 1597: 3.9341
Client 1441: 3.8023
Client 1275: 3.5449
Client 1042: 4.4956
Client 76: 4.0964
Client 774: 3.9262
Client 410: 3.8047
Client 710: 3.6954
Client 202: 3.8471
Client 421: 4.3495
Client 1174: 3.9681
Client 1380: 3.8751
Client 1836: 3.8131
Client 886: 3.5365
Client 1211: 3.5931
Client 397: 3.9025
Client 1008: 3.6674
Client 213: 4.1373
Client 1920: 3.3938
Client 1363: 3.9049
Client 798: 3.7816
Client 606: 3.9462
Client 1032: 3.7742
Client 1023: 3.6712
Client 35: 3.6502
Client 666: 4.1498
Client 1253: 3.8174
Client 1785: 3.6846
Client 823: 3.8500
Client 1842: 3.3544
Client 576: 3.4747
Client 37: 3.7016
Client 321: 3.7287
Client 411: 3.7121
Client 1756: 3.7494
Client 671: 4.1322
Client 1661: 3.6843
Client 1153: 3.8506
Client 1602: 3.9934
Client 276: 3.5301
Round avg loss: 3.8171 (Best: 3.8150)

--- Round 5/20 ---
Client 694: 3.5569
Client 879: 3.9782
Client 436: 4.1033
Client 545: 3.6623
Client 1381: 3.6147
Client 197: 3.4043
Client 1715: 4.1419
Client 776: 3.2654
Client 1909: 4.3344
Client 1121: 4.1006
Client 704: 3.5505
Client 1872: 4.0831
Client 1807: 3.4533
Client 1407: 4.2178
Client 1094: 4.0366
Client 992: 3.9194
Client 1572: 3.7350
Client 1090: 3.3613
Client 480: 4.2676
Client 133: 3.8038
Client 1485: 4.0760
Client 82: 3.5420
Client 173: 3.9258
Client 272: 3.9173
Client 347: 4.0547
Client 341: 3.8292
Client 1865: 3.7996
Client 1102: 3.4586
Client 548: 4.3819
Client 1554: 4.6822
Client 680: 3.7279
Client 1229: 4.0387
Client 1036: 3.6340
Client 1722: 3.5146
Client 522: 3.8570
Client 753: 3.8231
Client 693: 3.7792
Client 696: 3.6052
Client 233: 3.6924
Client 596: 3.6864
Client 481: 3.3646
Client 1776: 4.3117
Client 1933: 3.7294
Client 1236: 3.9512
Client 1596: 4.1626
Client 1954: 3.9728
Client 1464: 4.0661
Client 1817: 4.4360
Client 1001: 3.8683
Client 277: 4.5795
Client 1187: 3.6079
Client 1128: 4.3593
Client 1577: 3.5937
Client 213: 4.0319
Client 656: 3.6969
Client 80: 3.4450
Client 832: 3.7008
Client 149: 3.7163
Client 778: 4.8446
Client 1773: 3.8679
Client 1614: 4.1210
Client 301: 3.8497
Client 1696: 3.9589
Client 256: 3.5955
Client 698: 3.5860
Client 234: 4.3095
Client 1259: 3.5717
Client 1203: 3.4188
Client 1601: 3.9058
Client 1896: 4.1067
Client 774: 3.8095
Client 156: 4.0390
Client 1168: 3.9477
Client 1126: 3.7910
Client 458: 3.0260
Client 1159: 3.8626
Client 167: 3.2351
Client 1950: 3.4347
Client 546: 3.7179
Client 747: 4.1382
Client 1824: 3.8594
Client 605: 4.1357
Client 1155: 4.0473
Client 1894: 3.8919
Client 937: 3.9805
Client 1836: 3.7196
Client 567: 3.9134
Client 220: 3.8477
Client 1611: 4.0465
Client 93: 3.7218
Client 1695: 3.5044
Client 25: 3.2440
Client 1256: 4.0525
Client 1373: 3.6688
Client 29: 3.4874
Client 187: 3.6326
Client 846: 3.5974
Client 235: 4.0273
Client 1691: 3.8781
Client 1812: 4.3457
Round avg loss: 3.8495 (Best: 3.8150)

--- Round 6/20 ---
Client 1617: 3.4838
Client 81: 3.4872
Client 384: 4.0673
Client 490: 3.7796
Client 1608: 4.0106
Client 1201: 3.6221
Client 862: 3.6805
Client 331: 3.4815
Client 236: 3.8515
Client 923: 3.9902
Client 342: 4.1463
Client 1394: 4.1438
Client 494: 4.4058
Client 325: 4.0838
Client 1523: 2.7834
Client 1730: 3.6789
Client 210: 3.7128
Client 891: 3.6181
Client 1865: 3.6564
Client 1975: 3.6144
Client 774: 3.6953
Client 1651: 3.7650
Client 1987: 3.9713
Client 1111: 4.2032
Client 1862: 4.4128
Client 1675: 3.7646
Client 602: 3.8816
Client 1126: 3.6974
Client 518: 3.1367
Client 1457: 3.6094
Client 976: 3.9563
Client 644: 3.8420
Client 205: 3.5520
Client 425: 4.2330
Client 1335: 3.1919
Client 650: 4.1861
Client 55: 3.3772
Client 21: 3.7860
Client 1611: 3.9367
Client 1895: 3.7996
Client 605: 4.0200
Client 1487: 3.9356
Client 1221: 3.7120
Client 655: 4.2476
Client 921: 3.7672
Client 801: 3.9158
Client 641: 4.3733
Client 816: 4.1601
Client 128: 3.2447
Client 131: 3.4693
Client 1870: 3.8159
Client 649: 4.2870
Client 1986: 3.4801
Client 1231: 3.6941
Client 933: 3.7521
Client 228: 3.6788
Client 512: 4.3482
Client 440: 3.5675
Client 1607: 3.9762
Client 1265: 4.0884
Client 1593: 3.8695
Client 1825: 3.9780
Client 1776: 4.1695
Client 1409: 3.9559
Client 960: 4.5027
Client 1355: 3.6396
Client 728: 3.6824
Client 530: 3.5070
Client 375: 3.4212
Client 1109: 4.2012
Client 629: 3.9528
Client 407: 3.9111
Client 504: 4.1272
Client 738: 3.9137
Client 166: 3.6277
Client 1679: 3.7808
Client 575: 4.0796
Client 183: 3.2964
Client 1542: 4.0081
Client 917: 4.1487
Client 185: 3.7461
Client 1176: 3.3639
Client 1317: 4.2837
Client 694: 3.4506
Client 1926: 4.0318
Client 465: 3.6627
Client 799: 3.9067
Client 1979: 4.4483
Client 628: 3.6390
Client 84: 3.8114
Client 670: 3.5923
Client 382: 3.5305
Client 648: 3.8401
Client 1623: 4.0689
Client 1734: 3.9603
Client 1185: 3.2060
Client 1829: 3.5457
Client 1886: 3.8522
Client 620: 3.5823
Client 503: 4.0112
Round avg loss: 3.8214 (Best: 3.8150)

--- Round 7/20 ---
Client 684: 3.7904
Client 206: 3.7923
Client 1114: 3.7714
Client 1252: 4.0559
Client 1185: 3.1164
Client 1653: 3.9599
Client 1220: 3.2820
Client 188: 4.0910
Client 501: 4.0349
Client 450: 4.3498
Client 41: 4.2673
Client 1655: 3.9090
Client 499: 3.4882
Client 822: 3.6225
Client 148: 3.7323
Client 548: 4.2452
Client 1128: 4.2292
Client 1776: 3.9959
Client 145: 3.8878
Client 1493: 3.8805
Client 153: 3.8427
Client 44: 3.9897
Client 1301: 3.8629
Client 20: 3.8005
Client 595: 4.2305
Client 1537: 4.0146
Client 1622: 3.8384
Client 735: 3.7957
Client 1010: 4.1875
Client 960: 4.4087
Client 1766: 3.6021
Client 1759: 3.8429
Client 315: 3.8418
Client 1026: 3.8946
Client 1592: 3.8229
Client 1628: 3.4886
Client 671: 3.9728
Client 157: 3.7494
Client 1042: 4.3365
Client 1944: 3.9118
Client 1362: 4.0968
Client 354: 3.8143
Client 367: 3.4905
Client 1589: 3.9961
Client 306: 3.8937
Client 289: 4.3390
Client 1682: 3.7491
Client 1772: 4.0617
Client 654: 3.8846
Client 625: 3.7270
Client 218: 3.9434
Client 1452: 4.1036
Client 1053: 3.8649
Client 1709: 3.6206
Client 1882: 3.9531
Client 1232: 4.2005
Client 601: 3.3383
Client 258: 3.4879
Client 1830: 3.7180
Client 423: 3.5993
Client 290: 3.8725
Client 1117: 3.9913
Client 1864: 3.5284
Client 1479: 4.1048
Client 65: 3.6109
Client 1596: 4.0110
Client 647: 3.8212
Client 1681: 3.4523
Client 1849: 3.6333
Client 1276: 3.8065
Client 1646: 4.1311
Client 1376: 4.2873
Client 1857: 3.7641
Client 1132: 3.9390
Client 1721: 4.0829
Client 1932: 3.6727
Client 1528: 4.3670
Client 1412: 3.8852
Client 420: 3.8556
Client 364: 3.9319
Client 612: 3.7887
Client 886: 3.4154
Client 1100: 4.1326
Client 323: 3.6591
Client 99: 4.1950
Client 1463: 4.2294
Client 1765: 4.0692
Client 1367: 4.0559
Client 506: 3.9309
Client 517: 3.8132
Client 131: 3.3902
Client 1396: 3.7034
Client 1973: 3.9810
Client 914: 3.7421
Client 880: 3.5577
Client 1124: 4.0686
Client 512: 4.1830
Client 1108: 3.3270
Client 899: 3.8471
Client 1743: 3.6916
Round avg loss: 3.8735 (Best: 3.8150)

--- Round 8/20 ---
Client 1101: 3.4028
Client 928: 4.3851
Client 22: 4.0463
Client 810: 3.9345
Client 1712: 4.2493
Client 693: 3.6461
Client 351: 3.4061
Client 528: 3.7057
Client 994: 4.0090
Client 49: 3.9857
Client 1624: 3.4799
Client 1323: 3.4086
Client 1910: 3.5862
Client 853: 4.1224
Client 1999: 5.2216
Client 1168: 3.8068
Client 38: 2.9881
Client 127: 2.6651
Client 1416: 3.8009
Client 726: 4.2320
Client 1187: 3.5320
Client 283: 4.0797
Client 1215: 3.5030
Client 256: 3.4599
Client 530: 3.3685
Client 1697: 4.2185
Client 567: 3.7767
Client 814: 4.0876
Client 1155: 3.9414
Client 821: 3.8821
Client 352: 3.4177
Client 1254: 3.8418
Client 182: 4.2500
Client 478: 3.9545
Client 995: 3.2731
Client 15: 3.8787
Client 363: 3.6265
Client 1082: 3.5046
Client 649: 4.2182
Client 1025: 4.1314
Client 1828: 3.3729
Client 1328: 3.3275
Client 1885: 3.8017
Client 897: 3.6765
Client 1904: 3.8641
Client 1405: 4.1964
Client 1308: 3.7219
Client 1497: 4.0318
Client 462: 3.8401
Client 488: 3.9921
Client 640: 3.6059
Client 1013: 4.1094
Client 1406: 3.9015
Client 980: 4.1388
Client 1958: 3.8421
Client 460: 3.7497
Client 1459: 3.7262
Client 844: 4.0605
Client 690: 3.4545
Client 1147: 3.2697
Client 1251: 4.0044
Client 1857: 3.6154
Client 1491: 3.9634
Client 1879: 3.7459
Client 1338: 3.5762
Client 563: 4.0443
Client 1991: 4.3233
Client 449: 4.3624
Client 98: 3.7208
Client 1887: 3.3318
Client 146: 3.4705
Client 1563: 4.4244
Client 1047: 4.1947
Client 1321: 3.6314
Client 1796: 4.1218
Client 755: 4.1231
Client 326: 3.7181
Client 1568: 3.8118
Client 1622: 3.7773
Client 1808: 3.7329
Client 417: 4.0990
Client 638: 4.2265
Client 611: 3.8603
Client 1418: 3.8224
Client 613: 3.8862
Client 1738: 4.1654
Client 1131: 3.5498
Client 761: 3.6102
Client 338: 3.9359
Client 1436: 4.2163
Client 1508: 3.6972
Client 951: 3.8762
Client 1217: 3.5230
Client 174: 3.5238
Client 1753: 3.9112
Client 252: 4.3848
Client 1836: 3.5589
Client 1241: 4.0495
Client 1966: 3.9949
Client 1052: 3.7683
Round avg loss: 3.8306 (Best: 3.8150)

--- Round 9/20 ---
Client 1169: 3.9035
Client 772: 3.9332
Client 361: 3.7703
Client 319: 4.0181
Client 513: 4.0147
Client 873: 3.5492
Client 445: 3.6989
Client 1928: 4.0039
Client 1166: 3.5888
Client 1473: 3.7997
Client 1551: 3.8530
Client 1602: 3.8663
Client 106: 3.8681
Client 1013: 3.9589
Client 1395: 3.5448
Client 806: 3.4629
Client 1468: 4.1126
Client 1304: 4.1610
Client 712: 4.0107
Client 786: 3.5980
Client 1054: 3.9837
Client 1731: 3.6045
Client 337: 4.0656
Client 1114: 3.6138
Client 1494: 3.8316
Client 83: 3.5378
Client 1073: 3.9898
Client 185: 3.5343
Client 1654: 3.9016
Client 522: 3.7490
Client 1287: 3.7912
Client 206: 3.6624
Client 547: 3.8531
Client 1509: 3.9369
Client 1869: 3.3679
Client 171: 3.9575
Client 1964: 3.7090
Client 1996: 3.0973
Client 284: 3.9757
Client 1984: 3.2080
Client 1588: 3.3254
Client 1263: 3.9743
Client 1724: 3.6519
Client 1980: 3.5003
Client 1351: 3.8496
Client 1406: 3.7638
Client 1434: 3.5868
Client 167: 3.0877
Client 911: 3.8008
Client 1742: 4.2433
Client 1892: 3.4963
Client 493: 3.6717
Client 1989: 4.4129
Client 783: 3.7141
Client 1925: 3.8717
Client 1643: 4.0345
Client 1850: 3.6896
Client 886: 3.2671
Client 813: 3.9631
Client 1863: 3.8079
Client 666: 3.9940
Client 897: 3.5975
Client 258: 3.3839
Client 1274: 3.7131
Client 1861: 4.2268
Client 999: 3.6872
Client 434: 3.2488
Client 244: 4.1494
Client 883: 3.9774
Client 1230: 3.7456
Client 1093: 4.6081
Client 836: 3.9831
Client 1862: 4.2735
Client 241: 4.0408
Client 1352: 4.0435
Client 605: 3.8932
Client 568: 3.7465
Client 508: 4.2152
Client 775: 3.7244
Client 1535: 3.9232
Client 1145: 3.4290
Client 8: 3.4865
Client 1965: 4.1537
Client 388: 3.7996
Client 1082: 3.4064
Client 898: 3.3114
Client 1185: 2.9224
Client 43: 4.1079
Client 63: 4.1746
Client 1285: 3.4982
Client 1992: 3.5490
Client 1240: 3.8815
Client 496: 3.8078
Client 1710: 3.8928
Client 533: 4.1796
Client 423: 3.4563
Client 354: 3.6235
Client 583: 4.4432
Client 303: 3.7856
Client 1110: 3.5733
Round avg loss: 3.7846 (Best: 3.7846)

--- Round 10/20 ---
Client 410: 3.6248
Client 559: 4.0318
Client 637: 3.8732
Client 1199: 4.5648
Client 1551: 3.7348
Client 513: 3.8882
Client 1704: 3.6804
Client 1399: 4.0620
Client 914: 3.6067
Client 1620: 4.0648
Client 1763: 3.9017
Client 1656: 3.8677
Client 1751: 3.8572
Client 1993: 3.7698
Client 344: 3.6602
Client 1116: 4.1568
Client 731: 4.1183
Client 1005: 3.8204
Client 860: 4.1956
Client 1752: 4.0990
Client 249: 3.1490
Client 1575: 3.5744
Client 427: 4.1374
Client 1168: 3.6083
Client 1800: 4.0805
Client 784: 3.8331
Client 419: 3.7805
Client 581: 3.7874
Client 1660: 3.5784
Client 221: 3.4536
Client 1851: 3.6724
Client 1653: 3.8326
Client 49: 3.8338
Client 241: 3.9405
Client 1165: 3.6778
Client 1530: 4.0718
Client 27: 4.0880
Client 607: 3.7564
Client 1976: 3.5063
Client 1380: 3.7225
Client 1558: 3.8569
Client 1483: 3.3272
Client 1329: 3.9463
Client 279: 3.9959
Client 153: 3.6668
Client 1024: 3.9258
Client 765: 3.9335
Client 1172: 4.2412
Client 1649: 3.6729
Client 895: 4.5276
Client 1030: 3.9319
Client 1387: 3.9466
Client 730: 3.7925
Client 1553: 4.2546
Client 1082: 3.2536
Client 662: 3.5295
Client 1: 3.3783
Client 253: 3.6378
Client 905: 4.4372
Client 1470: 3.8323
Client 920: 4.0916
Client 717: 4.2087
Client 624: 4.1582
Client 1104: 3.8156
Client 817: 3.7885
Client 695: 3.8502
Client 1603: 4.1578
Client 1497: 3.8671
Client 1170: 4.0007
Client 1008: 3.4893
Client 231: 3.9617
Client 1326: 4.0107
Client 1879: 3.6305
Client 773: 3.6468
Client 783: 3.5922
Client 417: 3.9092
Client 1140: 3.8796
Client 7: 3.7765
Client 568: 3.6624
Client 1301: 3.7314
Client 1225: 4.1515
Client 1479: 3.9323
Client 1805: 3.8588
Client 1512: 3.8981
Client 1698: 4.2364
Client 1491: 3.8721
Client 1046: 3.8847
Client 407: 3.8018
Client 1890: 3.9039
Client 945: 4.0595
Client 1230: 3.6322
Client 1709: 3.5070
Client 1058: 4.0002
Client 837: 3.9223
Client 1919: 4.1412
Client 1525: 3.9930
Client 1458: 3.5420
Client 625: 3.6031
Client 1439: 3.7860
Client 348: 3.6805
Round avg loss: 3.8539 (Best: 3.7846)

--- Round 11/20 ---
Client 920: 3.9269
Client 1269: 3.8140
Client 1369: 4.3541
Client 1087: 4.3450
Client 404: 3.7379
Client 736: 4.5479
Client 1077: 3.7627
Client 7: 3.5950
Client 1389: 3.8404
Client 797: 3.6135
Client 1186: 3.8503
Client 872: 3.6786
Client 1987: 3.8441
Client 829: 3.7350
Client 688: 3.7586
Client 1763: 3.7878
Client 1273: 3.9676
Client 1196: 3.3253
Client 1995: 3.7458
Client 1502: 3.9799
Client 1432: 3.8781
Client 1838: 3.6427
Client 1981: 3.8216
Client 1533: 3.8514
Client 138: 3.7273
Client 1009: 3.5263
Client 1527: 3.7921
Client 507: 4.0098
Client 1311: 4.0533
Client 1980: 3.3188
Client 1328: 3.1887
Client 595: 4.1300
Client 1289: 4.1198
Client 42: 3.6135
Client 833: 3.6929
Client 1477: 4.1283
Client 1288: 4.0267
Client 319: 3.9082
Client 1297: 3.8759
Client 1595: 3.2477
Client 1919: 4.0617
Client 813: 3.8539
Client 1602: 3.7628
Client 553: 3.2719
Client 1733: 3.6882
Client 364: 3.8448
Client 1571: 3.7170
Client 150: 4.3525
Client 1669: 3.3777
Client 1589: 3.9648
Client 1239: 3.8255
Client 20: 3.6899
Client 715: 3.7510
Client 1869: 3.3160
Client 541: 3.8641
Client 1634: 3.7328
Client 1450: 3.7998
Client 842: 3.8255
Client 1789: 4.0231
Client 1402: 4.0497
Client 1114: 3.4053
Client 621: 3.9620
Client 311: 4.1258
Client 946: 3.8236
Client 1705: 4.3997
Client 531: 4.3003
Client 992: 3.7709
