Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1701: 3.6466
Client 785: 4.1186
Client 1692: 3.6112
Client 1802: 3.6729
Client 128: 3.3807
Client 706: 3.8149
Client 86: 3.8602
Client 375: 3.9506
Client 1744: 3.8976
Client 160: 4.2610
Client 603: 3.8886
Client 476: 4.3589
Client 281: 3.4438
Client 1945: 3.5806
Client 946: 3.9498
Client 1238: 2.6404
Client 1688: 3.2757
Client 977: 4.2014
Round avg loss: 3.8327 (Best: 3.8253)

--- Round 3/20 ---
Client 209: 3.8148
Client 476: 4.1763
Client 1218: 4.1122
Client 754: 3.7636
Client 1752: 3.8453
Client 574: 3.8129
Client 62: 4.1048
Client 1349: 3.2544
Client 1005: 3.6618
Client 330: 3.7861
Client 639: 4.3445
Client 1095: 3.4403
Client 957: 3.6811
Client 437: 3.6807
Client 1702: 3.4814
Client 895: 3.6583
Client 1647: 3.4474
Client 622: 4.0452
Client 1372: 4.3650
Client 416: 3.7457
Client 1043: 3.6815
Client 1673: 3.9423
Client 1659: 3.9943
Client 307: 3.4480
Client 1471: 3.7467
Client 1465: 3.6846
Client 680: 3.6881
Client 1164: 4.0029
Client 1416: 3.9486
Client 118: 4.4332
Client 1845: 3.8778
Client 464: 3.6132
Client 255: 3.6275
Client 961: 3.9845
Client 1245: 4.0616
Client 1260: 3.9708
Client 1432: 4.0819
Client 162: 3.6506
Client 499: 3.9549
Client 888: 3.7576
Client 651: 3.5287
Client 627: 3.2541
Client 89: 3.8825
Client 258: 4.3821
Client 211: 3.6943
Client 820: 4.0125
Client 1821: 3.6025
Client 177: 4.2898
Client 766: 3.7326
Client 1884: 3.8735
Client 418: 3.8218
Client 339: 3.9871
Client 1543: 4.0673
Client 1117: 3.6772
Client 1508: 3.9153
Client 1453: 3.4486
Client 1958: 4.1208
Client 41: 4.0005
Client 383: 3.8883
Client 1927: 3.6783
Client 909: 3.7986
Client 1883: 4.2538
Client 103: 3.4448
Client 1188: 3.9566
Client 1223: 4.1246
Client 1067: 4.2624
Client 1676: 4.2559
Client 1742: 3.5868
Client 1232: 4.1649
Client 454: 4.6675
Client 1904: 4.0734
Client 1106: 3.5752
Client 415: 3.4407
Client 193: 4.3341
Client 1143: 3.5667
Client 1225: 3.8593
Client 1118: 3.6268
Client 1569: 3.3352
Client 908: 3.7126
Client 748: 4.1126
Client 675: 3.8105
Client 1300: 3.5755
Client 1029: 4.1431
Client 426: 3.9901
Client 802: 3.4916
Client 1425: 4.0594
Client 390: 3.2544
Client 331: 3.3718
Client 17: 4.1093
Client 716: 4.0885
Client 492: 3.7412
Client 410: 3.6694
Client 1487: 3.9398
Client 659: 3.3485
Client 1860: 3.7393
Client 1972: 3.9240
Client 778: 3.9185
Client 963: 3.5716
Client 692: 3.4925
Client 135: 4.0959
Round avg loss: 3.8372 (Best: 3.8253)

--- Round 4/20 ---
Client 501: 3.2990
Client 1218: 3.9894
Client 150: 3.2637
Client 1192: 3.9521
Client 1567: 4.2229
Client 1501: 3.9847
Client 1782: 3.9990
Client 98: 3.6368
Client 1427: 3.6909
Client 1629: 3.1577
Client 1294: 3.9002
Client 266: 4.4141
Client 96: 4.0483
Client 1703: 4.2877
Client 1238: 2.4861
Client 1003: 3.8557
Client 1115: 3.8525
Client 191: 3.2329
Client 917: 3.9500
Client 212: 3.6932
Client 1349: 3.1221
Client 1532: 3.6952
Client 274: 3.8912
Client 629: 3.6340
Client 1347: 3.8910
Client 1174: 4.1002
Client 1740: 3.9061
Client 995: 4.0491
Client 1914: 3.4378
Client 1437: 4.0913
Client 679: 3.8559
Client 1470: 3.9611
Client 1084: 3.8929
Client 1974: 3.6162
Client 1106: 3.4484
Client 783: 3.8200
Client 1704: 3.6034
Client 688: 3.5264
Client 1274: 3.9461
Client 1879: 3.4834
Client 129: 3.9321
Client 1023: 3.9406
Client 707: 3.9854
Client 740: 3.9942
Client 1522: 3.9687
Client 987: 3.5865
Client 1930: 3.3042
Client 616: 4.2003
Client 1634: 3.7025
Client 998: 3.8037
Client 385: 3.8157
Client 1259: 3.5183
Client 1339: 3.6885
Client 453: 3.4293
Client 1081: 3.9516
Client 1503: 3.9802
Client 1257: 3.4679
Client 1138: 3.9469
Client 491: 3.5086
Client 456: 4.4439
Client 1493: 4.3633
Client 715: 3.9037
Client 221: 2.6818
Client 631: 4.1588
Client 1416: 3.7971
Client 604: 3.7553
Client 1315: 3.5437
Client 337: 4.1582
Client 1565: 3.6377
Client 825: 3.5870
Client 1000: 4.2674
Client 545: 3.5958
Client 860: 3.7077
Client 536: 4.2126
Client 58: 3.9700
Client 1706: 4.0227
Client 368: 3.9599
Client 224: 4.0204
Client 1078: 3.6749
Client 945: 3.6897
Client 1093: 3.5277
Client 84: 3.7596
Client 1562: 3.6568
Client 116: 4.0447
Client 914: 3.6677
Client 1737: 3.4480
Client 494: 3.9337
Client 1605: 3.8885
Client 538: 3.3371
Client 1904: 3.9663
Client 202: 3.9627
Client 226: 3.9202
Client 312: 4.0045
Client 1591: 3.6885
Client 500: 4.0558
Client 609: 3.8837
Client 1129: 4.1297
Client 1616: 3.6714
Client 1451: 4.1999
Client 1160: 3.9186
Round avg loss: 3.7943 (Best: 3.7943)

--- Round 5/20 ---
Client 1678: 4.1573
Client 886: 3.8043
Client 1268: 4.0339
Client 1905: 3.5224
Client 529: 3.7428
Client 561: 4.0306
Client 1095: 3.3415
Client 83: 3.7696
Client 1724: 4.2262
Client 356: 3.4329
Client 1320: 3.4102
Client 114: 3.5907
Client 1545: 3.2769
Client 935: 3.5969
Client 1978: 3.9897
Client 1495: 3.7663
Client 253: 3.6657
Client 174: 4.4289
Client 1585: 4.1054
Client 500: 3.9252
Client 1965: 3.8212
Client 1622: 4.0524
Client 1105: 3.6651
Client 1832: 3.3670
Client 689: 3.4529
Client 1403: 3.6536
Client 1307: 3.4686
Client 307: 3.3401
Client 225: 4.2343
Client 1477: 3.3897
Client 1551: 4.0357
Client 47: 3.9330
Client 1520: 4.2624
Client 466: 3.6755
Client 50: 3.3358
Client 1673: 3.8130
Client 1090: 4.1550
Client 525: 3.4685
Client 1011: 3.7983
Client 695: 4.1756
Client 1498: 3.7375
Client 5: 3.0014
Client 871: 3.8035
Client 1291: 3.3992
Client 1093: 3.3777
Client 45: 3.8720
Client 764: 3.9965
Client 576: 3.7787
Client 1376: 3.6491
Client 195: 3.9669
Client 254: 3.8732
Client 365: 4.0679
Client 1707: 3.8314
Client 1252: 3.5176
Client 1626: 3.9288
Client 1813: 3.7548
Client 361: 3.9596
Client 39: 3.8797
Client 1147: 3.2223
Client 584: 3.2759
Client 996: 4.2134
Client 1700: 3.8057
Client 1321: 3.7983
Client 1522: 3.7512
Client 1962: 4.1885
Client 92: 3.7032
Client 762: 3.8113
Client 1425: 3.9326
Client 1200: 3.8333
Client 252: 3.5460
Client 1008: 4.1033
Client 1323: 3.9245
Client 309: 3.9742
Client 672: 4.1673
Client 952: 3.7538
Client 691: 3.8982
Client 1983: 3.6758
Client 574: 3.6804
Client 1511: 3.8311
Client 1512: 3.8031
Client 409: 3.9248
Client 1210: 4.0437
Client 682: 3.1269
Client 530: 3.8748
Client 394: 3.9830
Client 1587: 3.9372
Client 840: 3.4871
Client 1028: 4.2070
Client 943: 3.9147
Client 1096: 3.9664
Client 277: 3.7651
Client 133: 4.2212
Client 882: 3.3728
Client 1331: 3.5480
Client 890: 4.1277
Client 803: 3.8130
Client 1741: 3.8863
Client 1308: 3.7528
Client 1999: 5.1995
Client 1204: 3.5733
Round avg loss: 3.7993 (Best: 3.7943)

--- Round 6/20 ---
Client 788: 3.8379
Client 698: 4.0947
Client 890: 3.9968
Client 892: 4.1031
Client 1771: 3.7150
Client 328: 4.2420
Client 1849: 3.4288
Client 143: 4.0694
Client 252: 3.3936
Client 286: 3.6714
Client 1870: 3.8934
Client 1406: 3.1643
Client 880: 4.2225
Client 1598: 3.8932
Client 385: 3.6771
Client 1581: 3.6219
Client 1520: 4.0912
Client 290: 3.9271
Client 1838: 3.9856
Client 579: 4.3776
Client 1005: 3.4524
Client 1863: 3.3295
Client 1042: 4.0245
Client 1478: 3.8748
Client 1916: 4.0159
Client 797: 3.8818
Client 679: 3.7640
Client 1526: 3.8669
Client 366: 3.6783
Client 548: 3.9450
Client 684: 3.8788
Client 191: 3.1223
Client 207: 3.7997
Client 1858: 3.7408
Client 1786: 4.0360
Client 1766: 3.7215
Client 145: 4.3011
Client 1012: 3.7390
Client 338: 3.6314
Client 857: 3.6858
Client 57: 3.8896
Client 1874: 3.8628
Client 1064: 3.7275
Client 1141: 3.8127
Client 30: 3.5952
Client 1984: 3.8305
Client 1750: 4.0617
Client 21: 3.8774
Client 1320: 3.2741
Client 1327: 3.3724
Client 376: 4.2086
Client 520: 3.9538
Client 1035: 4.1224
Client 1462: 3.4965
Client 998: 3.7052
Client 1884: 3.8036
Client 1959: 4.0689
Client 43: 3.5188
Client 628: 2.8673
Client 1375: 3.5567
Client 1633: 4.4661
Client 1669: 4.2060
Client 1623: 3.9129
Client 990: 3.7703
Client 1808: 3.7153
Client 251: 3.6870
Client 1762: 3.6279
Client 1014: 4.4131
Client 1122: 4.6652
Client 1422: 3.8752
Client 834: 3.6810
Client 1101: 4.3102
Client 803: 3.6705
Client 1155: 3.6526
Client 796: 3.5523
Client 663: 4.1512
Client 1780: 3.7685
Client 669: 4.1123
Client 1136: 3.6864
Client 500: 3.7714
Client 3: 3.6006
Client 1491: 3.7009
Client 516: 4.0902
Client 24: 3.2410
Client 1404: 3.5482
Client 1222: 3.7091
Client 1672: 4.0643
Client 1359: 3.9962
Client 1736: 3.8607
Client 916: 3.9645
Client 864: 3.7094
Client 337: 3.9933
Client 1593: 4.1616
Client 1388: 3.8151
Client 1029: 3.9564
Client 771: 3.6368
Client 117: 3.6975
Client 451: 3.3512
Client 1477: 3.2480
Client 1367: 3.7954
Round avg loss: 3.8134 (Best: 3.7943)

--- Round 7/20 ---
Client 1989: 3.9674
Client 1097: 4.4187
Client 861: 4.0908
Client 1763: 3.7467
Client 1127: 3.9385
Client 88: 3.8068
Client 1025: 3.6774
Client 1150: 4.2603
Client 563: 4.0278
Client 384: 3.5172
Client 1273: 3.9615
Client 1690: 3.4606
Client 1786: 3.8508
Client 261: 3.6767
Client 265: 4.0619
Client 1026: 4.0824
Client 1448: 3.5185
Client 1831: 3.4995
Client 999: 3.6464
Client 395: 4.1797
Client 19: 3.6329
Client 1549: 3.7767
Client 1020: 3.4750
Client 1998: 2.9969
Client 1126: 3.6364
Client 897: 3.6308
Client 1915: 3.9113
Client 1004: 3.9882
Client 394: 3.8847
Client 166: 3.6238
Client 1272: 4.0294
Client 1871: 3.8202
Client 785: 3.9539
Client 327: 3.9017
Client 427: 3.8752
Client 1533: 3.8926
Client 991: 3.5600
Client 1473: 3.9735
Client 1725: 4.0867
Client 551: 3.6830
Client 480: 3.7272
Client 627: 3.1462
Client 1898: 3.8404
Client 958: 3.9002
Client 1278: 4.1614
Client 1060: 3.4961
Client 855: 3.7180
Client 101: 3.9341
Client 997: 4.0028
Client 778: 3.7843
Client 904: 3.7191
Client 1203: 3.8326
Client 1353: 3.8120
Client 1550: 3.6912
Client 422: 3.8513
Client 195: 3.7902
Client 611: 3.4295
Client 575: 4.3755
Client 1509: 3.6771
Client 1087: 3.7685
Client 1606: 4.0157
Client 1277: 3.6951
Client 296: 3.9277
Client 1422: 3.7740
Client 105: 3.7910
Client 1882: 4.0475
Client 228: 3.7399
Client 1709: 3.7833
Client 750: 3.7870
Client 939: 3.4772
Client 838: 3.8162
Client 1151: 3.8224
Client 976: 4.2598
Client 1904: 3.8998
Client 822: 3.8339
Client 450: 4.1680
Client 840: 3.3179
Client 297: 3.7904
Client 1381: 3.9877
Client 632: 4.2952
Client 139: 4.4135
Client 1452: 3.6541
Client 947: 4.0560
Client 1301: 3.6806
Client 530: 3.7318
Client 894: 3.9859
Client 1661: 3.7496
Client 1019: 3.7399
Client 1455: 4.3418
Client 1388: 3.6718
Client 1436: 3.6193
Client 1752: 3.7098
Client 1710: 3.9557
Client 73: 4.1458
Client 1751: 4.0235
Client 1042: 3.8466
Client 67: 3.9722
Client 1134: 4.2801
Client 1573: 3.4178
Client 1423: 4.2033
Round avg loss: 3.8381 (Best: 3.7943)

--- Round 8/20 ---
Client 1010: 3.7849
Client 1938: 3.6817
Client 1883: 4.1373
Client 1506: 3.5955
Client 1417: 3.8925
Client 1639: 4.0473
Client 1602: 3.9220
Client 12: 3.6540
Client 996: 4.0391
Client 160: 4.0932
Client 1579: 4.1659
Client 1375: 3.4356
Client 517: 3.5960
Client 373: 3.5270
Client 347: 3.4545
Client 574: 3.5103
Client 1207: 3.5844
Client 1485: 3.4951
Client 1016: 3.7140
Client 1970: 4.1930
Client 1111: 3.2018
Client 1721: 3.7956
Client 1655: 3.5158
Client 1230: 4.2530
Client 1116: 4.2633
Client 920: 4.3151
Client 1382: 3.9416
Client 1399: 3.9057
Client 781: 4.2967
Client 869: 4.1046
Client 1633: 4.3195
Client 1770: 3.9224
Client 1387: 3.9781
Client 1675: 3.4577
Client 1244: 4.0054
Client 1106: 3.2838
Client 1799: 3.6009
Client 1428: 3.9522
Client 1357: 3.1398
Client 195: 3.6057
Client 934: 3.8178
Client 1302: 3.9689
Client 509: 3.9151
Client 968: 3.7819
Client 1752: 3.6030
Client 36: 4.2140
Client 1952: 3.9255
Client 857: 3.5544
Client 442: 4.0891
Client 1225: 3.7306
Client 91: 4.2536
Client 1197: 4.2507
Client 1706: 3.9009
Client 1499: 4.1803
Client 770: 3.4167
Client 1093: 3.1754
Client 671: 4.1555
Client 1438: 3.9397
Client 181: 4.1141
Client 1632: 3.8769
Client 1045: 3.7836
Client 536: 4.1195
Client 1157: 3.8999
Client 1458: 4.0075
Client 1286: 3.8393
Client 1599: 3.3299
Client 582: 4.0938
Client 1007: 3.8453
Client 1927: 3.5552
Client 1885: 4.0193
Client 749: 3.7474
Client 497: 3.5409
Client 1746: 3.8021
Client 849: 3.4614
Client 1521: 3.9797
Client 1811: 3.9260
Client 201: 3.8772
Client 1751: 3.8990
Client 720: 3.9498
Client 428: 4.3375
Client 445: 4.1615
Client 774: 3.7107
Client 326: 4.3329
Client 133: 4.0954
Client 986: 3.7691
Client 105: 3.6544
Client 477: 3.6778
Client 1659: 3.8718
Client 118: 4.2529
Client 1530: 3.6593
Client 678: 4.0031
Client 1004: 3.9034
Client 1610: 3.6669
Client 123: 3.6467
Client 115: 3.6715
Client 907: 3.7967
Client 1971: 3.9589
Client 295: 3.9265
Client 243: 4.3193
Client 1005: 3.3280
Round avg loss: 3.8467 (Best: 3.7943)

--- Round 9/20 ---
Client 864: 3.6140
Client 67: 3.7959
Client 1569: 3.1748
Client 226: 3.8137
Client 500: 3.6137
Client 869: 4.0246
Client 710: 4.0358
Client 785: 3.7774
Client 1060: 3.3555
Client 970: 3.2949
Client 910: 3.9096
Client 1369: 3.6957
Client 1340: 3.6198
Client 1128: 4.2155
Client 1964: 3.5709
Client 1375: 3.2920
Client 7: 3.2568
Client 1581: 3.5634
Client 1443: 4.1053
Client 1058: 3.7382
Client 812: 3.8083
Client 1680: 3.5750
Client 242: 3.7218
Client 607: 4.0258
Client 1391: 3.9461
Client 1782: 3.8240
Client 1470: 3.8590
Client 1309: 4.0375
Client 1542: 3.3677
Client 1941: 4.1617
Client 1163: 3.3853
Client 798: 3.7371
Client 31: 3.7548
Client 954: 4.3099
Client 588: 3.7221
Client 1357: 3.0020
Client 1551: 3.9342
Client 1993: 4.1273
Client 401: 3.4289
Client 1658: 3.4463
Client 1374: 3.1806
Client 474: 4.0244
Client 658: 3.8413
Client 235: 3.9161
Client 1140: 3.3194
Client 1006: 3.8358
Client 1501: 3.8209
Client 215: 3.1589
Client 682: 2.9803
Client 144: 4.3262
Client 240: 3.5819
Client 861: 3.9654
Client 1974: 3.5158
Client 948: 3.9728
Client 929: 3.8248
Client 396: 3.8108
Client 1645: 3.7727
Client 348: 4.2516
Client 278: 4.0360
Client 134: 3.9792
Client 1371: 3.6708
Client 1503: 3.8097
Client 1630: 3.7031
Client 1141: 3.7207
Client 1158: 3.9007
Client 1989: 3.8057
Client 1446: 3.5511
Client 1495: 3.6137
Client 461: 3.7023
Client 280: 3.8145
Client 1228: 4.2411
Client 454: 4.5691
Client 1571: 3.5988
Client 562: 3.9940
Client 1775: 4.0768
Client 1067: 4.1657
Client 1281: 3.8907
Client 1266: 4.1283
Client 1328: 3.5401
Client 1083: 3.9659
Client 1590: 3.9022
Client 1897: 3.6953
Client 305: 3.9513
Client 395: 4.0210
Client 696: 4.0844
Client 169: 3.4231
Client 198: 3.7051
Client 135: 3.9343
Client 523: 3.3134
Client 293: 3.6050
Client 156: 4.3407
Client 193: 4.1739
Client 382: 3.8211
Client 1504: 3.6835
Client 1355: 3.8539
Client 380: 3.6792
Client 1024: 3.9127
Client 422: 3.7309
Client 609: 3.6811
Client 1154: 3.7100
Round avg loss: 3.7744 (Best: 3.7744)

--- Round 10/20 ---
Client 105: 3.4668
Client 696: 3.9624
Client 157: 3.9882
Client 331: 3.2980
Client 1488: 4.3510
Client 213: 3.7688
Client 33: 3.8723
Client 1831: 3.3834
Client 1824: 4.2828
Client 1104: 4.3081
Client 1542: 3.1723
Client 383: 3.7430
Client 464: 3.4537
Client 76: 3.3754
Client 583: 3.4802
Client 59: 3.7534
Client 1929: 4.1702
Client 224: 3.8781
Client 1588: 3.6657
Client 102: 3.8366
Client 659: 3.2820
Client 1297: 3.7867
Client 599: 3.7185
Client 1966: 3.7890
Client 1639: 3.9165
Client 781: 4.1991
Client 784: 3.5907
Client 294: 4.1257
Client 978: 3.8517
Client 1587: 3.7748
Client 747: 4.2291
Client 858: 4.4489
Client 830: 3.6677
Client 548: 3.8416
Client 1875: 3.9288
Client 827: 3.5783
Client 1282: 3.8547
Client 792: 3.7130
Client 1964: 3.4309
Client 483: 3.8391
Client 831: 4.7146
Client 1253: 3.4358
Client 1477: 3.0601
Client 1458: 3.8633
Client 117: 3.5584
Client 1696: 3.6459
Client 19: 3.4484
Client 903: 3.9234
Client 541: 3.5385
Client 492: 3.6543
Client 1228: 4.0714
Client 1755: 3.6528
Client 1728: 4.1511
Client 269: 3.9712
Client 376: 4.0350
Client 1170: 3.9741
Client 236: 3.7436
Client 1007: 3.7755
Client 1429: 3.8297
Client 1347: 3.7348
Client 1493: 4.2537
Client 372: 3.3106
Client 1529: 3.7915
Client 1504: 3.5470
Client 135: 3.7989
Client 1936: 4.0661
Client 731: 3.9014
Client 1564: 3.6974
Client 1378: 3.9349
Client 675: 3.6708
Client 20: 3.8358
Client 1601: 4.0498
Client 910: 3.7248
Client 1968: 3.9531
Client 575: 4.2148
Client 1695: 3.8788
Client 130: 3.7232
Client 1083: 3.8342
Client 1990: 4.2670
Client 922: 4.1434
Client 426: 3.8373
Client 1045: 3.6510
Client 1031: 3.8923
Client 491: 3.3516
Client 1327: 3.3544
Client 1820: 4.4798
Client 1606: 3.9104
Client 1066: 3.6747
Client 1360: 3.9956
Client 633: 4.0625
Client 496: 4.0463
Client 1955: 4.4426
Client 912: 4.0430
Client 509: 3.7802
Client 1722: 3.9521
Client 1886: 3.9746
Client 1863: 3.2043
Client 1208: 3.7563
Client 1956: 3.9611
Client 1713: 4.1932
Round avg loss: 3.8272 (Best: 3.7744)

--- Round 11/20 ---
Client 496: 3.9337
Client 1955: 4.2892
Client 1052: 3.7396
Client 1029: 3.7563
Client 1064: 3.5702
Client 280: 3.6943
Client 1482: 3.3717
Client 1310: 3.7855
Client 464: 3.3018
Client 1664: 3.5373
Client 950: 3.8588
Client 331: 3.1671
Client 1040: 3.0908
Client 268: 4.2610
Client 1167: 3.9301
Client 245: 3.7246
Client 1844: 4.1358
Client 891: 3.5833
Client 1249: 3.9192
Client 1592: 3.6622
Client 511: 4.5270
Client 1872: 3.7909
Client 880: 4.1070
Client 325: 3.6433
Client 759: 3.4198
Client 1002: 4.0614
Client 1673: 3.6185
Client 1075: 3.6605
Client 1836: 4.1077
Client 1774: 3.6523
Client 301: 3.8639
Client 23: 4.3910
Client 25: 3.1830
Client 59: 3.6385
Client 1136: 3.5426
Client 625: 2.9631
Client 154: 3.8162
Client 323: 3.8888
Client 996: 3.8566
Client 793: 3.9699
Client 1476: 4.0748
Client 393: 3.8787
Client 606: 3.8696
Client 1980: 3.7159
Client 1061: 4.0961
Client 385: 3.5378
Client 624: 3.9507
Client 1829: 4.3909
Client 1578: 3.9787
Client 620: 4.0240
Client 524: 3.6005
Client 227: 4.2246
Client 806: 4.0561
Client 647: 4.0526
Client 1230: 4.1272
Client 1828: 3.5451
Client 1264: 3.8950
Client 1456: 3.8290
Client 1162: 3.9079
Client 1748: 4.0084
Client 1452: 3.5692
Client 417: 4.1031
Client 1271: 4.4139
Client 945: 3.5944
Client 1389: 3.6488
Client 929: 3.7314
Client 1876: 4.1078
Client 198: 3.5772
Client 1341: 3.7964
