Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 970: 3.5638
Client 1311: 2.7740
Client 1228: 3.4733
Client 290: 3.0756
Client 1397: 3.2682
Client 1663: 3.5373
Client 836: 3.5768
Client 1665: 3.9529
Client 1036: 3.5876
Client 1884: 3.6630
Client 688: 3.3285
Client 36: 3.3534
Client 886: 4.0270
Client 762: 3.8880
Client 1170: 3.9075
Client 105: 3.4652
Client 1836: 3.2662
Client 1540: 3.7656
Round avg loss: 3.5355 (Best: 3.4806)

--- Round 5/20 ---
Client 1513: 4.0400
Client 726: 3.6161
Client 103: 3.4529
Client 1965: 3.8122
Client 977: 3.1432
Client 767: 3.5338
Client 1187: 3.3976
Client 1585: 3.8135
Client 10: 4.1697
Client 1777: 3.4934
Client 830: 3.4782
Client 489: 3.4409
Client 239: 3.6684
Client 1140: 3.8329
Client 437: 3.5043
Client 1960: 3.4209
Client 509: 3.7198
Client 1079: 3.7139
Client 736: 3.2791
Client 119: 4.0866
Round avg loss: 3.6309 (Best: 3.4806)

--- Round 6/20 ---
Client 547: 3.6488
Client 131: 3.5237
Client 1610: 4.0544
Client 564: 3.0899
Client 394: 3.7579
Client 1530: 3.4540
Client 1236: 3.7114
Client 1697: 3.5553
Client 1137: 3.7067
Client 1091: 3.4723
Client 1133: 3.8664
Client 1846: 2.9614
Client 265: 2.8333
Client 512: 3.4256
Client 1348: 3.4841
Client 629: 3.7305
Client 1877: 3.5172
Client 712: 3.3048
Client 653: 3.7977
Client 349: 3.9426
Round avg loss: 3.5419 (Best: 3.4806)

--- Round 7/20 ---
Client 680: 3.9592
Client 192: 3.3069
Client 1861: 3.3738
Client 1177: 3.5723
Client 1184: 3.7260
Client 1602: 3.9169
Client 558: 3.4887
Client 686: 3.8534
Client 19: 3.3569
Client 103: 3.1742
Client 1542: 3.7643
Client 712: 3.0944
Client 39: 4.0384
Client 956: 3.4741
Client 1525: 3.7222
Client 970: 3.2994
Client 1296: 3.5366
Client 110: 3.6114
Client 1492: 3.4448
Client 406: 4.0522
Round avg loss: 3.5883 (Best: 3.4806)

--- Round 8/20 ---
Client 634: 3.6987
Client 528: 3.8354
Client 153: 3.4251
Client 1532: 3.0649
Client 1464: 3.6732
Client 1863: 3.8124
Client 993: 3.5218
Client 42: 3.7411
Client 1271: 3.0042
Client 1155: 3.5100
Client 1075: 3.7693
Client 1404: 3.5380
Client 283: 3.5983
Client 825: 3.8703
Client 1498: 3.3630
Client 1948: 3.9163
Client 1965: 3.5685
Client 1208: 3.8849
Client 1672: 4.0814
Client 801: 3.8273
Round avg loss: 3.6352 (Best: 3.4806)

--- Round 9/20 ---
Client 375: 3.7868
Client 400: 4.0052
Client 514: 3.6094
Client 1967: 2.9799
Client 308: 3.7058
Client 1385: 4.3201
Client 226: 3.7648
Client 1858: 3.5745
Client 434: 3.8450
Client 102: 3.4608
Client 1724: 3.6400
Client 1993: 3.4543
Client 1099: 3.8174
Client 624: 3.9056
Client 1648: 3.8988
Client 1822: 3.4798
Client 1884: 3.4133
Client 646: 3.3774
Client 1660: 3.8897
Client 647: 3.6891
Round avg loss: 3.6809 (Best: 3.4806)

--- Round 10/20 ---
Client 101: 3.8127
Client 330: 3.8907
Client 1896: 3.4316
Client 858: 3.8967
Client 190: 3.3738
Client 1415: 3.5696
Client 1578: 3.1162
Client 638: 3.3680
Client 1718: 3.5844
Client 513: 4.1396
Client 1346: 3.3108
Client 826: 3.6902
Client 983: 4.0818
Client 153: 3.1526
Client 1110: 3.6424
Client 174: 3.8770
Client 1112: 4.0667
Client 1303: 3.5697
Client 495: 3.4418
Client 460: 3.8263
Round avg loss: 3.6421 (Best: 3.4806)

--- Round 11/20 ---
Client 1090: 3.6541
Client 1961: 3.6704
Client 543: 3.5817
Client 1179: 3.9849
Client 334: 3.3360
Client 1641: 3.6357
Client 604: 3.5031
Client 100: 4.0296
Client 1484: 3.5396
Client 1818: 3.3399
Client 996: 3.4609
Client 1200: 3.6109
Client 804: 3.8116
Client 1688: 3.8248
Client 455: 3.6099
Client 1134: 2.9268
Client 835: 3.5292
Client 1056: 3.3707
Client 1283: 3.3688
Client 911: 3.6675
Round avg loss: 3.5728 (Best: 3.4806)

--- Round 12/20 ---
Client 158: 3.7368
Client 1981: 3.5014
Client 940: 3.5949
Client 1539: 3.4109
Client 447: 3.3319
Client 469: 3.3697
Client 989: 3.4905
Client 651: 3.8098
Client 1678: 3.4064
Client 386: 3.6529
Client 1986: 3.8574
Client 745: 3.4301
Client 1225: 3.8601
Client 58: 3.9314
Client 1969: 3.0443
Client 1524: 3.5392
Client 1183: 3.9050
Client 1163: 3.6045
Client 1063: 4.0121
Client 865: 3.7201
Round avg loss: 3.6105 (Best: 3.4806)

--- Round 13/20 ---
Client 109: 3.5392
Client 1829: 3.6158
Client 1704: 3.4671
Client 673: 3.6078
Client 1975: 3.7740
Client 1184: 3.4524
Client 346: 3.3469
Client 1904: 3.8570
Client 1138: 4.3059
Client 473: 4.1956
Client 1255: 3.6997
Client 641: 3.8172
Client 753: 3.3581
Client 352: 3.4136
Client 1991: 3.4685
Client 1545: 3.8669
Client 432: 4.0500
Client 621: 3.8183
Client 888: 4.0658
Client 728: 3.9373
Round avg loss: 3.7329 (Best: 3.4806)

--- Round 14/20 ---
Client 919: 3.1373
Client 1211: 3.7685
Client 191: 3.6351
Client 1062: 3.6786
Client 216: 3.7827
Client 1071: 3.4474
Client 21: 4.0430
Client 393: 3.3608
Client 1929: 3.9276
Client 1179: 3.6872
Client 1840: 3.4653
Client 1441: 2.9174
Client 1133: 3.6289
Client 1566: 4.2877
Client 366: 3.6080
Client 920: 3.6594
Client 949: 4.0002
Client 912: 3.7325
Client 1752: 2.9955
Client 1032: 3.8624
Round avg loss: 3.6313 (Best: 3.4806)

--- Round 15/20 ---
Client 280: 3.6934
Client 1098: 3.5565
Client 1125: 3.2820
Client 972: 3.2157
Client 927: 3.4097
Client 24: 3.4377
Client 602: 3.1477
Client 539: 3.6073
Client 376: 3.3489
Client 16: 3.2119
Client 1692: 3.5824
Client 1846: 2.6874
Client 957: 3.2584
Client 690: 3.4825
Client 1540: 3.5237
Client 673: 3.2903
Client 432: 3.7312
Client 106: 3.5121
Client 547: 3.3658
Client 201: 3.8782
Round avg loss: 3.4111 (Best: 3.4111)

--- Round 16/20 ---
Client 1060: 3.8683
Client 1366: 3.4904
Client 1432: 3.8333
Client 31: 3.2390
Client 56: 3.0428
Client 231: 3.3594
Client 966: 3.5910
Client 1454: 3.8445
Client 1855: 3.5337
Client 617: 3.4874
Client 1253: 3.6104
Client 417: 3.4272
Client 1597: 3.5342
Client 202: 4.1178
Client 1593: 3.5095
Client 1860: 3.8772
Client 1679: 3.5337
Client 1714: 3.5640
Client 53: 3.7372
Client 932: 3.0217
Round avg loss: 3.5611 (Best: 3.4111)

--- Round 17/20 ---
Client 1098: 3.3058
Client 1681: 3.3528
Client 1555: 3.4175
Client 1892: 3.8553
Client 454: 3.9000
Client 1776: 3.7097
Client 1329: 3.8880
Client 61: 3.5247
Client 1741: 3.7545
Client 819: 3.6173
Client 1626: 4.0099
Client 251: 3.1310
Client 876: 3.7773
Client 1957: 3.3316
Client 119: 3.8174
Client 1512: 3.1594
Client 1104: 3.6812
Client 122: 3.0471
Client 385: 3.5120
Client 1995: 3.5336
Round avg loss: 3.5663 (Best: 3.4111)

--- Round 18/20 ---
Client 1103: 3.5206
Client 537: 3.6796
Client 551: 3.7401
Client 730: 3.7576
Client 711: 3.8707
Client 1925: 3.7263
Client 1113: 3.5953
Client 1190: 3.1913
Client 1678: 3.1556
Client 1997: 2.7006
Client 853: 3.4524
Client 830: 3.1839
Client 1869: 3.6134
Client 15: 3.4485
Client 1076: 3.5794
Client 1536: 3.8805
Client 694: 3.1354
Client 165: 3.8356
Client 1551: 3.6855
Client 1534: 3.0421
Round avg loss: 3.4897 (Best: 3.4111)

--- Round 19/20 ---
Client 1701: 3.7484
Client 1626: 3.7795
Client 68: 3.0880
Client 1282: 4.1028
Client 1496: 3.9456
Client 1771: 3.5379
Client 583: 4.0138
Client 666: 3.7000
Client 658: 3.3727
Client 240: 4.1512
Client 684: 3.7137
Client 260: 3.5512
Client 1102: 3.7811
Client 1714: 3.3185
Client 498: 3.6016
Client 1891: 3.6577
Client 1012: 3.2660
Client 1683: 3.6243
Client 580: 3.6371
Client 906: 3.5876
Round avg loss: 3.6589 (Best: 3.4111)

--- Round 20/20 ---
Client 255: 3.6884
Client 522: 3.9315
Client 511: 3.3761
Client 150: 3.7279
Client 1394: 3.7413
Client 861: 3.2016
Client 635: 2.7280
Client 1402: 3.7068
Client 410: 3.6858
Client 988: 3.5279
Client 748: 3.8459
Client 262: 3.6454
Client 437: 3.2043
Client 1033: 3.5199
Client 1996: 4.1030
Client 1612: 3.4031
Client 1171: 3.4612
Client 310: 3.0877
Client 1606: 3.5526
Client 601: 3.7740
Round avg loss: 3.5456 (Best: 3.4111)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed17_20260529_024207.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.4292, Val Acc=70.18%
Linear Epoch 10: Train Loss=0.9505, Val Acc=78.19%
Linear Epoch 15: Train Loss=0.7787, Val Acc=81.01%
Linear Epoch 20: Train Loss=0.6962, Val Acc=82.30%
Linear Epoch 25: Train Loss=0.6479, Val Acc=82.99%
Linear Epoch 30: Train Loss=0.6182, Val Acc=83.88%
Linear Epoch 35: Train Loss=0.5970, Val Acc=84.25%
Linear Epoch 40: Train Loss=0.5820, Val Acc=84.43%
Linear Epoch 45: Train Loss=0.5704, Val Acc=84.49%
Linear Epoch 50: Train Loss=0.5624, Val Acc=84.83%
[wco_l4_ifcb_pml] Linear accuracy: 85.64% | Val accuracy: 84.83%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.66%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 82.71%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 32.16%
Silhouette score: 0.066
Prototype accuracy: 68.17%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9095, Val Acc=80.54%
Linear Epoch 10: Train Loss=0.5761, Val Acc=86.09%
Linear Epoch 15: Train Loss=0.4509, Val Acc=88.23%
Linear Epoch 20: Train Loss=0.3836, Val Acc=89.73%
Linear Epoch 25: Train Loss=0.3423, Val Acc=90.55%
Linear Epoch 30: Train Loss=0.3137, Val Acc=91.29%
Linear Epoch 35: Train Loss=0.2934, Val Acc=91.68%
Linear Epoch 40: Train Loss=0.2783, Val Acc=92.05%
Linear Epoch 45: Train Loss=0.2678, Val Acc=92.23%
Linear Epoch 50: Train Loss=0.2590, Val Acc=92.56%
[syke_ifcb] Linear accuracy: 92.88% | Val accuracy: 92.56%
[syke_ifcb] Eval-only accuracy: 1.64%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 91.12%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 33.71%
Silhouette score: 0.075
Prototype accuracy: 70.83%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.0471, Val Acc=77.09%
Linear Epoch 10: Train Loss=0.7320, Val Acc=82.05%
Linear Epoch 15: Train Loss=0.5842, Val Acc=85.32%
Linear Epoch 20: Train Loss=0.4940, Val Acc=87.37%
Linear Epoch 25: Train Loss=0.4325, Val Acc=89.10%
Linear Epoch 30: Train Loss=0.3882, Val Acc=90.05%
Linear Epoch 35: Train Loss=0.3556, Val Acc=90.86%
Linear Epoch 40: Train Loss=0.3270, Val Acc=91.48%
Linear Epoch 45: Train Loss=0.3062, Val Acc=91.89%
Linear Epoch 50: Train Loss=0.2885, Val Acc=92.44%
[syke_zooscan] Linear accuracy: 91.04% | Val accuracy: 92.47%
[syke_zooscan] Eval-only accuracy: 1.20%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 90.41%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.56%
Silhouette score: 0.065
Prototype accuracy: 72.16%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.1657, Val Acc=51.81%
Linear Epoch 10: Train Loss=1.6151, Val Acc=60.64%
Linear Epoch 15: Train Loss=1.3851, Val Acc=64.47%
Linear Epoch 20: Train Loss=1.2602, Val Acc=66.65%
Linear Epoch 25: Train Loss=1.1766, Val Acc=67.69%
Linear Epoch 30: Train Loss=1.1230, Val Acc=68.55%
Linear Epoch 35: Train Loss=1.0798, Val Acc=69.17%
Linear Epoch 40: Train Loss=1.0454, Val Acc=69.63%
Linear Epoch 45: Train Loss=1.0219, Val Acc=70.27%
Linear Epoch 50: Train Loss=0.9965, Val Acc=70.35%
[plankto_share] Linear accuracy: 71.33% | Val accuracy: 70.40%
[plankto_share] Eval-only accuracy: 1.58%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 68.84%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.22%
Silhouette score: 0.041
Prototype accuracy: 52.33%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4686, Val Acc=80.49%
Linear Epoch 10: Train Loss=0.9665, Val Acc=84.83%
Linear Epoch 15: Train Loss=0.7437, Val Acc=87.21%
Linear Epoch 20: Train Loss=0.6191, Val Acc=88.93%
Linear Epoch 25: Train Loss=0.5394, Val Acc=89.74%
Linear Epoch 30: Train Loss=0.4835, Val Acc=90.34%
Linear Epoch 35: Train Loss=0.4419, Val Acc=90.80%
Linear Epoch 40: Train Loss=0.4096, Val Acc=91.00%
Linear Epoch 45: Train Loss=0.3834, Val Acc=91.35%
Linear Epoch 50: Train Loss=0.3618, Val Acc=91.71%
[daplankton_lab_ifcb] Linear accuracy: 90.44% | Val accuracy: 91.71%
[daplankton_lab_ifcb] Eval-only accuracy: 4.68%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.52%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 56.80%
Silhouette score: 0.125
Prototype accuracy: 81.60%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8544, Val Acc=63.49%
Linear Epoch 10: Train Loss=1.3679, Val Acc=75.93%
Linear Epoch 15: Train Loss=1.1029, Val Acc=78.14%
Linear Epoch 20: Train Loss=0.9409, Val Acc=80.35%
Linear Epoch 25: Train Loss=0.8315, Val Acc=81.74%
Linear Epoch 30: Train Loss=0.7525, Val Acc=82.56%
Linear Epoch 35: Train Loss=0.6935, Val Acc=83.20%
Linear Epoch 40: Train Loss=0.6472, Val Acc=83.77%
Linear Epoch 45: Train Loss=0.6084, Val Acc=84.65%
Linear Epoch 50: Train Loss=0.5765, Val Acc=84.97%
[daplankton_lab_cs] Linear accuracy: 85.41% | Val accuracy: 85.09%
[daplankton_lab_cs] Eval-only accuracy: 5.00%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.04%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 52.24%
Silhouette score: 0.083
Prototype accuracy: 75.59%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.5420, Val Acc=66.64%
Linear Epoch 10: Train Loss=1.0974, Val Acc=75.71%
Linear Epoch 15: Train Loss=0.8798, Val Acc=80.02%
Linear Epoch 20: Train Loss=0.7515, Val Acc=81.89%
Linear Epoch 25: Train Loss=0.6676, Val Acc=83.76%
Linear Epoch 30: Train Loss=0.6074, Val Acc=84.56%
Linear Epoch 35: Train Loss=0.5618, Val Acc=85.12%
Linear Epoch 40: Train Loss=0.5279, Val Acc=85.77%
Linear Epoch 45: Train Loss=0.4964, Val Acc=86.34%
Linear Epoch 50: Train Loss=0.4743, Val Acc=86.76%
[daplankton_lab_fc] Linear accuracy: 87.25% | Val accuracy: 86.76%
[daplankton_lab_fc] Eval-only accuracy: 2.30%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.07%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 45.44%
Silhouette score: 0.107
Prototype accuracy: 73.55%
Results saved to fl_results/fed_unsup_simclr_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed17_20260529_024207.json
