Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1034: 3.7189
Client 805: 3.8498
Client 1206: 3.6604
Client 1747: 3.5061
Client 70: 3.8863
Client 983: 3.5142
Client 497: 3.2853
Client 1523: 2.8966
Client 1633: 3.5517
Client 827: 3.9792
Client 848: 3.9785
Client 1361: 3.7331
Client 354: 3.6460
Client 751: 3.7069
Client 1123: 3.5249
Client 1807: 3.3922
Client 1439: 3.6890
Client 1588: 3.1698
Client 1381: 3.5921
Client 1511: 3.8250
Client 767: 3.9610
Client 177: 3.3620
Client 898: 3.1612
Client 1359: 3.6160
Client 1041: 3.5137
Client 221: 3.3070
Client 1594: 3.7678
Client 335: 3.6162
Client 1066: 3.4846
Client 1720: 3.4195
Client 758: 4.1708
Client 1002: 3.6675
Client 1500: 3.2226
Client 60: 3.2169
Client 961: 3.3793
Client 89: 3.9076
Client 631: 3.5273
Client 1440: 3.4078
Client 1737: 3.7756
Client 1259: 3.4929
Client 1214: 3.8300
Client 1184: 3.6105
Client 806: 3.3487
Client 1325: 3.6014
Client 348: 3.5497
Client 345: 3.5051
Client 1028: 3.2537
Client 464: 4.1826
Client 25: 3.1463
Client 1578: 3.6612
Client 408: 3.3944
Client 1105: 3.6532
Client 1884: 3.8264
Client 1761: 3.4358
Client 1122: 3.8963
Client 475: 3.2859
Client 828: 3.2556
Client 1052: 3.6776
Client 704: 3.4153
Client 1950: 3.3099
Client 1735: 2.9540
Client 1183: 3.8499
Client 723: 3.7611
Client 940: 3.9075
Client 1863: 3.7409
Client 551: 3.7715
Client 1350: 3.6084
Client 1247: 3.2753
Client 1960: 3.7420
Client 1493: 3.8254
Client 11: 3.6862
Client 785: 3.6797
Client 1604: 4.2513
Client 1755: 3.6839
Client 1680: 3.7233
Client 1955: 3.7148
Client 1814: 3.9672
Client 1921: 3.9325
Client 1516: 3.5954
Client 1049: 3.1271
Client 1657: 3.5291
Client 264: 4.0706
Client 1062: 3.6859
Client 1592: 3.6789
Client 1149: 3.2104
Client 420: 3.7103
Client 872: 3.5785
Client 1945: 3.6600
Client 114: 3.4219
Client 985: 3.0299
Client 1781: 3.8288
Client 746: 3.4124
Client 1167: 3.6949
Client 1135: 3.6719
Client 409: 3.1979
Client 1927: 3.4360
Client 1033: 3.2039
Client 846: 3.4508
Client 993: 3.7374
Round avg loss: 3.5890 (Best: 3.5890)

--- Round 3/20 ---
Client 1665: 3.9181
Client 730: 3.7278
Client 848: 3.7787
Client 708: 4.2242
Client 3: 3.2222
Client 1102: 3.3407
Client 1106: 3.9014
Client 1276: 3.7584
Client 1610: 3.2781
Client 1254: 3.7320
Client 678: 3.2540
Client 938: 3.6553
Client 1228: 3.3140
Client 57: 3.7076
Client 1647: 3.7381
Client 470: 2.8541
Client 1301: 3.7264
Client 362: 3.2713
Client 1127: 3.4968
Client 1196: 3.3040
Client 370: 3.1954
Client 1763: 3.7853
Client 187: 3.5369
Client 1635: 3.7414
Client 1128: 4.2966
Client 1632: 3.5924
Client 1743: 3.5854
Client 1672: 3.4659
Client 1906: 3.5765
Client 522: 3.6907
Client 66: 3.1630
Client 1723: 3.6357
Client 1932: 3.5537
Client 1378: 3.2108
Client 144: 3.4088
Client 170: 4.2906
Client 1777: 4.0829
Client 34: 3.6252
Client 927: 3.4725
Client 29: 3.3588
Client 1544: 3.7177
Client 1547: 4.1764
Client 575: 4.0503
Client 511: 3.4917
Client 550: 3.6109
Client 224: 3.7059
Client 1279: 3.4023
Client 378: 3.8486
Client 705: 3.8178
Client 594: 3.4297
Client 142: 3.8953
Client 342: 4.0415
Client 326: 3.6025
Client 1080: 3.5117
Client 1949: 3.9678
Client 344: 3.5226
Client 1344: 3.4717
Client 558: 3.5799
Client 1327: 3.4127
Client 1457: 3.4928
Client 603: 3.6886
Client 931: 3.6039
Client 1438: 3.8165
Client 659: 3.6891
Client 1016: 3.3754
Client 970: 3.6848
Client 233: 3.5275
Client 48: 3.9348
Client 638: 4.1178
Client 791: 3.9733
Client 703: 3.1740
Client 862: 3.6218
Client 1630: 3.3928
Client 385: 3.9025
Client 529: 3.5282
Client 222: 3.4741
Client 519: 3.5172
Client 1842: 3.2014
Client 1495: 3.5841
Client 1044: 3.5320
Client 428: 4.0964
Client 1977: 3.7144
Client 1240: 3.7912
Client 884: 3.4142
Client 1673: 3.9056
Client 1997: 2.5536
Client 42: 3.5085
Client 461: 3.7718
Client 36: 3.3433
Client 813: 3.9192
Client 299: 3.6837
Client 72: 3.5839
Client 1472: 3.7519
Client 1965: 4.0997
Client 328: 3.8465
Client 912: 3.1145
Client 1443: 3.5240
Client 1036: 3.5833
Client 1388: 3.8187
Client 873: 3.5413
Round avg loss: 3.6213 (Best: 3.5890)

--- Round 4/20 ---
Client 1115: 3.6776
Client 1704: 3.5896
Client 451: 3.6502
Client 1998: 2.8304
Client 1291: 3.2074
Client 1633: 3.3431
Client 1423: 3.3121
Client 1057: 3.6443
Client 923: 3.9135
Client 457: 4.2193
Client 1072: 3.7379
Client 1328: 3.1990
Client 62: 3.6142
Client 808: 4.0253
Client 1382: 4.1054
Client 1179: 3.0658
Client 1645: 3.5615
Client 657: 3.7701
Client 1351: 3.7762
Client 1292: 3.4994
Client 873: 3.3470
Client 120: 2.9758
Client 1510: 3.8099
Client 611: 3.7858
Client 257: 3.9401
Client 1982: 3.6573
Client 434: 3.1442
Client 1793: 3.3347
Client 97: 3.7568
Client 627: 3.8814
Client 144: 3.2234
Client 1758: 4.0117
Client 156: 3.9321
Client 635: 3.8437
Client 1878: 3.6789
Client 1923: 3.0107
Client 610: 3.8961
Client 1523: 2.7050
Client 324: 3.7784
Client 852: 3.6285
Client 1156: 3.7379
Client 516: 3.9065
Client 267: 3.1434
Client 17: 3.3471
Client 1148: 3.4094
Client 1799: 3.8495
Client 1741: 3.8560
Client 77: 3.2401
Client 1209: 3.2957
Client 1678: 3.9025
Client 445: 3.6206
Client 1970: 3.7632
Client 1844: 3.6048
Client 1167: 3.5025
Client 943: 3.8472
Client 351: 3.2841
Client 1695: 3.4128
Client 1777: 3.8742
Client 1781: 3.5989
Client 1994: 3.4995
Client 1597: 3.7501
Client 1441: 3.5864
Client 1275: 3.3551
Client 1042: 4.2741
Client 76: 3.9029
Client 774: 3.6825
Client 410: 3.6112
Client 710: 3.4763
Client 202: 3.6083
Client 421: 4.1812
Client 1174: 3.7386
Client 1380: 3.6790
Client 1836: 3.5870
Client 886: 3.2414
Client 1211: 3.4023
Client 397: 3.6634
Client 1008: 3.4772
Client 213: 3.9288
Client 1920: 3.1487
Client 1363: 3.6834
Client 798: 3.4237
Client 606: 3.7445
Client 1032: 3.5720
Client 1023: 3.5111
Client 35: 3.3792
Client 666: 3.8875
Client 1253: 3.5641
Client 1785: 3.4601
Client 823: 3.6233
Client 1842: 2.9302
Client 576: 3.2943
Client 37: 3.4880
Client 321: 3.5535
Client 411: 3.5010
Client 1756: 3.5645
Client 671: 3.9245
Client 1661: 3.4619
Client 1153: 3.6214
Client 1602: 3.7310
Client 276: 3.3529
Round avg loss: 3.5835 (Best: 3.5835)

--- Round 5/20 ---
Client 694: 3.3424
Client 879: 3.7421
Client 436: 3.9039
Client 545: 3.3805
Client 1381: 3.3435
Client 197: 3.1268
Client 1715: 3.8259
Client 776: 3.0881
Client 1909: 4.0989
Client 1121: 3.8668
Client 704: 3.2047
Client 1872: 3.8538
Client 1807: 3.2229
Client 1407: 3.9861
Client 1094: 3.8271
Client 992: 3.6638
Client 1572: 3.4692
Client 1090: 3.0937
Client 480: 4.0182
Client 133: 3.6030
Client 1485: 3.8377
Client 82: 3.3143
Client 173: 3.7416
Client 272: 3.6833
Client 347: 3.8792
Client 341: 3.5957
Client 1865: 3.6508
Client 1102: 3.1572
Client 548: 4.1675
Client 1554: 4.4751
Client 680: 3.5168
Client 1229: 3.7933
Client 1036: 3.4001
Client 1722: 3.2866
Client 522: 3.5233
Client 753: 3.6928
Client 693: 3.5413
Client 696: 3.3736
Client 233: 3.3534
Client 596: 3.4300
Client 481: 3.1729
Client 1776: 4.0598
Client 1933: 3.4287
Client 1236: 3.6925
Client 1596: 3.9537
Client 1954: 3.7448
Client 1464: 3.8499
Client 1817: 4.2030
Client 1001: 3.7121
Client 277: 4.3480
Client 1187: 3.4312
Client 1128: 4.1061
Client 1577: 3.3644
Client 213: 3.7573
Client 656: 3.5295
Client 80: 3.2119
Client 832: 3.4743
Client 149: 3.5110
Client 778: 4.6462
Client 1773: 3.6434
Client 1614: 3.9333
Client 301: 3.6539
Client 1696: 3.7594
Client 256: 3.3751
Client 698: 3.3127
Client 234: 4.0535
Client 1259: 3.2340
Client 1203: 3.1103
Client 1601: 3.6864
Client 1896: 3.8870
Client 774: 3.4533
Client 156: 3.7085
Client 1168: 3.6835
Client 1126: 3.5334
Client 458: 2.8424
Client 1159: 3.6334
Client 167: 2.9528
Client 1950: 3.1264
Client 546: 3.4629
Client 747: 3.9251
Client 1824: 3.6806
Client 605: 3.9160
Client 1155: 3.8430
Client 1894: 3.6224
Client 937: 3.8349
Client 1836: 3.4075
Client 567: 3.6969
Client 220: 3.6194
Client 1611: 3.8670
Client 93: 3.5462
Client 1695: 3.1888
Client 25: 2.9223
Client 1256: 3.8425
Client 1373: 3.5000
Client 29: 3.1635
Client 187: 3.3376
Client 846: 3.2887
Client 235: 3.8124
Client 1691: 3.6497
Client 1812: 4.1161
Round avg loss: 3.6110 (Best: 3.5835)

--- Round 6/20 ---
Client 1617: 3.1945
Client 81: 3.3054
Client 384: 3.8305
Client 490: 3.5621
Client 1608: 3.8172
Client 1201: 3.3385
Client 862: 3.4258
Client 331: 3.1795
Client 236: 3.6161
Client 923: 3.6777
Client 342: 3.8385
Client 1394: 3.9542
Client 494: 4.1811
Client 325: 3.8845
Client 1523: 2.5136
Client 1730: 3.4577
Client 210: 3.5079
Client 891: 3.4200
Client 1865: 3.4921
Client 1975: 3.3744
Client 774: 3.2406
Client 1651: 3.5545
Client 1987: 3.7408
Client 1111: 3.9464
Client 1862: 4.1789
Client 1675: 3.6442
Client 602: 3.6734
Client 1126: 3.3701
Client 518: 2.9765
Client 1457: 3.2900
Client 976: 3.7202
Client 644: 3.5947
Client 205: 3.3711
Client 425: 3.9928
Client 1335: 2.9813
Client 650: 3.8856
Client 55: 3.1474
Client 21: 3.5859
Client 1611: 3.6785
Client 1895: 3.6203
Client 605: 3.7235
Client 1487: 3.7012
Client 1221: 3.4433
Client 655: 4.0026
Client 921: 3.5387
Client 801: 3.6973
Client 641: 4.1398
Client 816: 3.8955
Client 128: 2.9992
Client 131: 3.2454
Client 1870: 3.5635
Client 649: 4.0805
Client 1986: 3.2400
Client 1231: 3.4880
Client 933: 3.4902
Client 228: 3.4826
Client 512: 4.0812
Client 440: 3.3220
Client 1607: 3.7791
Client 1265: 3.8020
Client 1593: 3.6739
Client 1825: 3.8276
Client 1776: 3.8386
Client 1409: 3.7000
Client 960: 4.2695
Client 1355: 3.4550
Client 728: 3.4132
Client 530: 3.2608
Client 375: 3.1842
Client 1109: 3.9757
Client 629: 3.7823
Client 407: 3.6766
Client 504: 3.9023
Client 738: 3.6706
Client 166: 3.4396
Client 1679: 3.5779
Client 575: 3.8372
Client 183: 3.1258
Client 1542: 3.7655
Client 917: 3.9420
Client 185: 3.5144
Client 1176: 3.1915
Client 1317: 4.0702
Client 694: 3.1075
Client 1926: 3.7560
Client 465: 3.4244
Client 799: 3.6559
Client 1979: 4.2218
Client 628: 3.4584
Client 84: 3.5612
Client 670: 3.3843
Client 382: 3.3046
Client 648: 3.6267
Client 1623: 3.8287
Client 1734: 3.8018
Client 1185: 3.0853
Client 1829: 3.2424
Client 1886: 3.6272
Client 620: 3.4180
Client 503: 3.8328
Round avg loss: 3.5891 (Best: 3.5835)

--- Round 7/20 ---
Client 684: 3.5702
Client 206: 3.6231
Client 1114: 3.4714
Client 1252: 3.9459
Client 1185: 2.8016
Client 1653: 3.7282
Client 1220: 3.1225
Client 188: 3.8756
Client 501: 3.8078
Client 450: 4.1313
Client 41: 4.0648
Client 1655: 3.7049
Client 499: 3.2686
Client 822: 3.4227
Client 148: 3.5139
Client 548: 3.9834
Client 1128: 3.9321
Client 1776: 3.6926
Client 145: 3.6220
Client 1493: 3.6518
Client 153: 3.6580
Client 44: 3.6441
Client 1301: 3.5489
Client 20: 3.5722
Client 595: 4.0099
Client 1537: 3.7721
Client 1622: 3.5891
Client 735: 3.5721
Client 1010: 3.9598
Client 960: 4.0948
Client 1766: 3.3305
Client 1759: 3.6288
Client 315: 3.6126
Client 1026: 3.6179
Client 1592: 3.4415
Client 1628: 3.2746
Client 671: 3.6787
Client 157: 3.5300
Client 1042: 4.0682
Client 1944: 3.7199
Client 1362: 3.8929
Client 354: 3.4342
Client 367: 3.2807
Client 1589: 3.7761
Client 306: 3.6958
Client 289: 4.1561
Client 1682: 3.5732
Client 1772: 3.8806
Client 654: 3.6365
Client 625: 3.4574
Client 218: 3.6998
Client 1452: 3.8862
Client 1053: 3.6423
Client 1709: 3.4582
Client 1882: 3.7847
Client 1232: 4.0079
Client 601: 3.1521
Client 258: 3.2653
Client 1830: 3.4734
Client 423: 3.3912
Client 290: 3.6566
Client 1117: 3.7874
Client 1864: 3.2684
Client 1479: 3.8141
Client 65: 3.3759
Client 1596: 3.7333
Client 647: 3.6607
Client 1681: 3.2557
Client 1849: 3.4472
Client 1276: 3.5332
Client 1646: 3.9173
Client 1376: 4.0288
Client 1857: 3.5451
Client 1132: 3.6607
Client 1721: 3.8858
Client 1932: 3.3157
Client 1528: 4.1928
Client 1412: 3.6387
Client 420: 3.5486
Client 364: 3.6957
Client 612: 3.5977
Client 886: 3.0647
Client 1100: 3.8425
Client 323: 3.4082
Client 99: 4.0010
Client 1463: 4.0055
Client 1765: 3.9040
Client 1367: 3.7885
Client 506: 3.6918
Client 517: 3.6090
Client 131: 3.0679
Client 1396: 3.5296
Client 1973: 3.7632
Client 914: 3.5265
Client 880: 3.3217
Client 1124: 3.8479
Client 512: 3.8654
Client 1108: 3.0373
Client 899: 3.5769
Client 1743: 3.3961
Round avg loss: 3.6361 (Best: 3.5835)

--- Round 8/20 ---
Client 1101: 3.2348
Client 928: 4.1886
Client 22: 3.7939
Client 810: 3.7559
Client 1712: 4.0513
Client 693: 3.2753
Client 351: 3.0815
Client 528: 3.5029
Client 994: 3.7856
Client 49: 3.7716
Client 1624: 3.2702
Client 1323: 3.1710
Client 1910: 3.3328
Client 853: 3.8639
Client 1999: 4.9872
Client 1168: 3.4782
Client 38: 2.7095
Client 127: 2.3604
Client 1416: 3.4976
Client 726: 4.0095
Client 1187: 3.2603
Client 283: 3.8699
Client 1215: 3.2175
Client 256: 3.1611
Client 530: 3.0067
Client 1697: 3.9426
Client 567: 3.5018
Client 814: 3.8998
Client 1155: 3.6139
Client 821: 3.6371
Client 352: 3.1578
Client 1254: 3.5112
Client 182: 4.0165
Client 478: 3.7205
Client 995: 3.1245
Client 15: 3.6748
Client 363: 3.3686
Client 1082: 3.2789
Client 649: 3.9329
Client 1025: 3.8800
Client 1828: 3.0855
Client 1328: 3.0477
Client 1885: 3.6380
Client 897: 3.4763
Client 1904: 3.5996
Client 1405: 3.9598
Client 1308: 3.4322
Client 1497: 3.8253
Client 462: 3.5822
Client 488: 3.7756
Client 640: 3.3903
Client 1013: 3.8786
Client 1406: 3.6996
Client 980: 3.9013
Client 1958: 3.6091
Client 460: 3.5264
Client 1459: 3.5172
Client 844: 3.8440
Client 690: 3.2330
Client 1147: 3.0258
Client 1251: 3.7337
Client 1857: 3.3421
Client 1491: 3.7425
Client 1879: 3.4831
Client 1338: 3.3315
Client 563: 3.8081
Client 1991: 4.1072
Client 449: 4.1753
Client 98: 3.4877
Client 1887: 3.1165
Client 146: 3.2184
Client 1563: 4.1677
Client 1047: 3.9508
Client 1321: 3.4169
Client 1796: 3.8832
Client 755: 3.9488
Client 326: 3.3816
Client 1568: 3.5936
Client 1622: 3.3872
Client 1808: 3.5338
Client 417: 3.8442
Client 638: 3.9031
Client 611: 3.5569
Client 1418: 3.6497
Client 613: 3.6951
Client 1738: 3.9396
Client 1131: 3.3024
Client 761: 3.3663
Client 338: 3.7846
Client 1436: 3.9928
Client 1508: 3.4456
Client 951: 3.6835
Client 1217: 3.3193
Client 174: 3.3268
Client 1753: 3.6745
Client 252: 4.2136
Client 1836: 3.2320
Client 1241: 3.8221
Client 1966: 3.7571
Client 1052: 3.4992
Round avg loss: 3.5876 (Best: 3.5835)

--- Round 9/20 ---
Client 1169: 3.6996
Client 772: 3.6965
Client 361: 3.5141
Client 319: 3.8388
Client 513: 3.8215
Client 873: 3.1940
Client 445: 3.4300
Client 1928: 3.7976
Client 1166: 3.3294
Client 1473: 3.5620
Client 1551: 3.5904
Client 1602: 3.5397
Client 106: 3.6344
Client 1013: 3.6185
Client 1395: 3.3509
Client 806: 3.1617
Client 1468: 3.8953
Client 1304: 3.9699
Client 712: 3.8229
Client 786: 3.3117
Client 1054: 3.7875
Client 1731: 3.4106
Client 337: 3.8970
Client 1114: 3.2254
Client 1494: 3.6690
Client 83: 3.2351
Client 1073: 3.7737
Client 185: 3.2866
Client 1654: 3.6588
Client 522: 3.3931
Client 1287: 3.5530
Client 206: 3.4177
Client 547: 3.6576
Client 1509: 3.7028
Client 1869: 3.2023
Client 171: 3.7348
Client 1964: 3.4967
Client 1996: 3.0021
Client 284: 3.7877
Client 1984: 2.8493
Client 1588: 2.9525
Client 1263: 3.7615
Client 1724: 3.4194
Client 1980: 3.2029
Client 1351: 3.6054
Client 1406: 3.4713
Client 1434: 3.3703
Client 167: 2.7481
Client 911: 3.6000
Client 1742: 4.0031
Client 1892: 3.3782
Client 493: 3.4353
Client 1989: 4.1976
Client 783: 3.5127
Client 1925: 3.5999
Client 1643: 3.7414
Client 1850: 3.4307
Client 886: 2.9597
Client 813: 3.7016
Client 1863: 3.5347
Client 666: 3.6475
Client 897: 3.3330
Client 258: 3.0627
Client 1274: 3.4919
Client 1861: 4.0092
Client 999: 3.4146
Client 434: 2.9469
Client 244: 3.9270
Client 883: 3.7703
Client 1230: 3.5085
Client 1093: 4.3729
Client 836: 3.8034
Client 1862: 3.9901
Client 241: 3.7056
Client 1352: 3.8526
Client 605: 3.6020
Client 568: 3.5081
Client 508: 4.0182
Client 775: 3.4466
Client 1535: 3.7503
Client 1145: 3.1844
Client 8: 3.3192
Client 1965: 3.8336
Client 388: 3.5539
Client 1082: 3.0938
Client 898: 2.9766
Client 1185: 2.6134
Client 43: 3.8299
Client 63: 3.9188
Client 1285: 3.2832
Client 1992: 3.3539
Client 1240: 3.5701
Client 496: 3.5526
Client 1710: 3.6498
Client 533: 3.9804
Client 423: 3.1692
Client 354: 3.2887
Client 583: 4.2220
Client 303: 3.5919
Client 1110: 3.3794
Round avg loss: 3.5367 (Best: 3.5367)

--- Round 10/20 ---
Client 410: 3.3835
Client 559: 3.8124
Client 637: 3.6717
Client 1199: 4.3452
Client 1551: 3.3906
Client 513: 3.5869
Client 1704: 3.3997
Client 1399: 3.8417
Client 914: 3.3138
Client 1620: 3.8474
Client 1763: 3.6364
Client 1656: 3.5876
Client 1751: 3.6650
Client 1993: 3.4646
Client 344: 3.3299
Client 1116: 3.9539
Client 731: 3.8679
Client 1005: 3.6032
Client 860: 3.9763
Client 1752: 3.8683
Client 249: 2.9349
Client 1575: 3.3941
Client 427: 3.9876
Client 1168: 3.3287
Client 1800: 3.9069
Client 784: 3.5466
Client 419: 3.5471
Client 581: 3.5503
Client 1660: 3.3961
Client 221: 3.1279
Client 1851: 3.4424
Client 1653: 3.4880
Client 49: 3.6098
Client 241: 3.5534
Client 1165: 3.4370
Client 1530: 3.8430
Client 27: 3.8506
Client 607: 3.4379
Client 1976: 3.3340
Client 1380: 3.4611
Client 1558: 3.5359
Client 1483: 3.1015
Client 1329: 3.7526
Client 279: 3.7367
Client 153: 3.4286
Client 1024: 3.7340
Client 765: 3.7436
Client 1172: 4.0247
Client 1649: 3.4306
Client 895: 4.3401
Client 1030: 3.6563
Client 1387: 3.6697
Client 730: 3.5574
Client 1553: 3.9682
Client 1082: 2.9391
Client 662: 3.3424
Client 1: 3.1702
Client 253: 3.4039
Client 905: 4.2486
Client 1470: 3.6172
Client 920: 3.8064
Client 717: 3.9664
Client 624: 3.8851
Client 1104: 3.5942
Client 817: 3.5578
Client 695: 3.6367
Client 1603: 3.9309
Client 1497: 3.5908
Client 1170: 3.8089
Client 1008: 3.2903
Client 231: 3.6944
Client 1326: 3.7893
Client 1879: 3.2386
Client 773: 3.4144
Client 783: 3.3226
Client 417: 3.6010
Client 1140: 3.6481
Client 7: 3.5262
Client 568: 3.2310
Client 1301: 3.3908
Client 1225: 3.9060
Client 1479: 3.6500
Client 1805: 3.6552
Client 1512: 3.6425
Client 1698: 4.0003
Client 1491: 3.5691
Client 1046: 3.6596
Client 407: 3.4313
Client 1890: 3.6707
Client 945: 3.8249
Client 1230: 3.3362
Client 1709: 3.2500
Client 1058: 3.7579
Client 837: 3.6610
Client 1919: 3.9064
Client 1525: 3.7503
Client 1458: 3.3097
Client 625: 3.2320
Client 1439: 3.4410
Client 348: 3.3455
Round avg loss: 3.6005 (Best: 3.5367)

--- Round 11/20 ---
Client 920: 3.6632
Client 1269: 3.5901
Client 1369: 4.1701
Client 1087: 4.1441
Client 404: 3.5510
Client 736: 4.3457
Client 1077: 3.5484
Client 7: 3.3525
Client 1389: 3.6380
Client 797: 3.4540
Client 1186: 3.6546
Client 872: 3.3989
Client 1987: 3.5733
Client 829: 3.5262
Client 688: 3.5167
Client 1763: 3.5032
Client 1273: 3.7887
Client 1196: 3.0697
Client 1995: 3.5191
Client 1502: 3.7396
Client 1432: 3.6657
Client 1838: 3.4046
Client 1981: 3.6014
Client 1533: 3.6471
Client 138: 3.5012
Client 1009: 3.3036
Client 1527: 3.5937
Client 507: 3.8231
Client 1311: 3.8297
Client 1980: 3.0044
Client 1328: 2.8928
Client 595: 3.8325
Client 1289: 3.8797
Client 42: 3.3197
Client 833: 3.4799
Client 1477: 3.8370
Client 1288: 3.7284
Client 319: 3.6259
Client 1297: 3.6898
Client 1595: 2.9995
Client 1919: 3.7116
Client 813: 3.5668
Client 1602: 3.3628
Client 553: 3.0748
Client 1733: 3.3932
Client 364: 3.4567
Client 1571: 3.4652
Client 150: 4.1564
Client 1669: 3.2134
Client 1589: 3.6102
Client 1239: 3.6412
Client 20: 3.3694
Client 715: 3.5604
Client 1869: 2.9904
Client 541: 3.5799
Client 1634: 3.4998
Client 1450: 3.5445
Client 842: 3.5416
Client 1789: 3.8215
Client 1402: 3.8327
Client 1114: 3.0947
Client 621: 3.6080
Client 311: 3.8809
Client 946: 3.6102
Client 1705: 4.2084
Client 531: 4.0558
Client 992: 3.4546
Client 347: 3.6920
Client 956: 3.4689
Client 1045: 3.9229
Client 92: 3.9190
Client 554: 3.8534
Client 201: 4.0987
Client 1525: 3.5334
Client 1209: 3.1045
