Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 31: 3.3548
Client 56: 3.1688
Client 231: 3.5078
Round avg loss: 3.6822 (Best: 3.6795)

--- Round 4/20 ---
Client 966: 3.7104
Client 1454: 3.8634
Client 1855: 3.6815
Client 617: 3.5951
Client 1253: 3.6877
Client 417: 3.5192
Client 1597: 3.5568
Client 202: 4.2294
Client 1593: 3.5533
Client 1860: 3.9579
Client 1679: 3.6580
Client 1714: 3.7641
Client 53: 3.7556
Client 932: 3.0770
Client 1098: 3.4419
Client 1681: 3.4085
Client 1555: 3.5261
Client 1892: 3.9214
Client 454: 3.9447
Client 1776: 3.8182
Client 1329: 3.9818
Client 61: 3.5898
Client 1741: 3.8245
Client 819: 3.7530
Client 1626: 4.0871
Client 251: 3.2661
Client 876: 3.8594
Client 1957: 3.4542
Client 119: 3.9829
Client 1512: 3.2497
Client 1104: 3.6656
Client 122: 3.1051
Client 385: 3.6066
Client 1995: 3.6206
Client 1103: 3.6481
Client 537: 3.8176
Client 551: 3.8857
Client 730: 3.8180
Client 711: 3.9834
Client 1925: 3.7984
Client 1113: 3.7078
Client 1190: 3.2922
Client 1678: 3.3153
Client 1997: 2.7300
Client 853: 3.5208
Client 830: 3.3321
Client 1869: 3.6950
Client 15: 3.5841
Client 1076: 3.6773
Client 1536: 4.0152
Client 694: 3.2477
Client 165: 3.8928
Client 1551: 3.7514
Client 1534: 3.1951
Client 1701: 3.8215
Client 68: 3.1400
Client 1282: 4.2613
Client 1496: 4.0865
Client 1771: 3.5658
Client 583: 4.1410
Client 666: 3.8294
Client 658: 3.4600
Client 240: 4.2127
Client 684: 3.8002
Client 260: 3.7026
Client 1102: 3.9151
Client 498: 3.7168
Client 1891: 3.7789
Client 1012: 3.3724
Client 1683: 3.7524
Client 580: 3.7077
Client 906: 3.7073
Client 255: 3.7652
Client 522: 4.0049
Client 511: 3.4372
Client 150: 3.8115
Client 1394: 3.8586
Client 861: 3.3330
Client 635: 2.8295
Client 1402: 3.7339
Client 410: 3.7552
Client 988: 3.5711
Client 748: 3.9861
Client 262: 3.7222
Client 437: 3.3871
Client 1033: 3.6306
Client 1996: 4.1176
Client 1612: 3.4341
Client 1171: 3.5389
Client 310: 3.1239
Client 1606: 3.6420
Client 601: 3.8795
Client 170: 4.0285
Client 892: 3.4901
Client 896: 3.6003
Client 1081: 3.9132
Client 1837: 4.1870
Client 795: 3.9032
Client 1599: 4.0627
Client 1071: 3.4267
Round avg loss: 3.6777 (Best: 3.6777)

--- Round 5/20 ---
Client 1237: 3.3934
Client 1556: 4.0972
Client 1843: 3.2687
Client 315: 4.0106
Client 1358: 3.7592
Client 1145: 3.9506
Client 292: 3.6862
Client 336: 3.2139
Client 1201: 3.8470
Client 1095: 2.9651
Client 1916: 3.9382
Client 649: 3.6054
Client 1010: 3.8137
Client 1644: 3.9077
Client 1788: 3.5218
Client 1804: 3.7317
Client 576: 3.8677
Client 1959: 3.3646
Client 1910: 3.6913
Client 833: 3.4592
Client 134: 3.7768
Client 1263: 4.0408
Client 483: 3.6978
Client 345: 3.8598
Client 1847: 3.6570
Client 1457: 3.8155
Client 309: 3.6105
Client 1593: 3.3752
Client 482: 4.0846
Client 874: 3.1608
Client 1120: 3.7104
Client 658: 3.2449
Client 1106: 3.4939
Client 1552: 3.7643
Client 907: 3.5122
Client 1536: 3.8231
Client 1027: 3.6112
Client 1636: 4.2278
Client 263: 3.5921
Client 591: 3.9230
Client 1922: 3.6096
Client 496: 3.5275
Client 1015: 3.8047
Client 513: 4.0586
Client 1028: 4.0683
Client 391: 3.6103
Client 762: 3.7523
Client 14: 3.7199
Client 1301: 3.8896
Client 250: 3.7241
Client 686: 3.7473
Client 1009: 3.6152
Client 157: 3.0389
Client 881: 4.3172
Client 177: 3.6767
Client 1822: 3.4055
Client 1055: 3.7402
Client 774: 3.9625
Client 499: 3.5291
Client 348: 3.9925
Client 144: 3.9883
Client 1906: 3.5676
Client 607: 3.4564
Client 149: 3.3977
Client 590: 3.5321
Client 695: 4.0952
Client 1857: 3.1342
Client 1563: 3.5719
Client 947: 3.6626
Client 304: 3.5235
Client 1974: 3.7447
Client 306: 3.4635
Client 1522: 3.5803
Client 544: 3.3635
Client 631: 3.7013
Client 785: 3.9554
Client 1768: 3.9567
Client 666: 3.6195
Client 1887: 3.7008
Client 1177: 3.4632
Client 1052: 3.6159
Client 1294: 3.5858
Client 293: 3.7875
Client 893: 3.7879
Client 213: 3.7352
Client 1943: 3.4475
Client 1675: 3.9801
Client 1546: 3.7886
Client 1818: 3.2665
Client 1339: 4.2751
Client 1281: 3.5749
Client 1584: 3.9694
Client 1839: 3.4958
Client 1625: 4.4296
Client 527: 3.8720
Client 485: 4.1361
Client 443: 3.7994
Client 436: 3.7622
Client 1115: 3.2467
Client 1776: 3.6258
Round avg loss: 3.6953 (Best: 3.6777)

--- Round 6/20 ---
Client 756: 3.5984
Client 1718: 3.4080
Client 1488: 3.9067
Client 893: 3.5723
Client 768: 3.5327
Client 553: 3.5638
Client 1935: 3.8248
Client 161: 3.5068
Client 630: 3.5633
Client 828: 3.6775
Client 1989: 3.6203
Client 1861: 3.2932
Client 1324: 3.8871
Client 416: 3.7362
Client 1804: 3.5874
Client 646: 3.2966
Client 24: 3.3579
Client 72: 3.8216
Client 1779: 3.7643
Client 1165: 3.6616
Client 1192: 3.7495
Client 123: 3.7929
Client 720: 3.9240
Client 1382: 3.3934
Client 1331: 3.9220
Client 1007: 4.0108
Client 827: 3.4497
Client 866: 3.5559
Client 1249: 3.7556
Client 531: 3.3960
Client 1411: 3.7966
Client 619: 3.3050
Client 920: 3.4894
Client 1828: 3.9621
Client 1581: 3.9623
Client 1926: 3.5962
Client 332: 3.5532
Client 1540: 3.4311
Client 849: 3.4923
Client 436: 3.5672
Client 387: 3.4509
Client 426: 3.9074
Client 1748: 3.2635
Client 742: 3.8778
Client 1509: 4.0963
Client 1793: 3.9215
Client 1448: 3.4918
Client 1930: 3.7747
Client 401: 3.3737
Client 471: 3.7950
Client 1565: 3.7005
Client 1297: 3.8303
Client 1724: 3.4938
Client 777: 4.1996
Client 146: 3.6335
Client 932: 2.8927
Client 1349: 3.8542
Client 404: 3.8831
Client 727: 4.1741
Client 1477: 3.8985
Client 1025: 3.9125
Client 1601: 3.2845
Client 256: 2.8330
Client 1924: 3.7143
Client 1196: 3.7057
Client 991: 4.1531
Client 1510: 3.9897
Client 904: 4.1825
Client 1667: 4.1820
Client 1323: 3.6890
Client 179: 3.9338
Client 268: 3.8488
Client 482: 3.8398
Client 1799: 4.1794
Client 892: 3.3230
Client 1572: 3.7458
Client 806: 4.0872
Client 466: 3.4336
Client 1403: 3.7170
Client 822: 3.7253
Client 775: 4.2205
Client 995: 3.5990
Client 685: 4.1544
Client 1744: 3.8714
Client 1785: 3.4187
Client 1418: 4.0258
Client 1627: 4.2592
Client 489: 3.2559
Client 669: 4.2000
Client 1947: 3.8010
Client 790: 3.9969
Client 1904: 3.7981
Client 438: 3.8023
Client 1756: 3.5749
Client 355: 3.8580
Client 1009: 3.3909
Client 23: 4.2274
Client 969: 3.6389
Client 200: 3.7496
Client 832: 3.4556
Round avg loss: 3.7158 (Best: 3.6777)

--- Round 7/20 ---
Client 1788: 3.3114
Client 1332: 3.8665
Client 986: 3.9152
Client 203: 3.7145
Client 1965: 3.5215
Client 376: 3.2900
Client 1017: 3.6112
Client 62: 3.6962
Client 541: 3.5121
Client 966: 3.4702
Client 264: 3.7872
Client 407: 4.2318
Client 321: 3.3410
Client 525: 3.8109
Client 300: 3.8807
Client 73: 3.5230
Client 1755: 3.2620
Client 254: 3.8049
Client 596: 3.0147
Client 903: 3.8712
Client 110: 3.5499
Client 179: 3.6664
Client 1841: 3.7189
Client 606: 3.5995
Client 1737: 3.9177
Client 1254: 3.9972
Client 1323: 3.5254
Client 532: 3.7517
Client 1088: 3.6565
Client 637: 3.9473
Client 1325: 3.8505
Client 775: 4.0363
Client 1059: 3.6626
Client 539: 3.5089
Client 1657: 3.7057
Client 1153: 4.1769
Client 69: 3.7392
Client 1590: 3.5299
Client 1326: 3.5840
Client 63: 3.8547
Client 1452: 3.9544
Client 1098: 3.2563
Client 583: 3.9118
Client 1095: 2.8117
Client 1252: 3.8719
Client 1880: 3.9059
Client 146: 3.4790
Client 1441: 2.7953
Client 113: 3.9390
Client 562: 3.9931
Client 603: 3.9336
Client 1261: 3.8807
Client 719: 3.8054
Client 1844: 3.5935
Client 1948: 3.7905
Client 434: 3.7591
Client 1571: 4.1418
Client 1026: 3.4228
Client 220: 3.8209
Client 89: 3.2324
Client 761: 3.3814
Client 762: 3.5797
Client 980: 3.8554
Client 914: 3.3283
Client 674: 3.9464
Client 1644: 3.6820
Client 1553: 3.9073
Client 1009: 3.1943
Client 751: 3.7841
Client 449: 3.8696
Client 16: 3.1494
Client 1230: 3.5539
Client 1654: 3.7796
Client 1629: 3.5498
Client 232: 3.6621
Client 713: 4.0171
Client 1062: 3.5596
Client 1613: 3.2118
Client 304: 3.2917
Client 1743: 3.9982
Client 782: 3.5533
Client 235: 4.2835
Client 1251: 3.7335
Client 1142: 3.4099
Client 1963: 4.0095
Client 162: 3.4662
Client 83: 3.7686
Client 1461: 3.9340
Client 802: 3.5915
Client 1922: 3.4322
Client 224: 4.0868
Client 1385: 4.2406
Client 1521: 3.5817
Client 944: 3.2687
Client 294: 3.2936
Client 1329: 3.7795
Client 403: 3.5130
Client 1121: 3.7479
Client 1656: 3.5667
Client 906: 3.4953
Round avg loss: 3.6677 (Best: 3.6677)

--- Round 8/20 ---
Client 96: 4.3490
Client 1389: 3.5067
Client 1813: 3.9437
Client 1723: 3.8600
Client 549: 3.9115
Client 37: 3.2542
Client 1214: 4.1137
Client 217: 3.5486
Client 1583: 3.9858
Client 196: 3.6795
Client 287: 3.6342
Client 974: 3.4904
Client 451: 4.0792
Client 632: 4.2044
Client 1617: 3.6186
Client 1319: 4.2318
Client 615: 3.4230
Client 620: 3.5731
Client 1240: 3.9141
Client 677: 3.9005
Client 1131: 3.5020
Client 34: 3.6792
Client 895: 4.0934
Client 181: 3.3374
Client 786: 3.1281
Client 6: 4.0356
Client 1299: 3.5816
Client 944: 3.1213
Client 212: 3.3936
Client 1794: 3.4600
Client 668: 3.9490
Client 1099: 3.6908
Client 1542: 3.7135
Client 662: 3.8968
Client 1507: 3.9829
Client 940: 3.5229
Client 1897: 4.1791
Client 1568: 2.8955
Client 117: 3.7363
Client 1782: 3.5610
Client 997: 3.6459
Client 190: 3.2090
Client 1094: 2.7404
Client 1323: 3.3638
Client 958: 3.5602
Client 608: 3.3042
Client 1244: 3.2605
Client 1902: 3.5134
Client 251: 3.0752
Client 1484: 3.3749
Client 1775: 3.6878
Client 1208: 3.7699
Client 1701: 3.6104
Client 1364: 3.7272
Client 315: 3.8094
Client 1560: 3.8514
Client 1960: 3.3661
Client 145: 4.0737
Client 1387: 3.5668
Client 659: 4.2801
Client 1392: 3.5349
Client 79: 3.9644
Client 1746: 3.8781
Client 1724: 3.3449
Client 1899: 3.8634
Client 1951: 3.3979
Client 1171: 3.3506
Client 410: 3.5439
Client 1790: 3.5387
Client 604: 3.3885
Client 1532: 3.0155
Client 858: 3.7536
Client 1626: 3.8727
Client 174: 3.7241
Client 221: 3.3622
Client 1668: 3.8070
Client 1567: 3.7610
Client 780: 3.7045
Client 1639: 3.3921
Client 115: 4.0788
Client 1002: 3.4606
Client 1053: 3.4077
Client 839: 2.9548
Client 847: 3.6080
Client 1634: 3.4071
Client 1562: 3.2091
Client 1382: 3.2364
Client 539: 3.3603
Client 1181: 3.6845
Client 488: 3.6219
Client 1152: 3.8126
Client 1027: 3.4054
Client 1504: 3.7804
Client 829: 3.5182
Client 1233: 3.4045
Client 264: 3.5834
Client 1580: 3.6139
Client 1506: 3.5801
Client 454: 3.7498
Client 1773: 4.1297
Round avg loss: 3.6228 (Best: 3.6228)

--- Round 9/20 ---
Client 678: 3.4011
Client 1702: 3.7100
Client 474: 3.9426
Client 1347: 3.4459
Client 650: 3.8265
Client 964: 3.7975
Client 644: 4.0314
Client 1618: 3.4979
Client 1919: 2.9839
Client 432: 3.9444
Client 1270: 3.6791
Client 202: 4.0569
Client 1709: 3.4521
Client 419: 3.7716
Client 1540: 3.3753
Client 1086: 3.5815
Client 958: 3.4075
Client 426: 3.7140
Client 900: 3.8326
Client 892: 3.1560
Client 748: 3.8164
Client 1664: 3.3497
Client 894: 3.6867
Client 1264: 3.4815
Client 107: 3.8950
Client 407: 4.0171
Client 1967: 2.9770
Client 249: 3.6730
Client 510: 4.0318
Client 11: 4.1755
Client 530: 3.6309
Client 104: 3.2323
Client 1820: 3.6392
Client 535: 3.7171
Client 1778: 3.9182
Client 1458: 3.4471
Client 740: 3.8247
Client 1698: 3.6206
Client 877: 3.8943
Client 791: 3.8376
Client 1446: 3.7626
Client 93: 3.5485
Client 1094: 2.6188
Client 1146: 3.7942
Client 1067: 3.6594
Client 1942: 4.1054
Client 1568: 2.7284
Client 31: 3.1746
Client 48: 3.7032
Client 1287: 3.8850
Client 1108: 3.4271
Client 1549: 3.7991
Client 663: 3.4388
Client 1434: 3.9899
Client 1212: 3.6135
Client 658: 3.0572
Client 1661: 3.7233
Client 1603: 4.3593
Client 1364: 3.5725
Client 1812: 3.6205
Client 353: 3.6864
Client 1610: 3.9244
Client 733: 3.3151
Client 1199: 4.0832
Client 1246: 3.5232
Client 1352: 3.6147
Client 649: 3.4139
Client 1226: 3.4238
Client 488: 3.4828
Client 1691: 3.8176
Client 544: 3.1487
Client 1170: 3.7659
Client 906: 3.3053
Client 1890: 3.6943
Client 914: 3.1476
Client 226: 3.6720
Client 262: 3.5265
Client 1839: 3.3223
Client 281: 3.3242
Client 929: 3.5440
Client 1039: 3.4583
Client 313: 3.4512
Client 1471: 3.6219
Client 911: 3.6036
Client 1879: 3.4895
Client 1201: 3.6609
Client 14: 3.4957
Client 1821: 3.3563
Client 15: 3.4052
Client 354: 4.0581
Client 783: 3.8620
Client 769: 3.6866
Client 1346: 3.2568
Client 1432: 3.7249
Client 816: 4.0791
Client 203: 3.4644
Client 573: 3.9410
Client 392: 3.4025
Client 414: 4.2396
Client 288: 4.0204
Round avg loss: 3.6207 (Best: 3.6207)

--- Round 10/20 ---
Client 1459: 4.1748
Client 37: 3.0836
Client 1242: 3.3378
Client 1923: 3.8120
Client 1950: 3.6327
Client 958: 3.2257
Client 669: 4.0122
Client 307: 3.6227
Client 974: 3.3160
Client 452: 3.2429
Client 1970: 3.5330
Client 864: 3.5436
Client 1433: 3.7683
Client 740: 3.6628
Client 535: 3.5240
Client 1455: 4.0427
Client 1492: 3.2736
Client 1834: 3.7413
Client 915: 4.5379
Client 961: 3.4268
Client 183: 3.6298
Client 352: 3.3338
Client 215: 3.7386
Client 507: 3.7795
Client 1020: 4.2356
Client 510: 3.8791
Client 637: 3.7634
Client 209: 3.6901
Client 531: 3.2314
Client 1059: 3.4537
Client 1481: 3.5520
Client 1189: 3.5087
Client 527: 3.6662
Client 661: 3.8152
Client 923: 3.9162
Client 534: 3.2385
Client 1041: 3.2628
Client 800: 4.0208
Client 16: 3.0041
Client 927: 3.3648
Client 1646: 4.1634
Client 1839: 3.1772
Client 548: 3.3001
Client 1533: 3.5315
Client 331: 3.5436
Client 1954: 3.4140
Client 1053: 3.2286
Client 434: 3.5516
Client 436: 3.4028
Client 213: 3.5456
Client 66: 3.8955
Client 732: 3.9400
Client 232: 3.4176
Client 1463: 3.9722
Client 82: 3.8589
Client 385: 3.4212
Client 725: 3.6529
Client 1568: 2.5552
Client 668: 3.7046
Client 465: 4.0051
Client 429: 3.8863
Client 1036: 3.4291
Client 358: 3.8014
Client 333: 3.8071
Client 1730: 3.7713
Client 1903: 3.7005
Client 1179: 3.7146
Client 1266: 3.6011
Client 19: 3.3088
Client 1000: 3.6404
Client 1890: 3.5462
Client 1745: 4.0497
Client 1458: 3.2476
Client 1564: 3.1675
Client 1670: 3.5550
Client 1338: 3.3414
Client 941: 4.0039
Client 841: 4.1239
Client 849: 3.2799
Client 686: 3.5806
Client 1064: 3.6306
Client 1108: 3.2037
Client 953: 3.9429
Client 1190: 3.1346
Client 1814: 3.5272
Client 1726: 3.9044
Client 116: 3.7094
Client 54: 3.5302
Client 182: 3.7018
Client 130: 3.7875
Client 1279: 3.9626
Client 343: 3.3884
Client 581: 3.8247
Client 1567: 3.6088
Client 1187: 3.2510
Client 1656: 3.3656
Client 783: 3.6587
Client 69: 3.5009
Client 318: 3.2083
Client 1687: 3.9471
Round avg loss: 3.6023 (Best: 3.6023)

--- Round 11/20 ---
Client 586: 3.5177
Client 382: 3.2820
Client 1654: 3.5481
Client 683: 3.4794
Client 1710: 3.7945
Client 1522: 3.4137
Client 335: 3.2794
Client 1871: 3.7791
Client 1496: 3.9082
Client 1754: 3.8646
Client 697: 3.8154
Client 1903: 3.4586
Client 1994: 3.7675
Client 654: 3.8621
Client 1001: 3.9153
Client 478: 3.2758
Client 1154: 3.8574
Client 939: 3.8283
Client 1970: 3.3285
Client 1695: 3.7676
Client 600: 3.7105
Client 1329: 3.6109
Client 1507: 3.8049
Client 1280: 3.5767
Client 1446: 3.5400
Client 849: 3.1288
Client 442: 3.4094
Client 345: 3.6922
Client 1160: 3.7667
Client 1227: 3.7990
Client 875: 3.7590
Client 1863: 3.7021
Client 1803: 3.5070
Client 1916: 3.7200
Client 634: 3.6458
Client 951: 4.2554
Client 1114: 3.7156
Client 635: 2.5910
Client 1295: 4.4740
Client 127: 3.5498
Client 1445: 3.8331
Client 1574: 3.6941
Client 1612: 3.2813
Client 1082: 3.6381
Client 1531: 3.2912
Client 676: 3.3692
Client 272: 3.8493
Client 1980: 3.9568
Client 1977: 3.8738
Client 669: 3.8773
Client 76: 3.4224
Client 9: 3.6536
Client 1498: 3.3373
Client 1973: 3.9036
Client 622: 3.9380
Client 1610: 3.7607
Client 205: 3.6217
Client 173: 3.5958
Client 742: 3.6893
Client 1200: 3.5109
Client 233: 4.4200
Client 1024: 3.5773
Client 432: 3.7518
Client 1883: 3.7771
Client 178: 3.5955
Client 1663: 3.4562
Client 1546: 3.5978
Client 757: 3.6812
Client 321: 3.1004
Client 1011: 4.0905
Client 1730: 3.5708
Client 1225: 3.7989
Client 973: 3.8345
Client 650: 3.6553
Client 1899: 3.6496
Client 276: 3.4703
Client 1668: 3.6354
Client 903: 3.7112
