Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Round avg loss: 3.8494 (Best: 3.7829)

--- Round 10/20 ---
Client 1755: 3.9206
Client 1680: 3.9512
Client 1955: 3.9023
Client 1814: 4.1764
Client 1921: 4.1680
Client 1516: 3.8052
Client 1049: 3.3417
Client 1657: 3.7592
Client 264: 4.2847
Client 1062: 3.9092
Client 1592: 3.9058
Client 1149: 3.4087
Client 420: 3.9249
Client 872: 3.8031
Client 1945: 3.8883
Client 114: 3.7085
Client 985: 3.2833
Client 1781: 4.1113
Client 746: 3.6171
Client 1167: 3.9715
Round avg loss: 3.8421 (Best: 3.7829)

--- Round 11/20 ---
Client 1135: 3.9417
Client 409: 3.3779
Client 1927: 3.6608
Client 1033: 3.5072
Client 846: 3.6604
Client 993: 3.9777
Client 1665: 4.1253
Client 730: 3.9310
Client 848: 4.0616
Client 708: 4.4479
Client 3: 3.3902
Client 1102: 3.5487
Client 1106: 4.0649
Client 1276: 3.9724
Client 1610: 3.5352
Client 1254: 3.9585
Client 678: 3.4673
Client 938: 3.8580
Client 1228: 3.5989
Client 57: 3.9415
Round avg loss: 3.8014 (Best: 3.7829)

--- Round 12/20 ---
Client 1647: 3.9499
Client 470: 3.1699
Client 1301: 3.9518
Client 362: 3.4961
Client 1127: 3.7270
Client 1196: 3.5229
Client 370: 3.4193
Client 1763: 3.9744
Client 187: 3.7437
Client 1635: 3.9906
Client 1128: 4.5093
Client 1632: 3.7874
Client 1743: 3.7690
Client 1672: 3.7572
Client 1906: 3.8001
Client 522: 4.0050
Client 66: 3.4348
Client 1723: 3.8945
Client 1932: 3.8023
Client 1378: 3.3899
Round avg loss: 3.7548 (Best: 3.7548)

--- Round 13/20 ---
Client 144: 3.5794
Client 170: 4.4960
Client 1777: 4.2718
Client 34: 3.8310
Client 927: 3.6267
Client 29: 3.5845
Client 1544: 3.9529
Client 1547: 4.4141
Client 575: 4.2365
Client 511: 3.7706
Client 550: 3.8908
Client 224: 3.9280
Client 1632: 3.6735
Client 1279: 3.5899
Client 378: 4.0851
Client 705: 3.9940
Client 594: 3.6013
Client 142: 4.1530
Client 342: 4.2634
Client 326: 3.7889
Round avg loss: 3.9366 (Best: 3.7548)

--- Round 14/20 ---
Client 522: 3.8691
Client 1080: 3.8490
Client 1949: 4.1953
Client 344: 3.7802
Client 1344: 3.7290
Client 558: 3.8310
Client 1327: 3.6384
Client 1457: 3.7373
Client 603: 3.8774
Client 931: 3.8490
Client 1438: 4.0163
Client 659: 3.9048
Client 1016: 3.6198
Client 970: 3.9162
Client 233: 3.7759
Client 48: 4.1663
Client 638: 4.3853
Client 791: 4.1913
Client 703: 3.3764
Client 862: 3.8818
Round avg loss: 3.8795 (Best: 3.7548)

--- Round 15/20 ---
Client 1630: 3.6233
Client 385: 4.1242
Client 529: 3.7551
Client 222: 3.6704
Client 519: 3.7018
Client 1842: 3.4205
Client 1495: 3.7640
Client 1044: 3.7523
Client 428: 4.3041
Client 1977: 3.9410
Client 1240: 3.9748
Client 884: 3.6432
Client 1673: 4.1594
Client 1997: 2.7757
Client 42: 3.7359
Client 461: 3.9982
Client 36: 3.5300
Client 813: 4.1665
Client 299: 3.8931
Client 72: 3.7896
Round avg loss: 3.7862 (Best: 3.7548)

--- Round 16/20 ---
Client 1472: 3.9425
Client 1965: 4.3254
Client 328: 4.0693
Client 912: 3.4547
Client 1443: 3.7590
Client 1036: 3.7653
Client 1388: 4.0031
Client 873: 3.7372
Client 1115: 3.9057
Client 1704: 3.7817
Client 451: 3.9127
Client 1998: 3.1283
Client 1291: 3.5219
Client 1633: 3.6833
Client 1423: 3.5478
Client 1057: 3.8912
Client 923: 4.1079
Client 457: 4.4343
Client 1072: 3.9608
Client 1328: 3.3995
Round avg loss: 3.8166 (Best: 3.7548)

--- Round 17/20 ---
Client 62: 3.8892
Client 808: 4.2348
Client 1382: 4.3490
Client 1179: 3.2198
Client 1645: 3.7695
Client 657: 3.9966
Client 1351: 4.0092
Client 1292: 3.7122
Client 873: 3.6285
Client 120: 3.2033
Client 1510: 3.9899
Client 611: 4.0232
Client 257: 4.1741
Client 1982: 3.8504
Client 434: 3.3592
Client 1793: 3.5861
Client 97: 4.0077
Client 627: 4.1589
Client 144: 3.4795
Client 1758: 4.2647
Round avg loss: 3.8453 (Best: 3.7548)

--- Round 18/20 ---
Client 156: 4.2186
Client 635: 4.0899
Client 1878: 3.9409
Client 1923: 3.3991
Client 610: 4.1100
Client 1523: 2.9262
Client 324: 4.0201
Client 852: 3.8874
Client 1156: 3.9910
Client 516: 4.1463
Client 267: 3.3495
Client 17: 3.5285
Client 1148: 3.6398
Client 1799: 4.0816
Client 1741: 4.0472
Client 77: 3.4683
Client 1209: 3.5262
Client 1678: 4.0900
Client 445: 3.8449
Client 1970: 3.9787
Round avg loss: 3.8142 (Best: 3.7548)

--- Round 19/20 ---
Client 1844: 3.8542
Client 1167: 3.8468
Client 943: 4.0678
Client 351: 3.4748
Client 1695: 3.6315
Client 1777: 4.1568
Client 1781: 3.9656
Client 1994: 3.7554
Client 1597: 3.9381
Client 1441: 3.7916
Client 1275: 3.6103
Client 1042: 4.4907
Client 76: 4.0770
Client 774: 3.9021
Client 410: 3.8286
Client 710: 3.6830
Client 202: 3.8639
Client 421: 4.3734
Client 1174: 3.9758
Client 1380: 3.8964
Round avg loss: 3.9092 (Best: 3.7548)

--- Round 20/20 ---
Client 1836: 3.8402
Client 886: 3.5371
Client 1211: 3.5764
Client 397: 3.9156
Client 1008: 3.6609
Client 213: 4.1312
Client 1920: 3.3827
Client 1363: 3.9107
Client 798: 3.7628
Client 606: 3.9417
Client 1032: 3.7631
Client 1023: 3.6688
Client 35: 3.6374
Client 666: 4.1266
Client 1253: 3.8307
Client 1785: 3.7029
Client 823: 3.8539
Client 1842: 3.3697
Client 576: 3.4829
Client 37: 3.6539
Round avg loss: 3.7375 (Best: 3.7375)
Projector checkpoint saved to fl_results/checkpoints/projector_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_1pct_seed1_20260528_074411.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=2.4668, Val Acc=51.22%
Linear Epoch 10: Train Loss=1.8202, Val Acc=60.98%
Linear Epoch 15: Train Loss=1.5215, Val Acc=65.68%
Linear Epoch 20: Train Loss=1.3734, Val Acc=68.29%
Linear Epoch 25: Train Loss=1.2873, Val Acc=70.36%
Linear Epoch 30: Train Loss=1.2206, Val Acc=71.37%
Linear Epoch 35: Train Loss=1.1814, Val Acc=72.20%
Linear Epoch 40: Train Loss=1.1565, Val Acc=72.68%
Linear Epoch 45: Train Loss=1.1324, Val Acc=73.38%
Linear Epoch 50: Train Loss=1.1187, Val Acc=73.75%
[wco_l4_ifcb_pml] Linear accuracy: 74.07% | Val accuracy: 73.77%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.08%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 76.46%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.69%
Silhouette score: 0.051
Prototype accuracy: 56.04%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.5585, Val Acc=62.79%
Linear Epoch 10: Train Loss=1.1033, Val Acc=73.44%
Linear Epoch 15: Train Loss=0.8969, Val Acc=77.60%
Linear Epoch 20: Train Loss=0.7795, Val Acc=80.15%
Linear Epoch 25: Train Loss=0.7039, Val Acc=81.61%
Linear Epoch 30: Train Loss=0.6528, Val Acc=82.81%
Linear Epoch 35: Train Loss=0.6152, Val Acc=83.62%
Linear Epoch 40: Train Loss=0.5869, Val Acc=83.89%
Linear Epoch 45: Train Loss=0.5632, Val Acc=84.33%
Linear Epoch 50: Train Loss=0.5470, Val Acc=85.08%
[syke_ifcb] Linear accuracy: 85.02% | Val accuracy: 85.08%
[syke_ifcb] Eval-only accuracy: 0.12%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.46%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 26.95%
Silhouette score: 0.061
Prototype accuracy: 60.42%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.4077, Val Acc=66.85%
Linear Epoch 10: Train Loss=1.1176, Val Acc=74.01%
Linear Epoch 15: Train Loss=0.9420, Val Acc=78.08%
Linear Epoch 20: Train Loss=0.8256, Val Acc=80.36%
Linear Epoch 25: Train Loss=0.7413, Val Acc=81.72%
Linear Epoch 30: Train Loss=0.6792, Val Acc=82.78%
Linear Epoch 35: Train Loss=0.6288, Val Acc=83.70%
Linear Epoch 40: Train Loss=0.5920, Val Acc=84.29%
Linear Epoch 45: Train Loss=0.5595, Val Acc=85.10%
Linear Epoch 50: Train Loss=0.5339, Val Acc=85.50%
[syke_zooscan] Linear accuracy: 84.71% | Val accuracy: 85.57%
[syke_zooscan] Eval-only accuracy: 32.54%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.27%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.21%
Silhouette score: 0.082
Prototype accuracy: 54.47%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.8196, Val Acc=35.33%
Linear Epoch 10: Train Loss=2.2813, Val Acc=45.07%
Linear Epoch 15: Train Loss=2.0084, Val Acc=49.90%
Linear Epoch 20: Train Loss=1.8429, Val Acc=52.78%
Linear Epoch 25: Train Loss=1.7349, Val Acc=54.85%
Linear Epoch 30: Train Loss=1.6519, Val Acc=56.36%
Linear Epoch 35: Train Loss=1.5963, Val Acc=57.74%
Linear Epoch 40: Train Loss=1.5547, Val Acc=58.40%
Linear Epoch 45: Train Loss=1.5171, Val Acc=58.92%
Linear Epoch 50: Train Loss=1.4878, Val Acc=59.41%
[plankto_share] Linear accuracy: 59.81% | Val accuracy: 59.60%
[plankto_share] Eval-only accuracy: 2.89%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 59.57%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 21.44%
Silhouette score: 0.047
Prototype accuracy: 39.85%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=2.0821, Val Acc=69.57%
Linear Epoch 10: Train Loss=1.6384, Val Acc=76.64%
Linear Epoch 15: Train Loss=1.3518, Val Acc=79.73%
Linear Epoch 20: Train Loss=1.1591, Val Acc=80.59%
Linear Epoch 25: Train Loss=1.0222, Val Acc=82.00%
Linear Epoch 30: Train Loss=0.9210, Val Acc=83.06%
Linear Epoch 35: Train Loss=0.8435, Val Acc=83.72%
Linear Epoch 40: Train Loss=0.7818, Val Acc=84.43%
Linear Epoch 45: Train Loss=0.7315, Val Acc=84.78%
Linear Epoch 50: Train Loss=0.6896, Val Acc=85.04%
[daplankton_lab_ifcb] Linear accuracy: 82.18% | Val accuracy: 85.14%
[daplankton_lab_ifcb] Eval-only accuracy: 9.81%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.55%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 53.70%
Silhouette score: 0.103
Prototype accuracy: 78.23%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.3117, Val Acc=40.11%
Linear Epoch 10: Train Loss=2.0019, Val Acc=56.79%
Linear Epoch 15: Train Loss=1.7741, Val Acc=62.41%
Linear Epoch 20: Train Loss=1.6002, Val Acc=66.77%
Linear Epoch 25: Train Loss=1.4623, Val Acc=68.22%
Linear Epoch 30: Train Loss=1.3517, Val Acc=69.87%
Linear Epoch 35: Train Loss=1.2594, Val Acc=71.64%
Linear Epoch 40: Train Loss=1.1824, Val Acc=72.65%
Linear Epoch 45: Train Loss=1.1184, Val Acc=74.23%
Linear Epoch 50: Train Loss=1.0606, Val Acc=75.11%
[daplankton_lab_cs] Linear accuracy: 76.38% | Val accuracy: 75.11%
[daplankton_lab_cs] Eval-only accuracy: 7.32%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.80%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 44.47%
Silhouette score: 0.089
Prototype accuracy: 65.62%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.8577, Val Acc=50.02%
Linear Epoch 10: Train Loss=1.4669, Val Acc=60.83%
Linear Epoch 15: Train Loss=1.2430, Val Acc=67.29%
Linear Epoch 20: Train Loss=1.0968, Val Acc=71.08%
Linear Epoch 25: Train Loss=0.9902, Val Acc=73.23%
Linear Epoch 30: Train Loss=0.9120, Val Acc=74.54%
Linear Epoch 35: Train Loss=0.8469, Val Acc=75.67%
Linear Epoch 40: Train Loss=0.7955, Val Acc=76.79%
Linear Epoch 45: Train Loss=0.7517, Val Acc=77.45%
Linear Epoch 50: Train Loss=0.7167, Val Acc=78.76%
[daplankton_lab_fc] Linear accuracy: 79.70% | Val accuracy: 78.76%
[daplankton_lab_fc] Eval-only accuracy: 6.37%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.80%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 46.73%
Silhouette score: 0.114
Prototype accuracy: 67.65%
Results saved to fl_results/fed_unsup_simclr_clip_b16_wco_l4_ifcb_pml_clip_b16_2000C_1pct_seed1_20260528_074411.json
