Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Round avg loss: 3.4824 (Best: 3.4692)

--- Round 9/20 ---
Client 1761: 3.2445
Client 1122: 3.8056
Client 475: 3.2005
Client 828: 3.2469
Client 1052: 3.5565
Client 704: 3.3399
Client 1950: 3.1875
Client 1735: 2.8775
Client 1183: 3.7349
Client 723: 3.7369
Client 940: 3.8317
Client 1863: 3.6192
Client 551: 3.6839
Client 1350: 3.5408
Client 1247: 3.1606
Client 1960: 3.6759
Client 1493: 3.7272
Client 11: 3.6362
Client 785: 3.5664
Client 1604: 4.1442
Round avg loss: 3.5258 (Best: 3.4692)

--- Round 10/20 ---
Client 1755: 3.6491
Client 1680: 3.6200
Client 1955: 3.6214
Client 1814: 3.8637
Client 1921: 3.8585
Client 1516: 3.5050
Client 1049: 3.0675
Client 1657: 3.3933
Client 264: 4.0378
Client 1062: 3.6077
Client 1592: 3.6217
Client 1149: 3.1239
Client 420: 3.6160
Client 872: 3.5407
Client 1945: 3.5700
Client 114: 3.3836
Client 985: 2.9340
Client 1781: 3.7530
Client 746: 3.3052
Client 1167: 3.6353
Round avg loss: 3.5354 (Best: 3.4692)

--- Round 11/20 ---
Client 1135: 3.6548
Client 409: 3.1557
Client 1927: 3.3522
Client 1033: 3.1748
Client 846: 3.3661
Client 993: 3.6910
Client 1665: 3.8503
Client 730: 3.6708
Client 848: 3.5726
Client 708: 4.0948
Client 3: 2.9960
Client 1102: 3.2815
Client 1106: 3.7934
Client 1276: 3.6175
Client 1610: 3.2197
Client 1254: 3.6452
Client 678: 3.2302
Client 938: 3.5561
Client 1228: 3.3064
Client 57: 3.6307
Round avg loss: 3.4930 (Best: 3.4692)

--- Round 12/20 ---
Client 1647: 3.6336
Client 470: 2.8201
Client 1301: 3.6402
Client 362: 3.1990
Client 1127: 3.4084
Client 1196: 3.1646
Client 370: 3.0747
Client 1763: 3.7137
Client 187: 3.4453
Client 1635: 3.7020
Client 1128: 4.2096
Client 1632: 3.4904
Client 1743: 3.4762
Client 1672: 3.4308
Client 1906: 3.4832
Client 522: 3.5921
Client 66: 3.1164
Client 1723: 3.5860
Client 1932: 3.4872
Client 1378: 3.1074
Round avg loss: 3.4390 (Best: 3.4390)

--- Round 13/20 ---
Client 144: 3.3113
Client 170: 4.1696
Client 1777: 3.9694
Client 34: 3.5095
Client 927: 3.3541
Client 29: 3.2563
Client 1544: 3.6205
Client 1547: 4.1242
Client 575: 3.9682
Client 511: 3.4038
Client 550: 3.5597
Client 224: 3.5769
Client 1632: 3.2779
Client 1279: 3.3283
Client 378: 3.7991
Client 705: 3.7293
Client 594: 3.3322
Client 142: 3.8080
Client 342: 3.9474
Client 326: 3.5060
Round avg loss: 3.6276 (Best: 3.4390)

--- Round 14/20 ---
Client 522: 3.4196
Client 1080: 3.4025
Client 1949: 3.8667
Client 344: 3.4633
Client 1344: 3.4350
Client 558: 3.4691
Client 1327: 3.3540
Client 1457: 3.3819
Client 603: 3.5514
Client 931: 3.5179
Client 1438: 3.7309
Client 659: 3.5488
Client 1016: 3.2423
Client 970: 3.5410
Client 233: 3.4762
Client 48: 3.8471
Client 638: 4.0169
Client 791: 3.8621
Client 703: 3.0385
Client 862: 3.5530
Round avg loss: 3.5359 (Best: 3.4390)

--- Round 15/20 ---
Client 1630: 3.3001
Client 385: 3.7614
Client 529: 3.4953
Client 222: 3.3421
Client 519: 3.4131
Client 1842: 3.0690
Client 1495: 3.4877
Client 1044: 3.4523
Client 428: 4.0178
Client 1977: 3.6351
Client 1240: 3.6734
Client 884: 3.3576
Client 1673: 3.8395
Client 1997: 2.5740
Client 42: 3.3701
Client 461: 3.6907
Client 36: 3.2504
Client 813: 3.8402
Client 299: 3.5948
Client 72: 3.4617
Round avg loss: 3.4813 (Best: 3.4390)

--- Round 16/20 ---
Client 1472: 3.6478
Client 1965: 4.0352
Client 328: 3.7856
Client 912: 2.9589
Client 1443: 3.4487
Client 1036: 3.4994
Client 1388: 3.7010
Client 873: 3.4378
Client 1115: 3.6135
Client 1704: 3.4830
Client 451: 3.5564
Client 1998: 2.7754
Client 1291: 3.1235
Client 1633: 3.2762
Client 1423: 3.2775
Client 1057: 3.5363
Client 923: 3.7922
Client 457: 4.1039
Client 1072: 3.6725
Client 1328: 3.1354
Round avg loss: 3.4930 (Best: 3.4390)

--- Round 17/20 ---
Client 62: 3.4729
Client 808: 3.9326
Client 1382: 4.0684
Client 1179: 2.9063
Client 1645: 3.4011
Client 657: 3.6691
Client 1351: 3.7122
Client 1292: 3.4351
Client 873: 3.1918
Client 120: 2.8939
Client 1510: 3.6899
Client 611: 3.7060
Client 257: 3.8429
Client 1982: 3.5433
Client 434: 3.0915
Client 1793: 3.2297
Client 97: 3.6757
Client 627: 3.8555
Client 144: 3.0410
Client 1758: 3.9649
Round avg loss: 3.5162 (Best: 3.4390)

--- Round 18/20 ---
Client 156: 3.9288
Client 635: 3.8060
Client 1878: 3.5866
Client 1923: 2.8608
Client 610: 3.8188
Client 1523: 2.5462
Client 324: 3.7096
Client 852: 3.4612
Client 1156: 3.6047
Client 516: 3.8378
Client 267: 3.0716
Client 17: 3.2260
Client 1148: 3.3294
Client 1799: 3.7662
Client 1741: 3.7725
Client 77: 3.1922
Client 1209: 3.2509
Client 1678: 3.7550
Client 445: 3.5156
Client 1970: 3.6615
Round avg loss: 3.4850 (Best: 3.4390)

--- Round 19/20 ---
Client 1844: 3.5144
Client 1167: 3.3724
Client 943: 3.7767
Client 351: 3.2348
Client 1695: 3.3177
Client 1777: 3.7429
Client 1781: 3.4995
Client 1994: 3.4226
Client 1597: 3.6620
Client 1441: 3.5389
Client 1275: 3.2269
Client 1042: 4.2161
Client 76: 3.7959
Client 774: 3.5626
Client 410: 3.5126
Client 710: 3.4410
Client 202: 3.4856
Client 421: 4.0835
Client 1174: 3.6665
Client 1380: 3.5519
Round avg loss: 3.5812 (Best: 3.4390)

--- Round 20/20 ---
Client 1836: 3.5305
Client 886: 3.1247
Client 1211: 3.3047
Client 397: 3.6216
Client 1008: 3.3938
Client 213: 3.8149
Client 1920: 3.0754
Client 1363: 3.5775
Client 798: 3.2752
Client 606: 3.6242
Client 1032: 3.4980
Client 1023: 3.3364
Client 35: 3.2991
Client 666: 3.8334
Client 1253: 3.4731
Client 1785: 3.4391
Client 823: 3.5233
Client 1842: 2.8092
Client 576: 3.2061
Client 37: 3.4008
Round avg loss: 3.4081 (Best: 3.4081)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed1_20260528_101424.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.4073, Val Acc=71.73%
Linear Epoch 10: Train Loss=0.9301, Val Acc=79.31%
Linear Epoch 15: Train Loss=0.7633, Val Acc=82.18%
Linear Epoch 20: Train Loss=0.6813, Val Acc=83.43%
Linear Epoch 25: Train Loss=0.6394, Val Acc=84.42%
Linear Epoch 30: Train Loss=0.6035, Val Acc=84.77%
Linear Epoch 35: Train Loss=0.5857, Val Acc=85.11%
Linear Epoch 40: Train Loss=0.5729, Val Acc=85.32%
Linear Epoch 45: Train Loss=0.5686, Val Acc=85.50%
Linear Epoch 50: Train Loss=0.5553, Val Acc=85.69%
[wco_l4_ifcb_pml] Linear accuracy: 85.45% | Val accuracy: 85.78%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.20%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 82.66%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.57%
Silhouette score: 0.062
Prototype accuracy: 65.47%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.8963, Val Acc=80.81%
Linear Epoch 10: Train Loss=0.5638, Val Acc=86.97%
Linear Epoch 15: Train Loss=0.4375, Val Acc=89.26%
Linear Epoch 20: Train Loss=0.3685, Val Acc=90.78%
Linear Epoch 25: Train Loss=0.3267, Val Acc=91.42%
Linear Epoch 30: Train Loss=0.2998, Val Acc=91.73%
Linear Epoch 35: Train Loss=0.2806, Val Acc=92.11%
Linear Epoch 40: Train Loss=0.2665, Val Acc=92.36%
Linear Epoch 45: Train Loss=0.2558, Val Acc=92.60%
Linear Epoch 50: Train Loss=0.2483, Val Acc=92.64%
[syke_ifcb] Linear accuracy: 93.02% | Val accuracy: 92.68%
[syke_ifcb] Eval-only accuracy: 0.74%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 91.12%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 33.29%
Silhouette score: 0.074
Prototype accuracy: 70.39%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.1004, Val Acc=75.88%
Linear Epoch 10: Train Loss=0.7699, Val Acc=82.78%
Linear Epoch 15: Train Loss=0.6145, Val Acc=85.68%
Linear Epoch 20: Train Loss=0.5221, Val Acc=87.56%
Linear Epoch 25: Train Loss=0.4602, Val Acc=89.13%
Linear Epoch 30: Train Loss=0.4122, Val Acc=89.87%
Linear Epoch 35: Train Loss=0.3778, Val Acc=90.53%
Linear Epoch 40: Train Loss=0.3512, Val Acc=91.30%
Linear Epoch 45: Train Loss=0.3278, Val Acc=91.56%
Linear Epoch 50: Train Loss=0.3096, Val Acc=91.96%
[syke_zooscan] Linear accuracy: 90.80% | Val accuracy: 91.96%
[syke_zooscan] Eval-only accuracy: 29.28%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 90.21%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.72%
Silhouette score: 0.060
Prototype accuracy: 69.78%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.1061, Val Acc=52.44%
Linear Epoch 10: Train Loss=1.5629, Val Acc=61.96%
Linear Epoch 15: Train Loss=1.3388, Val Acc=64.93%
Linear Epoch 20: Train Loss=1.2184, Val Acc=66.79%
Linear Epoch 25: Train Loss=1.1452, Val Acc=68.03%
Linear Epoch 30: Train Loss=1.0914, Val Acc=68.73%
Linear Epoch 35: Train Loss=1.0471, Val Acc=69.42%
Linear Epoch 40: Train Loss=1.0132, Val Acc=69.89%
Linear Epoch 45: Train Loss=0.9934, Val Acc=70.45%
Linear Epoch 50: Train Loss=0.9699, Val Acc=70.51%
[plankto_share] Linear accuracy: 71.49% | Val accuracy: 70.60%
[plankto_share] Eval-only accuracy: 0.61%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 69.17%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 27.85%
Silhouette score: 0.044
Prototype accuracy: 53.51%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4782, Val Acc=79.68%
Linear Epoch 10: Train Loss=0.9721, Val Acc=83.67%
Linear Epoch 15: Train Loss=0.7480, Val Acc=85.84%
Linear Epoch 20: Train Loss=0.6235, Val Acc=87.66%
Linear Epoch 25: Train Loss=0.5437, Val Acc=88.52%
Linear Epoch 30: Train Loss=0.4881, Val Acc=89.53%
Linear Epoch 35: Train Loss=0.4464, Val Acc=89.89%
Linear Epoch 40: Train Loss=0.4141, Val Acc=90.14%
Linear Epoch 45: Train Loss=0.3878, Val Acc=90.65%
Linear Epoch 50: Train Loss=0.3661, Val Acc=90.75%
[daplankton_lab_ifcb] Linear accuracy: 90.29% | Val accuracy: 90.80%
[daplankton_lab_ifcb] Eval-only accuracy: 5.83%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.31%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 55.31%
Silhouette score: 0.128
Prototype accuracy: 77.93%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.9009, Val Acc=61.84%
Linear Epoch 10: Train Loss=1.4170, Val Acc=72.65%
Linear Epoch 15: Train Loss=1.1401, Val Acc=77.70%
Linear Epoch 20: Train Loss=0.9673, Val Acc=80.04%
Linear Epoch 25: Train Loss=0.8513, Val Acc=81.49%
Linear Epoch 30: Train Loss=0.7646, Val Acc=82.19%
Linear Epoch 35: Train Loss=0.7004, Val Acc=83.39%
Linear Epoch 40: Train Loss=0.6492, Val Acc=84.02%
Linear Epoch 45: Train Loss=0.6086, Val Acc=84.78%
Linear Epoch 50: Train Loss=0.5739, Val Acc=84.97%
[daplankton_lab_cs] Linear accuracy: 85.86% | Val accuracy: 85.09%
[daplankton_lab_cs] Eval-only accuracy: 5.61%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.20%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 56.97%
Silhouette score: 0.098
Prototype accuracy: 74.18%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4771, Val Acc=67.29%
Linear Epoch 10: Train Loss=1.0324, Val Acc=76.70%
Linear Epoch 15: Train Loss=0.8300, Val Acc=81.24%
Linear Epoch 20: Train Loss=0.7085, Val Acc=82.97%
Linear Epoch 25: Train Loss=0.6294, Val Acc=84.70%
Linear Epoch 30: Train Loss=0.5706, Val Acc=85.87%
Linear Epoch 35: Train Loss=0.5280, Val Acc=86.66%
Linear Epoch 40: Train Loss=0.4915, Val Acc=87.51%
Linear Epoch 45: Train Loss=0.4647, Val Acc=88.16%
Linear Epoch 50: Train Loss=0.4397, Val Acc=88.58%
[daplankton_lab_fc] Linear accuracy: 87.34% | Val accuracy: 88.58%
[daplankton_lab_fc] Eval-only accuracy: 9.41%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.41%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 48.81%
Silhouette score: 0.110
Prototype accuracy: 72.73%
Results saved to fl_results/fed_unsup_simclr_dino_b16_wco_l4_ifcb_pml_dino_b16_2000C_1pct_seed1_20260528_101424.json
