Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1513: 4.2967
Client 726: 3.7922
Client 103: 3.6254
Client 1965: 4.0342
Client 977: 3.4017
Client 767: 3.7650
Client 1187: 3.6464
Client 1585: 4.0209
Client 10: 4.4058
Client 1777: 3.6540
Client 830: 3.6842
Client 489: 3.6699
Client 239: 3.8560
Client 1140: 4.0655
Client 437: 3.7485
Client 1960: 3.6555
Client 1079: 3.9946
Client 736: 3.4947
Client 119: 4.3358
Client 547: 3.8607
Client 131: 3.8004
Round avg loss: 3.8144 (Best: 3.8144)

--- Round 2/20 ---
Client 1610: 4.2763
Client 564: 3.2842
Client 394: 4.0617
Client 1530: 3.7256
Client 1236: 3.9398
Client 1697: 3.8030
Client 1137: 3.9324
Client 1091: 3.8048
Client 1133: 4.1201
Client 1846: 3.1570
Client 265: 3.0645
Client 512: 3.6005
Client 1348: 3.7229
Client 629: 3.9858
Client 1877: 3.7473
Client 712: 3.5710
Client 653: 4.0576
Client 349: 4.2296
Client 680: 4.1901
Client 192: 3.5305
Client 1861: 3.6364
Client 1177: 3.8132
Client 1184: 3.9369
Client 1602: 4.1521
Client 558: 3.7049
Client 686: 4.0916
Client 19: 3.6052
Client 103: 3.4473
Client 1542: 3.9632
Client 39: 4.2973
Client 956: 3.6615
Client 1525: 3.8678
Client 970: 3.6658
Client 1296: 3.7768
Client 110: 3.8591
Client 1492: 3.6751
Client 406: 4.3144
Client 634: 3.8945
Client 528: 4.0108
Client 153: 3.6152
Client 1532: 3.3103
Client 1464: 3.8465
Client 1863: 4.0169
Client 993: 3.7709
Client 42: 3.9483
Client 1271: 3.2450
Client 1155: 3.7300
Client 1075: 3.9635
Client 1404: 3.8463
Client 283: 3.8133
Client 825: 4.1311
Client 1498: 3.6319
Client 1948: 4.1174
Client 1965: 3.9038
Client 1208: 4.0676
Client 1672: 4.3211
Client 801: 4.0590
Client 375: 4.0276
Client 400: 4.2379
Client 514: 3.8206
Client 1967: 3.3216
Client 308: 3.9481
Client 1385: 4.5846
Client 226: 3.9249
Client 1858: 3.8118
Client 434: 4.0863
Client 102: 3.6876
Client 1724: 3.8876
Client 1993: 3.7356
Client 1099: 4.0720
Client 624: 4.0960
Client 1648: 4.0966
Client 1822: 3.7707
Client 1884: 3.7227
Client 646: 3.6960
Client 1660: 4.1053
Client 647: 3.8461
Client 101: 4.0097
Client 330: 4.1048
Client 1896: 3.6572
Client 858: 4.1100
Client 190: 3.6016
Client 1415: 3.8251
Client 1578: 3.3116
Client 638: 3.5806
Client 1718: 3.8168
Client 513: 4.3867
Client 1346: 3.5738
Client 826: 3.9330
Client 983: 4.3549
Client 1110: 3.8780
Client 174: 4.0956
Client 1112: 4.2912
Client 1303: 3.8378
Client 495: 3.6585
Client 460: 4.0379
Client 1090: 3.8749
Client 1961: 3.9120
Client 543: 3.7935
Client 1179: 4.2039
Round avg loss: 3.8685 (Best: 3.8144)

--- Round 3/20 ---
Client 334: 3.4929
Client 1641: 3.8523
Client 604: 3.7179
Client 100: 4.2298
Client 1484: 3.7321
Client 1818: 3.5866
Client 996: 3.6363
Client 1200: 3.8700
Client 804: 3.9643
Client 1688: 4.0901
Client 455: 3.8393
Client 1134: 3.1533
Client 835: 3.7649
Client 1056: 3.6211
Client 1283: 3.6330
Client 911: 3.9323
Client 158: 3.9506
Client 1981: 3.7019
Client 940: 3.8385
Client 1539: 3.6124
Client 447: 3.5383
Client 469: 3.6148
Client 989: 3.7646
Client 651: 4.0395
Client 1678: 3.6499
Client 386: 3.8465
Client 1986: 4.1062
Client 745: 3.6896
Client 1225: 4.1070
Client 58: 4.1917
Client 1969: 3.2475
Client 1524: 3.8015
Client 1183: 4.0683
Client 1163: 3.8079
Client 1063: 4.2295
Client 865: 3.9667
Client 109: 3.7132
Client 1829: 3.8253
Client 1704: 3.7259
Client 673: 3.8646
Client 1975: 4.0534
Client 1184: 3.8068
Client 346: 3.5547
Client 1904: 4.0902
Client 1138: 4.5276
Client 473: 4.4476
Client 1255: 3.8887
Client 641: 4.0854
Client 753: 3.6325
Client 352: 3.6479
Client 1991: 3.7234
Client 1545: 4.0696
Client 432: 4.2473
Client 621: 4.1730
Client 888: 4.3074
Client 728: 4.1412
Client 919: 3.3269
Client 1211: 3.9966
Client 191: 3.8612
Client 1062: 3.8969
Client 216: 3.9873
Client 1071: 3.6577
Client 21: 4.2506
Client 393: 3.6472
Client 1929: 4.1094
Client 1179: 4.0273
Client 1840: 3.6866
Client 1441: 3.1318
Client 1133: 3.9915
Client 1566: 4.5372
Client 366: 3.8113
Client 920: 3.8666
Client 949: 4.1979
Client 912: 3.9773
Client 1752: 3.2375
Client 1032: 4.0840
Client 280: 3.8948
Client 1098: 3.8163
Client 1125: 3.5623
Client 972: 3.4461
Client 927: 3.6763
Client 24: 3.6272
Client 602: 3.4400
Client 539: 3.8708
Client 376: 3.5769
Client 16: 3.4759
Client 1692: 3.8158
Client 1846: 3.0141
Client 957: 3.5287
Client 690: 3.7077
Client 1540: 3.7425
Client 106: 3.7912
Client 547: 3.7187
Client 201: 4.0889
Client 1060: 4.0586
Client 1366: 3.7167
Client 1432: 4.0675
Client 31: 3.4562
Client 56: 3.3357
Client 231: 3.6202
Round avg loss: 3.8175 (Best: 3.8144)

--- Round 4/20 ---
Client 966: 3.8361
Client 1454: 4.0401
Client 1855: 3.7823
Client 617: 3.7642
Client 1253: 3.7640
Client 417: 3.6661
Client 1597: 3.7154
Client 202: 4.3422
Client 1593: 3.6958
Client 1860: 4.1038
Client 1679: 3.7615
Client 1714: 3.8799
Client 53: 3.9127
Client 932: 3.2245
Client 1098: 3.6286
Client 1681: 3.6138
Client 1555: 3.6129
Client 1892: 4.1180
Client 454: 4.0776
Client 1776: 3.9735
Client 1329: 4.0984
Client 61: 3.7937
Client 1741: 3.9264
Client 819: 3.9362
Client 1626: 4.2152
Client 251: 3.4144
Client 876: 4.0311
Client 1957: 3.5937
Client 119: 4.1222
Client 1512: 3.3673
Client 1104: 3.8255
Client 122: 3.3042
Client 385: 3.7233
Client 1995: 3.7556
Client 1103: 3.7794
Client 537: 3.9684
Client 551: 4.0060
Client 730: 3.9862
Client 711: 4.1133
Client 1925: 3.9610
Client 1113: 3.8096
Client 1190: 3.4200
Client 1678: 3.5415
Client 1997: 2.8983
Client 853: 3.6753
Client 830: 3.5382
Client 1869: 3.8404
Client 15: 3.7212
Client 1076: 3.8076
Client 1536: 4.1424
Client 694: 3.4222
Client 165: 4.0823
Client 1551: 3.8911
Client 1534: 3.2838
Client 1701: 3.9458
Client 68: 3.2943
Client 1282: 4.3483
Client 1496: 4.2080
Client 1771: 3.7447
Client 583: 4.2347
Client 666: 3.9467
Client 658: 3.6302
Client 240: 4.3547
Client 684: 3.9730
Client 260: 3.8042
Client 1102: 4.0774
Client 498: 3.8307
Client 1891: 3.9123
Client 1012: 3.5103
Client 1683: 3.8665
Client 580: 3.8089
Client 906: 3.8008
Client 255: 3.9510
Client 522: 4.1662
Client 511: 3.5892
Client 150: 3.9686
Client 1394: 3.9976
Client 861: 3.4414
Client 635: 2.9326
Client 1402: 3.8892
Client 410: 3.8667
Client 988: 3.7484
Client 748: 4.1192
Client 262: 3.8714
Client 437: 3.5879
Client 1033: 3.7871
Client 1996: 4.2919
Client 1612: 3.5764
Client 1171: 3.7044
Client 310: 3.3443
Client 1606: 3.7881
Client 601: 4.0242
Client 170: 4.1677
Client 892: 3.6398
Client 896: 3.8104
Client 1081: 4.0696
Client 1837: 4.3296
Client 795: 4.0341
Client 1599: 4.2180
Client 1071: 3.5228
Round avg loss: 3.8224 (Best: 3.8144)

--- Round 5/20 ---
Client 1237: 3.6392
Client 1556: 4.2371
Client 1843: 3.4154
Client 315: 4.1330
Client 1358: 3.9130
Client 1145: 4.0489
Client 292: 3.8070
Client 336: 3.3254
Client 1201: 3.9946
Client 1095: 3.1267
Client 1916: 4.0285
Client 649: 3.7198
Client 1010: 3.9830
Client 1644: 4.0187
Client 1788: 3.6211
Client 1804: 3.7964
Client 576: 3.9829
Client 1959: 3.4414
Client 1910: 3.8447
Client 833: 3.5819
Client 134: 3.9414
Client 1263: 4.1451
Client 483: 3.8008
Client 345: 4.0166
Client 1847: 3.7851
Client 1457: 3.9481
Client 309: 3.8518
Client 1593: 3.5567
Client 482: 4.1835
Client 874: 3.2204
Client 1120: 3.8661
Client 658: 3.5058
Client 1106: 3.6349
Client 1552: 3.8646
Client 907: 3.6990
Client 1536: 4.0282
Client 1027: 3.8224
Client 1636: 4.3704
Client 263: 3.6841
Client 591: 4.0234
Client 1922: 3.8154
Client 496: 3.7267
Client 1015: 3.9334
Client 513: 4.2513
Client 1028: 4.2157
Client 391: 3.7132
Client 762: 3.9282
Client 14: 3.8697
Client 1301: 4.0207
Client 250: 3.9098
Client 686: 3.9730
Client 1009: 3.6768
Client 157: 3.1846
Client 881: 4.4801
Client 177: 3.8408
Client 1822: 3.6277
Client 1055: 3.8266
Client 774: 4.1125
Client 499: 3.6708
Client 348: 4.1088
Client 144: 4.1179
Client 1906: 3.7381
Client 607: 3.6021
Client 149: 3.4893
Client 590: 3.6651
Client 695: 4.2454
Client 1857: 3.2509
Client 1563: 3.7510
Client 947: 3.7695
Client 304: 3.5738
Client 1974: 3.9584
Client 306: 3.6186
Client 1522: 3.7275
Client 544: 3.4583
Client 631: 3.8582
Client 785: 4.1058
Client 1768: 4.1037
Client 666: 3.8359
Client 1887: 3.7913
Client 1177: 3.6046
Client 1052: 3.7982
Client 1294: 3.7525
Client 293: 3.9299
Client 893: 3.9314
Client 213: 3.8856
Client 1943: 3.6040
Client 1675: 4.1429
Client 1546: 4.0158
Client 1818: 3.4308
Client 1339: 4.3786
Client 1281: 3.7827
Client 1584: 4.0528
Client 1839: 3.6213
Client 1625: 4.5736
Client 527: 4.0384
Client 485: 4.3018
Client 443: 3.9445
Client 436: 3.9131
Client 1115: 3.3438
Client 1776: 3.7666
Round avg loss: 3.8397 (Best: 3.8144)

--- Round 6/20 ---
Client 756: 3.7631
Client 1718: 3.7099
Client 1488: 4.0157
Client 893: 3.7836
Client 768: 3.6646
Client 553: 3.7112
Client 1935: 3.9711
Client 161: 3.5531
Client 630: 3.6518
Client 828: 3.8014
Client 1989: 3.7883
Client 1861: 3.5222
Client 1324: 4.0125
Client 416: 3.8919
Client 1804: 3.6543
Client 646: 3.5102
Client 24: 3.6055
Client 72: 3.9640
Client 1779: 3.8841
Client 1165: 3.7997
Client 1192: 3.9100
Client 123: 3.8863
Client 720: 4.0373
Client 1382: 3.5813
Client 1331: 4.0327
Client 1007: 4.1669
Client 827: 3.5887
Client 866: 3.6834
Client 1249: 3.8863
Client 531: 3.5512
Client 1411: 3.9166
Client 619: 3.4451
Client 920: 3.6840
Client 1828: 4.1015
Client 1581: 4.0905
Client 1926: 3.7204
Client 332: 3.7001
Client 1540: 3.6199
Client 849: 3.6186
Client 436: 3.7350
Client 387: 3.5752
Client 426: 3.9934
Client 1748: 3.4019
Client 742: 4.0098
Client 1509: 4.1931
Client 1793: 4.0695
Client 1448: 3.6723
Client 1930: 3.9306
Client 401: 3.5299
Client 471: 3.9357
Client 1565: 3.8353
Client 1297: 3.9540
Client 1724: 3.6769
Client 777: 4.2976
Client 146: 3.7623
Client 932: 3.1088
Client 1349: 3.9879
Client 404: 4.0029
Client 727: 4.2618
Client 1477: 4.0334
Client 1025: 4.0321
Client 1601: 3.4903
Client 256: 2.9386
Client 1924: 3.9105
Client 1196: 3.8375
Client 991: 4.3069
Client 1510: 4.0881
Client 904: 4.3129
Client 1667: 4.3597
Client 1323: 3.8170
Client 179: 4.1187
Client 268: 4.0166
Client 482: 3.9621
Client 1799: 4.3290
Client 892: 3.5308
Client 1572: 3.8004
Client 806: 4.1856
Client 466: 3.5826
Client 1403: 3.8580
Client 822: 3.9282
Client 775: 4.3560
Client 995: 3.7232
Client 685: 4.2644
Client 1744: 3.9862
Client 1785: 3.5193
Client 1418: 4.1874
Client 1627: 4.3445
Client 489: 3.5005
Client 669: 4.3340
Client 1947: 3.9679
Client 790: 4.1154
Client 1904: 3.9753
Client 438: 3.9142
Client 1756: 3.6589
Client 355: 3.8992
Client 1009: 3.5345
Client 23: 4.3660
Client 969: 3.7366
Client 200: 3.9196
Client 832: 3.5841
Round avg loss: 3.8574 (Best: 3.8144)

--- Round 7/20 ---
Client 1788: 3.4729
Client 1332: 3.9998
Client 986: 4.0356
Client 203: 3.8573
Client 1965: 3.7557
Client 376: 3.5032
Client 1017: 3.7773
Client 62: 3.8235
Client 541: 3.6393
Client 966: 3.6623
Client 264: 3.9501
Client 407: 4.3492
Client 321: 3.4668
Client 525: 3.9121
Client 300: 4.0647
Client 73: 3.7126
Client 1755: 3.4347
Client 254: 3.9435
Client 596: 3.1002
Client 903: 4.0193
Client 110: 3.7350
Client 179: 3.9422
Client 1841: 3.8746
Client 606: 3.7082
Client 1737: 4.0687
Client 1254: 4.1315
Client 1323: 3.6802
Client 532: 3.9136
Client 1088: 3.7609
Client 637: 3.9863
Client 1325: 3.9511
Client 775: 4.1635
Client 1059: 3.8222
Client 539: 3.7293
Client 1657: 3.8380
Client 1153: 4.3350
Client 69: 3.8160
Client 1590: 3.6570
Client 1326: 3.7273
Client 63: 4.0542
Client 1452: 4.0918
Client 1098: 3.5024
Client 583: 4.0256
Client 1095: 2.9269
Client 1252: 4.0272
Client 1880: 4.0204
Client 146: 3.6428
Client 1441: 3.0213
Client 113: 4.0492
Client 562: 4.1236
Client 603: 4.0722
Client 1261: 3.9907
Client 719: 3.9675
Client 1844: 3.7677
Client 1948: 3.9362
Client 434: 3.9498
Client 1571: 4.3431
Client 1026: 3.5300
Client 220: 3.9521
Client 89: 3.3492
Client 761: 3.5363
Client 762: 3.7415
Client 980: 3.9698
Client 914: 3.4225
Client 674: 4.1387
Client 1644: 3.8006
Client 1553: 4.0293
Client 1009: 3.3874
Client 751: 3.9139
Client 449: 4.0155
Client 16: 3.3851
Client 1230: 3.6950
Client 1654: 3.8699
Client 1629: 3.7230
Client 232: 3.7893
Client 713: 4.1456
Client 1062: 3.7002
Client 1613: 3.3775
Client 304: 3.3982
Client 1743: 4.0839
Client 782: 3.6496
Client 235: 4.3697
Client 1251: 3.8615
Client 1142: 3.5483
Client 1963: 4.1042
Client 162: 3.5422
Client 83: 3.8465
Client 1461: 4.0406
Client 802: 3.7496
Client 1922: 3.6590
Client 224: 4.2366
Client 1385: 4.4624
Client 1521: 3.7643
Client 944: 3.4164
Client 294: 3.4925
Client 1329: 3.9630
Client 403: 3.6193
Client 1121: 3.8989
Client 1656: 3.6814
Client 906: 3.6758
Round avg loss: 3.8137 (Best: 3.8137)

--- Round 8/20 ---
Client 96: 4.4594
Client 1389: 3.6032
Client 1813: 4.0479
Client 1723: 4.0014
Client 549: 4.0428
Client 37: 3.3360
Client 1214: 4.2306
Client 217: 3.6691
Client 1583: 4.0927
Client 196: 3.8443
Client 287: 3.7675
Client 974: 3.6153
Client 451: 4.2371
Client 632: 4.3454
Client 1617: 3.7477
Client 1319: 4.3985
Client 615: 3.5337
Client 620: 3.7075
Client 1240: 4.0414
Client 677: 4.0657
Client 1131: 3.6845
Client 34: 3.7853
Client 895: 4.2025
Client 181: 3.4436
Client 786: 3.2987
Client 6: 4.1414
Client 1299: 3.7529
Client 944: 3.2438
Client 212: 3.5561
Client 1794: 3.6193
Client 668: 4.0509
Client 1099: 3.8582
Client 1542: 3.8086
Client 662: 3.9797
Client 1507: 4.0954
Client 940: 3.7156
Client 1897: 4.2849
Client 1568: 3.0914
Client 117: 3.8846
Client 1782: 3.7291
Client 997: 3.7569
Client 190: 3.4569
Client 1094: 2.8754
Client 1323: 3.5592
Client 958: 3.6785
Client 608: 3.4653
Client 1244: 3.4220
Client 1902: 3.6799
Client 251: 3.2726
Client 1484: 3.5389
Client 1775: 3.8481
Client 1208: 3.9452
Client 1701: 3.7771
Client 1364: 3.8651
Client 315: 3.9326
Client 1560: 4.0202
Client 1960: 3.5293
Client 145: 4.1757
Client 1387: 3.7204
Client 659: 4.4148
Client 1392: 3.6825
Client 79: 4.0627
Client 1746: 4.0315
Client 1724: 3.5198
Client 1899: 4.0075
Client 1951: 3.5180
Client 1171: 3.5620
Client 410: 3.6984
Client 1790: 3.6966
Client 604: 3.5816
Client 1532: 3.2155
Client 858: 3.9788
Client 1626: 4.0911
Client 174: 3.8802
Client 221: 3.4086
Client 1668: 3.9139
Client 1567: 3.8467
Client 780: 3.7937
Client 1639: 3.4818
Client 115: 4.2122
Client 1002: 3.6438
Client 1053: 3.5716
Client 839: 3.0804
Client 847: 3.7280
Client 1634: 3.5715
Client 1562: 3.3378
Client 1382: 3.4347
Client 539: 3.6055
Client 1181: 3.8205
Client 488: 3.7813
Client 1152: 3.9575
Client 1027: 3.6659
Client 1504: 3.9329
Client 829: 3.6853
Client 1233: 3.5581
Client 264: 3.8085
Client 1580: 3.6539
Client 1506: 3.8108
Client 454: 3.9763
Client 1773: 4.3088
Round avg loss: 3.7706 (Best: 3.7706)

--- Round 9/20 ---
Client 678: 3.4946
Client 1702: 3.8110
Client 474: 4.0878
Client 1347: 3.5792
Client 650: 4.0265
Client 964: 3.9518
Client 644: 4.1510
Client 1618: 3.6342
Client 1919: 3.0427
Client 432: 4.0526
Client 1270: 3.7723
Client 202: 4.2492
Client 1709: 3.5137
Client 419: 3.9214
Client 1540: 3.5285
Client 1086: 3.7071
Client 958: 3.5132
Client 426: 3.8117
Client 900: 3.9646
Client 892: 3.3632
Client 748: 3.9962
Client 1664: 3.5232
Client 894: 3.8036
Client 1264: 3.6522
Client 107: 4.0188
Client 407: 4.1324
Client 1967: 3.1998
Client 249: 3.8191
Client 510: 4.1974
Client 11: 4.3468
Client 530: 3.7719
Client 104: 3.4040
Client 1820: 3.8014
Client 535: 3.8923
Client 1778: 4.0356
Client 1458: 3.5537
Client 740: 3.9836
Client 1698: 3.7632
Client 877: 4.0467
Client 791: 3.9590
Client 1446: 3.9091
Client 93: 3.6958
Client 1094: 2.7040
Client 1146: 3.9278
Client 1067: 3.7254
Client 1942: 4.2287
Client 1568: 2.9539
Client 31: 3.3387
Client 48: 3.8571
Client 1287: 3.9877
Client 1108: 3.4824
Client 1549: 3.9564
Client 663: 3.6198
Client 1434: 4.0996
Client 1212: 3.7443
Client 658: 3.3409
Client 1661: 3.8484
Client 1603: 4.4573
Client 1364: 3.6528
Client 1812: 3.7284
Client 353: 3.8170
Client 1610: 4.0864
Client 733: 3.4454
Client 1199: 4.1660
Client 1246: 3.6557
Client 1352: 3.7844
Client 649: 3.5480
Client 1226: 3.5770
Client 488: 3.6169
Client 1691: 3.9923
Client 544: 3.2796
Client 1170: 3.9569
Client 906: 3.5824
Client 1890: 3.8619
Client 914: 3.3063
Client 226: 3.7232
Client 262: 3.7066
Client 1839: 3.4767
Client 281: 3.4353
Client 929: 3.7031
Client 1039: 3.5701
Client 313: 3.5591
Client 1471: 3.7566
Client 911: 3.7620
Client 1879: 3.6982
Client 1201: 3.8452
Client 14: 3.6787
Client 1821: 3.4792
Client 15: 3.5468
Client 354: 4.2204
Client 783: 4.0446
Client 769: 3.7840
Client 1346: 3.4062
Client 1432: 3.8613
Client 816: 4.1910
Client 203: 3.6497
Client 573: 4.0467
Client 392: 3.5417
Client 414: 4.3460
Client 288: 4.1251
Round avg loss: 3.7617 (Best: 3.7617)

--- Round 10/20 ---
Client 1459: 4.3383
Client 37: 3.1353
Client 1242: 3.4665
Client 1923: 3.9026
Client 1950: 3.7724
Client 958: 3.3935
Client 669: 4.1460
Client 307: 3.7386
Client 974: 3.4442
Client 452: 3.4105
Client 1970: 3.6561
Client 864: 3.6611
Client 1433: 3.9586
Client 740: 3.8428
Client 535: 3.7084
Client 1455: 4.1699
Client 1492: 3.5128
Client 1834: 3.9045
Client 915: 4.6026
Client 961: 3.6043
Client 183: 3.7001
Client 352: 3.4999
Client 215: 3.8793
Client 507: 3.9717
Client 1020: 4.3593
Client 510: 4.0560
Client 637: 3.9096
Client 209: 3.7927
Client 531: 3.4219
Client 1059: 3.6709
Client 1481: 3.7101
Client 1189: 3.6562
Client 527: 3.8387
Client 661: 3.9653
Client 923: 4.0762
Client 534: 3.3852
Client 1041: 3.3965
Client 800: 4.1541
Client 16: 3.2698
Client 927: 3.5391
Client 1646: 4.2645
Client 1839: 3.2762
Client 548: 3.4963
Client 1533: 3.6384
Client 331: 3.6370
Client 1954: 3.5925
Client 1053: 3.4229
Client 434: 3.7589
Client 436: 3.5925
Client 213: 3.7419
Client 66: 4.0365
Client 732: 4.0482
Client 232: 3.6582
Client 1463: 4.1214
Client 82: 4.0320
Client 385: 3.5339
Client 725: 3.7674
Client 1568: 2.8379
Client 668: 3.8652
Client 465: 4.1874
Client 429: 4.0519
Client 1036: 3.5867
Client 358: 3.8882
Client 333: 3.9480
Client 1730: 3.9587
Client 1903: 3.8537
Client 1179: 3.8869
Client 1266: 3.7348
Client 19: 3.4544
Client 1000: 3.8056
Client 1890: 3.7279
Client 1745: 4.2185
Client 1458: 3.3952
Client 1564: 3.2947
Client 1670: 3.6531
Client 1338: 3.4695
Client 941: 4.0819
Client 841: 4.2500
Client 849: 3.4642
Client 686: 3.7926
Client 1064: 3.7354
Client 1108: 3.3612
Client 953: 4.0816
Client 1190: 3.2492
Client 1814: 3.6673
Client 1726: 4.0121
Client 116: 3.8375
Client 54: 3.6676
Client 182: 3.7977
Client 130: 3.9078
Client 1279: 4.1189
Client 343: 3.5205
Client 581: 3.9643
Client 1567: 3.7091
Client 1187: 3.4929
Client 1656: 3.5498
Client 783: 3.9015
Client 69: 3.6317
Client 318: 3.3666
Client 1687: 4.0521
Round avg loss: 3.7527 (Best: 3.7527)

--- Round 11/20 ---
Client 586: 3.6564
Client 382: 3.4987
Client 1654: 3.7076
Client 683: 3.5340
Client 1710: 3.9404
Client 1522: 3.6677
Client 335: 3.4141
Client 1871: 3.8419
Client 1496: 4.0362
Client 1754: 4.0397
Client 697: 3.9654
Client 1903: 3.6363
Client 1994: 3.9061
Client 654: 4.0160
Client 1001: 4.0795
Client 478: 3.4238
Client 1154: 3.9501
Client 939: 3.9579
Client 1970: 3.5576
Client 1695: 3.8934
Client 600: 3.8702
Client 1329: 3.8180
Client 1507: 3.9503
Client 1280: 3.6884
Client 1446: 3.8254
Client 849: 3.3435
Client 442: 3.5050
Client 345: 3.8664
Client 1160: 3.9241
Client 1227: 3.9125
Client 875: 3.9164
Client 1863: 3.8072
Client 1803: 3.6481
Client 1916: 3.9164
Client 634: 3.6876
Client 951: 4.3332
Client 1114: 3.7936
Client 635: 2.7392
Client 1295: 4.6073
Client 127: 3.7340
Client 1445: 4.0149
Client 1574: 3.8382
Client 1612: 3.4604
Client 1082: 3.7788
Client 1531: 3.5063
Client 676: 3.5226
Client 272: 4.0564
Client 1980: 4.0986
Client 1977: 3.9882
Client 669: 3.9712
Client 76: 3.5141
Client 9: 3.7641
Client 1498: 3.5260
Client 1973: 4.0247
Client 622: 4.0882
Client 1610: 3.9140
Client 205: 3.7349
Client 173: 3.7440
Client 742: 3.8032
Client 1200: 3.7332
Client 233: 4.5407
Client 1024: 3.7560
Client 432: 3.8532
Client 1883: 3.8593
Client 178: 3.7990
Client 1663: 3.5078
Client 1546: 3.8371
Client 757: 3.7988
Client 321: 3.3130
Client 1011: 4.2636
