Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'tips_model': 'google/tipsv2-b14', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'none', 'seed': 1, 'backbone_tag': 'tips_b14', 'run_name': 'tips_b14_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading TIPS backbone (google/tipsv2-b14)...
Loading weights:   0%|          | 0/323 [00:00<?, ?it/s]Loading weights: 100%|██████████| 323/323 [00:00<00:00, 10371.29it/s]
TIPS feature dim (mean-pool all tokens): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1673: 3.9191
Client 1997: 2.5397
Client 42: 3.4322
Client 461: 3.7799
Client 36: 3.2941
Client 813: 3.8902
Client 299: 3.6231
Client 72: 3.5875
Round avg loss: 3.5385 (Best: 3.5056)

--- Round 16/20 ---
Client 1472: 3.7225
Client 1965: 4.1086
Client 328: 3.8207
Client 912: 3.0057
Client 1443: 3.5079
Client 1036: 3.5554
Client 1388: 3.8066
Client 873: 3.5568
Client 1115: 3.6663
Client 1704: 3.5136
Client 451: 3.6410
Client 1998: 2.8670
Client 1291: 3.2639
Client 1633: 3.3079
Client 1423: 3.3263
Client 1057: 3.6500
Client 923: 3.8192
Client 457: 4.1730
Client 1072: 3.7258
Client 1328: 3.1678
Round avg loss: 3.5603 (Best: 3.5056)

--- Round 17/20 ---
Client 62: 3.5585
Client 808: 4.0319
Client 1382: 4.0997
Client 1179: 3.0181
Client 1645: 3.5412
Client 657: 3.7342
Client 1351: 3.7584
Client 1292: 3.4484
Client 873: 3.2794
Client 120: 3.0194
Client 1510: 3.7512
Client 611: 3.7685
Client 257: 3.9545
Client 1982: 3.6613
Client 434: 3.1191
Client 1793: 3.3285
Client 97: 3.7382
Client 627: 3.8725
Client 144: 3.1693
Client 1758: 4.0565
Round avg loss: 3.5954 (Best: 3.5056)

--- Round 18/20 ---
Client 156: 3.9710
Client 635: 3.8439
Client 1878: 3.6530
Client 1923: 3.0456
Client 610: 3.8699
Client 1523: 2.6873
Client 324: 3.7801
Client 852: 3.5615
Client 1156: 3.6832
Client 516: 3.8993
Client 267: 3.1774
Client 17: 3.2535
Client 1148: 3.4188
Client 1799: 3.8465
Client 1741: 3.8172
Client 77: 3.2887
Client 1209: 3.3390
Client 1678: 3.8823
Client 445: 3.6178
Client 1970: 3.7406
Round avg loss: 3.5688 (Best: 3.5056)

--- Round 19/20 ---
Client 1844: 3.6252
Client 1167: 3.5097
Client 943: 3.8392
Client 351: 3.2982
Client 1695: 3.4043
Client 1777: 3.8263
Client 1781: 3.6208
Client 1994: 3.5060
Client 1597: 3.7069
Client 1441: 3.5688
Client 1275: 3.3107
Client 1042: 4.2473
Client 76: 3.8336
Client 774: 3.6892
Client 410: 3.5615
Client 710: 3.5105
Client 202: 3.5701
Client 421: 4.1349
Client 1174: 3.7487
Client 1380: 3.6680
Round avg loss: 3.6590 (Best: 3.5056)

--- Round 20/20 ---
Client 1836: 3.5633
Client 886: 3.2538
Client 1211: 3.3812
Client 397: 3.6599
Client 1008: 3.4158
Client 213: 3.8730
Client 1920: 3.0987
Client 1363: 3.6843
Client 798: 3.3954
Client 606: 3.7150
Client 1032: 3.5283
Client 1023: 3.4238
Client 35: 3.3623
Client 666: 3.8501
Client 1253: 3.5872
Client 1785: 3.4721
Client 823: 3.5926
Client 1842: 2.9281
Client 576: 3.2578
Client 37: 3.4558
Round avg loss: 3.4749 (Best: 3.4749)
Projector checkpoint saved to fl_results/checkpoints/projector_tips_b14_wco_l4_ifcb_pml_tips_b14_2000C_1pct_seed1_20260528_165112.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.4725, Val Acc=69.65%
Linear Epoch 10: Train Loss=1.0007, Val Acc=77.15%
Linear Epoch 15: Train Loss=0.8286, Val Acc=79.96%
Linear Epoch 20: Train Loss=0.7418, Val Acc=81.50%
Linear Epoch 25: Train Loss=0.6932, Val Acc=82.49%
Linear Epoch 30: Train Loss=0.6629, Val Acc=82.95%
Linear Epoch 35: Train Loss=0.6433, Val Acc=83.21%
Linear Epoch 40: Train Loss=0.6266, Val Acc=83.50%
Linear Epoch 45: Train Loss=0.6170, Val Acc=83.73%
Linear Epoch 50: Train Loss=0.6070, Val Acc=83.97%
[wco_l4_ifcb_pml] Linear accuracy: 83.76% | Val accuracy: 83.97%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.54%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 81.09%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 31.01%
Silhouette score: 0.063
Prototype accuracy: 64.74%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9044, Val Acc=80.44%
Linear Epoch 10: Train Loss=0.5703, Val Acc=86.35%
Linear Epoch 15: Train Loss=0.4441, Val Acc=88.64%
Linear Epoch 20: Train Loss=0.3769, Val Acc=89.81%
Linear Epoch 25: Train Loss=0.3360, Val Acc=90.49%
Linear Epoch 30: Train Loss=0.3090, Val Acc=90.94%
Linear Epoch 35: Train Loss=0.2892, Val Acc=91.27%
Linear Epoch 40: Train Loss=0.2759, Val Acc=91.62%
Linear Epoch 45: Train Loss=0.2645, Val Acc=91.83%
Linear Epoch 50: Train Loss=0.2560, Val Acc=91.86%
[syke_ifcb] Linear accuracy: 92.71% | Val accuracy: 91.91%
[syke_ifcb] Eval-only accuracy: 0.72%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 90.07%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 34.09%
Silhouette score: 0.075
Prototype accuracy: 68.25%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.1005, Val Acc=75.66%
Linear Epoch 10: Train Loss=0.7622, Val Acc=81.68%
Linear Epoch 15: Train Loss=0.6044, Val Acc=84.69%
Linear Epoch 20: Train Loss=0.5118, Val Acc=86.56%
Linear Epoch 25: Train Loss=0.4508, Val Acc=87.81%
Linear Epoch 30: Train Loss=0.4061, Val Acc=88.95%
Linear Epoch 35: Train Loss=0.3724, Val Acc=89.68%
Linear Epoch 40: Train Loss=0.3468, Val Acc=90.38%
Linear Epoch 45: Train Loss=0.3262, Val Acc=90.90%
Linear Epoch 50: Train Loss=0.3086, Val Acc=91.26%
[syke_zooscan] Linear accuracy: 90.04% | Val accuracy: 91.26%
[syke_zooscan] Eval-only accuracy: 2.00%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.38%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 28.50%
Silhouette score: 0.065
Prototype accuracy: 68.63%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.3758, Val Acc=45.17%
Linear Epoch 10: Train Loss=1.8217, Val Acc=55.50%
Linear Epoch 15: Train Loss=1.5690, Val Acc=59.33%
Linear Epoch 20: Train Loss=1.4306, Val Acc=61.96%
Linear Epoch 25: Train Loss=1.3342, Val Acc=63.27%
Linear Epoch 30: Train Loss=1.2720, Val Acc=64.31%
Linear Epoch 35: Train Loss=1.2257, Val Acc=65.19%
Linear Epoch 40: Train Loss=1.1865, Val Acc=65.70%
Linear Epoch 45: Train Loss=1.1577, Val Acc=66.46%
Linear Epoch 50: Train Loss=1.1351, Val Acc=66.72%
[plankto_share] Linear accuracy: 68.38% | Val accuracy: 66.74%
[plankto_share] Eval-only accuracy: 0.56%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 63.88%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 22.89%
Silhouette score: 0.032
Prototype accuracy: 43.80%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.4785, Val Acc=74.57%
Linear Epoch 10: Train Loss=1.0266, Val Acc=80.33%
Linear Epoch 15: Train Loss=0.8114, Val Acc=82.56%
Linear Epoch 20: Train Loss=0.6838, Val Acc=84.93%
Linear Epoch 25: Train Loss=0.5983, Val Acc=85.74%
Linear Epoch 30: Train Loss=0.5371, Val Acc=87.21%
Linear Epoch 35: Train Loss=0.4903, Val Acc=87.87%
Linear Epoch 40: Train Loss=0.4535, Val Acc=88.83%
Linear Epoch 45: Train Loss=0.4244, Val Acc=89.13%
Linear Epoch 50: Train Loss=0.3992, Val Acc=89.94%
[daplankton_lab_ifcb] Linear accuracy: 89.10% | Val accuracy: 89.94%
[daplankton_lab_ifcb] Eval-only accuracy: 11.41%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.74%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 51.46%
Silhouette score: 0.116
Prototype accuracy: 74.41%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.8467, Val Acc=56.10%
Linear Epoch 10: Train Loss=1.4112, Val Acc=66.77%
Linear Epoch 15: Train Loss=1.1676, Val Acc=72.33%
Linear Epoch 20: Train Loss=1.0119, Val Acc=74.73%
Linear Epoch 25: Train Loss=0.9007, Val Acc=77.64%
Linear Epoch 30: Train Loss=0.8180, Val Acc=79.15%
Linear Epoch 35: Train Loss=0.7547, Val Acc=80.23%
Linear Epoch 40: Train Loss=0.7022, Val Acc=81.30%
Linear Epoch 45: Train Loss=0.6606, Val Acc=82.12%
Linear Epoch 50: Train Loss=0.6249, Val Acc=82.94%
[daplankton_lab_cs] Linear accuracy: 83.21% | Val accuracy: 82.94%
[daplankton_lab_cs] Eval-only accuracy: 3.94%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.27%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 40.67%
Silhouette score: 0.090
Prototype accuracy: 65.09%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.6359, Val Acc=57.37%
Linear Epoch 10: Train Loss=1.2016, Val Acc=71.08%
Linear Epoch 15: Train Loss=0.9842, Val Acc=75.20%
Linear Epoch 20: Train Loss=0.8493, Val Acc=77.02%
Linear Epoch 25: Train Loss=0.7626, Val Acc=79.22%
Linear Epoch 30: Train Loss=0.6957, Val Acc=80.39%
Linear Epoch 35: Train Loss=0.6449, Val Acc=81.52%
Linear Epoch 40: Train Loss=0.6043, Val Acc=82.12%
Linear Epoch 45: Train Loss=0.5712, Val Acc=82.78%
Linear Epoch 50: Train Loss=0.5429, Val Acc=83.34%
[daplankton_lab_fc] Linear accuracy: 84.44% | Val accuracy: 83.34%
[daplankton_lab_fc] Eval-only accuracy: 5.20%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 85.14%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 44.54%
Silhouette score: 0.105
Prototype accuracy: 69.22%
Results saved to fl_results/fed_unsup_simclr_tips_b14_wco_l4_ifcb_pml_tips_b14_2000C_1pct_seed1_20260528_165112.json
