Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 987: 3.3597
Client 1930: 3.0231
Client 616: 4.0178
Client 1634: 3.4408
Client 998: 3.5758
Client 385: 3.5925
Client 1259: 3.2455
Client 1339: 3.3601
Client 453: 3.2276
Client 1081: 3.6918
Client 1503: 3.6946
Client 1257: 3.1121
Client 1138: 3.6390
Client 491: 3.0942
Client 456: 4.2040
Client 1493: 4.1304
Client 715: 3.6799
Client 221: 2.3931
Client 631: 3.9139
Client 1416: 3.4726
Client 604: 3.5607
Client 1315: 3.3349
Client 337: 3.9206
Client 1565: 3.1712
Client 825: 3.1764
Client 1000: 4.0131
Client 545: 3.3460
Client 860: 3.4650
Client 536: 4.0047
Client 58: 3.6976
Client 1706: 3.7628
Client 368: 3.8355
Client 224: 3.7240
Client 1078: 3.3914
Client 945: 3.4915
Client 1093: 3.2746
Client 84: 3.5010
Client 1562: 3.4546
Client 116: 3.8237
Client 914: 3.4012
Client 1737: 3.1716
Client 494: 3.7015
Client 1605: 3.6368
Client 538: 3.0549
Client 1904: 3.6612
Client 202: 3.6603
Client 226: 3.6414
Client 312: 3.7517
Client 1591: 3.4568
Client 500: 3.8415
Client 609: 3.6124
Client 1129: 3.9459
Client 1616: 3.4846
Client 1451: 3.9523
Client 1160: 3.7512
Round avg loss: 3.5365 (Best: 3.5365)

--- Round 5/20 ---
Client 1678: 3.8768
Client 886: 3.5445
Client 1268: 3.7441
Client 1905: 3.3004
Client 529: 3.5021
Client 561: 3.8088
Client 1095: 3.0001
Client 83: 3.5527
Client 1724: 3.9787
Client 356: 3.1639
Client 1320: 3.2481
Client 114: 3.3408
Client 1545: 3.0032
Client 935: 3.2688
Client 1978: 3.7208
Client 1495: 3.5470
Client 253: 3.4673
Client 174: 4.1919
Client 1585: 3.8005
Client 500: 3.5662
Client 1965: 3.5439
Client 1622: 3.8011
Client 1105: 3.3798
Client 1832: 3.0809
Client 689: 3.1919
Client 1403: 3.1956
Client 1307: 3.2089
Client 307: 2.9707
Client 225: 4.0148
Client 1477: 3.1726
Client 1551: 3.7873
Client 47: 3.6229
Client 1520: 3.9884
Client 466: 3.4339
Client 50: 3.0708
Client 1673: 3.4662
Client 1090: 3.9312
Client 525: 3.2545
Client 1011: 3.5524
Client 695: 3.9177
Client 1498: 3.5336
Client 5: 2.7785
Client 871: 3.5417
Client 1291: 3.1758
Client 1093: 3.0080
Client 45: 3.6472
Client 764: 3.7434
Client 576: 3.4725
Client 1376: 3.4457
Client 195: 3.7169
Client 254: 3.6136
Client 365: 3.7922
Client 1707: 3.5493
Client 1252: 3.2544
Client 1626: 3.6891
Client 1813: 3.4464
Client 361: 3.6973
Client 39: 3.6722
Client 1147: 2.9879
Client 584: 2.9969
Client 996: 3.9705
Client 1700: 3.5320
Client 1321: 3.5355
Client 1522: 3.4775
Client 1962: 3.9135
Client 92: 3.4315
Client 762: 3.4561
Client 1425: 3.5514
Client 1200: 3.5266
Client 252: 3.3442
Client 1008: 3.8891
Client 1323: 3.6426
Client 309: 3.6601
Client 672: 3.9324
Client 952: 3.5046
Client 691: 3.4976
Client 1983: 3.3104
Client 574: 3.3282
Client 1511: 3.5219
Client 1512: 3.6033
Client 409: 3.6952
Client 1210: 3.8494
Client 682: 2.7536
Client 530: 3.6099
Client 394: 3.7623
Client 1587: 3.6732
Client 840: 3.0540
Client 1028: 3.9556
Client 943: 3.5835
Client 1096: 3.6696
Client 277: 3.5500
Client 133: 3.8478
Client 882: 3.1058
Client 1331: 3.2219
Client 890: 3.8987
Client 803: 3.5502
Client 1741: 3.6626
Client 1308: 3.5234
Client 1999: 4.9206
Client 1204: 3.3423
Round avg loss: 3.5283 (Best: 3.5283)

--- Round 6/20 ---
Client 788: 3.6240
Client 698: 3.8416
Client 890: 3.6563
Client 892: 3.8452
Client 1771: 3.4460
Client 328: 4.0250
Client 1849: 3.1376
Client 143: 3.7891
Client 252: 3.0578
Client 286: 3.4379
Client 1870: 3.6127
Client 1406: 2.9290
Client 880: 4.0149
Client 1598: 3.6170
Client 385: 3.4246
Client 1581: 3.4596
Client 1520: 3.7625
Client 290: 3.6819
Client 1838: 3.7120
Client 579: 4.1818
Client 1005: 3.0834
Client 1863: 2.9424
Client 1042: 3.8450
Client 1478: 3.6011
Client 1916: 3.7902
Client 797: 3.6179
Client 679: 3.3968
Client 1526: 3.6130
Client 366: 3.4456
Client 548: 3.6782
Client 684: 3.6029
Client 191: 2.7574
Client 207: 3.5379
Client 1858: 3.4613
Client 1786: 3.6728
Client 1766: 3.4991
Client 145: 4.0604
Client 1012: 3.4635
Client 338: 3.3260
Client 857: 3.4210
Client 57: 3.6710
Client 1874: 3.6003
Client 1064: 3.5666
Client 1141: 3.5298
Client 30: 3.2987
Client 1984: 3.5671
Client 1750: 3.7657
Client 21: 3.6227
Client 1320: 3.0394
Client 1327: 3.1687
Client 376: 3.9635
Client 520: 3.6413
Client 1035: 3.8676
Client 1462: 3.2265
Client 998: 3.3213
Client 1884: 3.4318
Client 1959: 3.8258
Client 43: 3.2326
Client 628: 2.6011
Client 1375: 3.3050
Client 1633: 4.2235
Client 1669: 3.9930
Client 1623: 3.6235
Client 990: 3.5567
Client 1808: 3.4685
Client 251: 3.3764
Client 1762: 3.4114
Client 1014: 4.2492
Client 1122: 4.4026
Client 1422: 3.6115
Client 834: 3.3819
Client 1101: 4.0724
Client 803: 3.3373
Client 1155: 3.3604
Client 796: 3.2891
Client 663: 3.8393
Client 1780: 3.5146
Client 669: 3.8592
Client 1136: 3.4801
Client 500: 3.4175
Client 3: 3.3671
Client 1491: 3.4293
Client 516: 3.8954
Client 24: 2.9181
Client 1404: 3.2908
Client 1222: 3.4129
Client 1672: 3.8006
Client 1359: 3.6895
Client 1736: 3.6244
Client 916: 3.7105
Client 864: 3.5045
Client 337: 3.6688
Client 1593: 3.9036
Client 1388: 3.5689
Client 1029: 3.6054
Client 771: 3.4302
Client 117: 3.3564
Client 451: 3.1267
Client 1477: 2.9905
Client 1367: 3.5538
Round avg loss: 3.5463 (Best: 3.5283)

--- Round 7/20 ---
Client 1989: 3.6821
Client 1097: 4.2085
Client 861: 3.8605
Client 1763: 3.5191
Client 1127: 3.7364
Client 88: 3.5624
Client 1025: 3.4415
Client 1150: 3.9815
Client 563: 3.7769
Client 384: 3.3130
Client 1273: 3.6685
Client 1690: 3.2177
Client 1786: 3.4704
Client 261: 3.4243
Client 265: 3.8345
Client 1026: 3.8110
Client 1448: 3.1925
Client 1831: 3.2302
Client 999: 3.4460
Client 395: 3.9475
Client 19: 3.3670
Client 1549: 3.5263
Client 1020: 3.2136
Client 1998: 2.6250
Client 1126: 3.3760
Client 897: 3.3829
Client 1915: 3.6331
Client 1004: 3.7285
Client 394: 3.5574
Client 166: 3.3041
Client 1272: 3.7996
Client 1871: 3.5691
Client 785: 3.5935
Client 327: 3.5872
Client 427: 3.5868
Client 1533: 3.6276
Client 991: 3.3127
Client 1473: 3.7339
Client 1725: 3.7997
Client 551: 3.4057
Client 480: 3.5171
Client 627: 2.7036
Client 1898: 3.6318
Client 958: 3.6143
Client 1278: 3.8983
Client 1060: 3.2949
Client 855: 3.4074
Client 101: 3.7075
Client 997: 3.7698
Client 778: 3.4563
Client 904: 3.4643
Client 1203: 3.5100
Client 1353: 3.5204
Client 1550: 3.4492
Client 422: 3.6290
Client 195: 3.4563
Client 611: 3.1310
Client 575: 4.1932
Client 1509: 3.3903
Client 1087: 3.5780
Client 1606: 3.7906
Client 1277: 3.4632
Client 296: 3.6838
Client 1422: 3.3755
Client 105: 3.5913
Client 1882: 3.8234
Client 228: 3.4910
Client 1709: 3.5871
Client 750: 3.4902
Client 939: 3.2160
Client 838: 3.5331
Client 1151: 3.4582
Client 976: 4.0402
Client 1904: 3.4816
Client 822: 3.6196
Client 450: 3.9210
Client 840: 2.9089
Client 297: 3.5167
Client 1381: 3.7179
Client 632: 4.0819
Client 139: 4.1515
Client 1452: 3.3893
Client 947: 3.8254
Client 1301: 3.4004
Client 530: 3.3759
Client 894: 3.6792
Client 1661: 3.5086
Client 1019: 3.4979
Client 1455: 4.0886
Client 1388: 3.3203
Client 1436: 3.3068
Client 1752: 3.3391
Client 1710: 3.6940
Client 73: 3.9272
Client 1751: 3.6675
Client 1042: 3.6108
Client 67: 3.7272
Client 1134: 4.0116
Client 1573: 3.1536
Client 1423: 3.9799
Round avg loss: 3.5682 (Best: 3.5283)

--- Round 8/20 ---
Client 1010: 3.4862
Client 1938: 3.4507
Client 1883: 3.8372
Client 1506: 3.3922
Client 1417: 3.6894
Client 1639: 3.7920
Client 1602: 3.7342
Client 12: 3.3882
Client 996: 3.7110
Client 160: 3.8185
Client 1579: 3.9159
Client 1375: 3.0489
Client 517: 3.2894
Client 373: 3.2541
Client 347: 3.1806
Client 574: 3.1354
Client 1207: 3.3521
Client 1485: 3.2890
Client 1016: 3.4770
Client 1970: 3.9757
Client 1111: 2.9318
Client 1721: 3.5552
Client 1655: 3.2731
Client 1230: 4.0037
Client 1116: 3.9853
Client 920: 4.0351
Client 1382: 3.6469
Client 1399: 3.6561
Client 781: 4.0809
Client 869: 3.8582
Client 1633: 4.0143
Client 1770: 3.6769
Client 1387: 3.7218
Client 1675: 3.2061
Client 1244: 3.7481
Client 1106: 2.9567
Client 1799: 3.3533
Client 1428: 3.7074
Client 1357: 2.9023
Client 195: 3.3008
Client 934: 3.5866
Client 1302: 3.6541
Client 509: 3.6438
Client 968: 3.5160
Client 1752: 3.2074
Client 36: 3.9435
Client 1952: 3.6211
Client 857: 3.1661
Client 442: 3.8775
Client 1225: 3.3140
Client 91: 4.0304
Client 1197: 4.0264
Client 1706: 3.5421
Client 1499: 3.9575
Client 770: 3.1154
Client 1093: 2.8128
Client 671: 3.9377
Client 1438: 3.6964
Client 181: 3.8847
Client 1632: 3.6157
Client 1045: 3.5195
Client 536: 3.8223
Client 1157: 3.6825
Client 1458: 3.8004
Client 1286: 3.6178
Client 1599: 3.1436
Client 582: 3.8613
Client 1007: 3.5957
Client 1927: 3.1718
Client 1885: 3.7499
Client 749: 3.4893
Client 497: 3.2542
Client 1746: 3.5063
Client 849: 3.1978
Client 1521: 3.7376
Client 1811: 3.5428
Client 201: 3.5509
Client 1751: 3.4580
Client 720: 3.6388
Client 428: 4.1235
Client 445: 3.8985
Client 774: 3.4329
Client 326: 4.1099
Client 133: 3.6586
Client 986: 3.5265
Client 105: 3.3519
Client 477: 3.4185
Client 1659: 3.5492
Client 118: 4.0056
Client 1530: 3.4001
Client 678: 3.7294
Client 1004: 3.5395
Client 1610: 3.4415
Client 123: 3.3889
Client 115: 3.4475
Client 907: 3.5652
Client 1971: 3.7205
Client 295: 3.6482
Client 243: 4.0744
Client 1005: 2.9311
Round avg loss: 3.5728 (Best: 3.5283)

--- Round 9/20 ---
Client 864: 3.2893
Client 67: 3.4942
Client 1569: 2.8371
Client 226: 3.3884
Client 500: 3.2882
Client 869: 3.6458
Client 710: 3.7405
Client 785: 3.3919
Client 1060: 3.0182
Client 970: 2.9907
Client 910: 3.7058
Client 1369: 3.4921
Client 1340: 3.4104
Client 1128: 3.9717
Client 1964: 3.2503
Client 1375: 2.8301
Client 7: 2.8934
Client 1581: 3.2694
Client 1443: 3.9115
Client 1058: 3.4733
Client 812: 3.5529
Client 1680: 3.3324
Client 242: 3.5189
Client 607: 3.7628
Client 1391: 3.6986
Client 1782: 3.4964
Client 1470: 3.5432
Client 1309: 3.8445
Client 1542: 3.2017
Client 1941: 3.9111
Client 1163: 3.1638
Client 798: 3.5152
Client 31: 3.4786
Client 954: 4.0682
Client 588: 3.5166
Client 1357: 2.6582
Client 1551: 3.5850
Client 1993: 3.8809
Client 401: 3.1485
Client 1658: 3.1764
Client 1374: 2.8405
Client 474: 3.7583
Client 658: 3.5443
Client 235: 3.7005
Client 1140: 3.0909
Client 1006: 3.5615
Client 1501: 3.5460
Client 215: 2.8857
Client 682: 2.6084
Client 144: 4.1322
Client 240: 3.2563
Client 861: 3.6252
Client 1974: 3.1643
Client 948: 3.6855
Client 929: 3.5839
Client 396: 3.5310
Client 1645: 3.5225
Client 348: 3.9312
Client 278: 3.8306
Client 134: 3.6983
Client 1371: 3.4520
Client 1503: 3.4848
Client 1630: 3.3326
Client 1141: 3.3110
Client 1158: 3.6191
Client 1989: 3.4515
Client 1446: 3.3653
Client 1495: 3.2808
Client 461: 3.4691
Client 280: 3.5340
Client 1228: 3.9846
Client 454: 4.2817
Client 1571: 3.3173
Client 562: 3.7244
Client 1775: 3.8467
Client 1067: 3.8958
Client 1281: 3.6655
Client 1266: 3.9427
Client 1328: 3.2150
Client 1083: 3.7144
Client 1590: 3.5942
Client 1897: 3.4375
Client 305: 3.7178
Client 395: 3.7018
Client 696: 3.8509
Client 169: 3.1804
Client 198: 3.4437
Client 135: 3.5591
Client 523: 3.0294
Client 293: 3.3862
Client 156: 4.0732
Client 193: 3.8758
Client 382: 3.5900
Client 1504: 3.4014
Client 1355: 3.5975
Client 380: 3.4329
Client 1024: 3.6730
Client 422: 3.3997
Client 609: 3.3951
Client 1154: 3.4562
Round avg loss: 3.4953 (Best: 3.4953)

--- Round 10/20 ---
Client 105: 3.2209
Client 696: 3.5944
Client 157: 3.6926
Client 331: 2.8187
Client 1488: 4.1384
Client 213: 3.5316
Client 33: 3.6355
Client 1831: 3.0217
Client 1824: 4.0246
Client 1104: 4.0942
Client 1542: 3.0181
Client 383: 3.3717
Client 464: 3.0940
Client 76: 3.0000
Client 583: 3.1179
Client 59: 3.4740
Client 1929: 3.9170
Client 224: 3.5131
Client 1588: 3.3170
Client 102: 3.5728
Client 659: 2.8574
Client 1297: 3.4648
Client 599: 3.4507
Client 1966: 3.5295
Client 1639: 3.6007
Client 781: 3.8431
Client 784: 3.3907
Client 294: 3.8411
Client 978: 3.4894
Client 1587: 3.4505
Client 747: 3.9725
Client 858: 4.2401
Client 830: 3.3820
Client 548: 3.4307
Client 1875: 3.6793
Client 827: 3.3626
Client 1282: 3.6610
Client 792: 3.4678
Client 1964: 3.0582
Client 483: 3.5671
Client 831: 4.4758
Client 1253: 3.1362
Client 1477: 2.7485
Client 1458: 3.5439
Client 117: 3.1146
Client 1696: 3.4196
Client 19: 3.1483
Client 903: 3.6706
Client 541: 3.2405
Client 492: 3.2359
Client 1228: 3.7572
Client 1755: 3.3836
Client 1728: 3.7761
Client 269: 3.7000
Client 376: 3.7297
Client 1170: 3.7525
Client 236: 3.4511
Client 1007: 3.3663
Client 1429: 3.6103
Client 1347: 3.4872
Client 1493: 3.9064
Client 372: 3.0633
Client 1529: 3.5965
Client 1504: 3.1382
Client 135: 3.3925
Client 1936: 3.7894
Client 731: 3.6007
Client 1564: 3.3864
Client 1378: 3.6831
Client 675: 3.3051
Client 20: 3.5685
Client 1601: 3.8026
Client 910: 3.4695
Client 1968: 3.7231
Client 575: 3.9600
Client 1695: 3.6061
Client 130: 3.4513
Client 1083: 3.4611
Client 1990: 4.0028
Client 922: 3.8876
Client 426: 3.5478
Client 1045: 3.2981
Client 1031: 3.6780
Client 491: 2.9010
Client 1327: 2.9616
Client 1820: 4.2619
Client 1606: 3.5658
Client 1066: 3.4009
Client 1360: 3.7366
Client 633: 3.7673
Client 496: 3.7428
Client 1955: 4.2242
Client 912: 3.7448
Client 509: 3.3689
Client 1722: 3.6797
Client 1886: 3.7741
Client 1863: 2.7360
Client 1208: 3.4799
Client 1956: 3.7116
Client 1713: 3.9678
Round avg loss: 3.5300 (Best: 3.4953)

--- Round 11/20 ---
Client 496: 3.4657
Client 1955: 3.9916
Client 1052: 3.4750
Client 1029: 3.4291
Client 1064: 3.3812
Client 280: 3.2713
Client 1482: 3.1633
Client 1310: 3.5624
Client 464: 2.9313
Client 1664: 3.2747
Client 950: 3.6076
Client 331: 2.6854
Client 1040: 2.8458
Client 268: 4.0075
Client 1167: 3.7185
Client 245: 3.4476
Client 1844: 3.9129
Client 891: 3.3598
Client 1249: 3.5301
Client 1592: 3.4231
Client 511: 4.3166
Client 1872: 3.5578
Client 880: 3.7842
Client 325: 3.4095
Client 759: 3.1597
Client 1002: 3.8292
Client 1673: 3.2426
Client 1075: 3.3935
Client 1836: 3.8457
Client 1774: 3.4172
Client 301: 3.6411
Client 23: 4.1368
Client 25: 2.8236
Client 59: 3.2459
Client 1136: 3.2487
Client 625: 2.7093
Client 154: 3.5851
Client 323: 3.6652
Client 996: 3.5353
Client 793: 3.6839
Client 1476: 3.8339
Client 393: 3.5668
Client 606: 3.5283
Client 1980: 3.4260
Client 1061: 3.8132
Client 385: 3.2425
Client 624: 3.7432
Client 1829: 4.1163
Client 1578: 3.7041
Client 620: 3.7929
Client 524: 3.3827
Client 227: 3.9463
Client 806: 3.8021
Client 647: 3.7248
Client 1230: 3.8291
Client 1828: 3.3453
Client 1264: 3.6502
Client 1456: 3.5462
Client 1162: 3.6583
Client 1748: 3.7904
Client 1452: 3.1671
Client 417: 3.8339
Client 1271: 4.1278
Client 945: 3.2616
Client 1389: 3.4152
Client 929: 3.3511
Client 1876: 3.8734
Client 198: 3.2908
Client 1341: 3.5843
Client 1627: 3.7792
Client 1863: 2.6458
Client 336: 3.4393
Client 777: 3.9474
Client 485: 3.2533
Client 1296: 3.9150
