Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 864: 3.3196
Client 1039: 3.7013
Client 1699: 4.1187
Client 1864: 3.4801
Client 1372: 3.4633
Client 388: 3.7410
Client 621: 3.8365
Client 581: 3.7528
Round avg loss: 3.6809 (Best: 3.6254)

--- Round 6/20 ---
Client 1203: 3.3512
Client 1993: 3.4370
Client 1807: 3.6111
Client 1022: 3.8286
Client 1733: 3.5930
Client 1926: 3.9660
Client 1034: 3.6898
Client 805: 3.8686
Client 1206: 3.6388
Client 1747: 3.5021
Client 70: 3.9221
Client 983: 3.5073
Client 497: 3.3125
Client 1523: 2.9312
Client 1633: 3.5349
Client 827: 3.9690
Client 848: 3.9739
Client 1361: 3.7548
Client 354: 3.6884
Client 751: 3.7242
Round avg loss: 3.6402 (Best: 3.6254)

--- Round 7/20 ---
Client 1123: 3.4912
Client 1807: 3.3955
Client 1439: 3.6949
Client 1588: 3.1805
Client 1381: 3.5901
Client 1511: 3.8203
Client 767: 3.9479
Client 177: 3.3731
Client 898: 3.1382
Client 1359: 3.6033
Client 1041: 3.5078
Client 221: 3.2898
Client 1594: 3.7856
Client 335: 3.6294
Client 1066: 3.4753
Client 1720: 3.4316
Client 805: 3.6768
Client 758: 4.1933
Client 1002: 3.6574
Client 1500: 3.2185
Round avg loss: 3.5550 (Best: 3.5550)

--- Round 8/20 ---
Client 60: 3.2073
Client 961: 3.3414
Client 89: 3.9287
Client 631: 3.5041
Client 1440: 3.4242
Client 1737: 3.7710
Client 1259: 3.4939
Client 1214: 3.8176
Client 1184: 3.6086
Client 806: 3.3564
Client 1325: 3.5309
Client 348: 3.5525
Client 345: 3.5533
Client 1028: 3.2396
Client 464: 4.1845
Client 25: 3.1751
Client 1578: 3.6378
Client 408: 3.3889
Client 1105: 3.6990
Client 1884: 3.7852
Round avg loss: 3.5600 (Best: 3.5550)

--- Round 9/20 ---
Client 1761: 3.4240
Client 1122: 3.8754
Client 475: 3.2361
Client 828: 3.2889
Client 1052: 3.6755
Client 704: 3.4142
Client 1950: 3.2529
Client 1735: 2.9366
Client 1183: 3.8161
Client 723: 3.7640
Client 940: 3.9164
Client 1863: 3.7136
Client 551: 3.7434
Client 1350: 3.6165
Client 1247: 3.2797
Client 1960: 3.7325
Client 1493: 3.8221
Client 11: 3.6967
Client 785: 3.6542
Client 1604: 4.2474
Round avg loss: 3.6053 (Best: 3.5550)

--- Round 10/20 ---
Client 1755: 3.7119
Client 1680: 3.7032
Client 1955: 3.7325
Client 1814: 3.9419
Client 1921: 3.9511
Client 1516: 3.5994
Client 1049: 3.0965
Client 1657: 3.5055
Client 264: 4.0619
Client 1062: 3.6451
Client 1592: 3.6539
Client 1149: 3.1738
Client 420: 3.7100
Client 872: 3.5656
Client 1945: 3.6961
Client 114: 3.4515
Client 985: 3.0037
Client 1781: 3.8154
Client 746: 3.4174
Client 1167: 3.7056
Round avg loss: 3.6071 (Best: 3.5550)

--- Round 11/20 ---
Client 1135: 3.6832
Client 409: 3.1869
Client 1927: 3.4535
Client 1033: 3.1960
Client 846: 3.4487
Client 993: 3.7346
Client 1665: 3.9326
Client 730: 3.7733
Client 848: 3.7553
Client 708: 4.2171
Client 3: 3.1965
Client 1102: 3.3755
Client 1106: 3.9160
Client 1276: 3.7355
Client 1610: 3.2968
Client 1254: 3.7225
Client 678: 3.2623
Client 938: 3.6304
Client 1228: 3.3082
Client 57: 3.7336
Round avg loss: 3.5779 (Best: 3.5550)

--- Round 12/20 ---
Client 1647: 3.7266
Client 470: 2.9221
Client 1301: 3.7049
Client 362: 3.2873
Client 1127: 3.4887
Client 1196: 3.3209
Client 370: 3.1940
Client 1763: 3.7854
Client 187: 3.5070
Client 1635: 3.7895
Client 1128: 4.3027
Client 1632: 3.5819
Client 1743: 3.5545
Client 1672: 3.5106
Client 1906: 3.5904
Client 522: 3.6748
Client 66: 3.1825
Client 1723: 3.6697
Client 1932: 3.5224
Client 1378: 3.1959
Round avg loss: 3.5256 (Best: 3.5256)

--- Round 13/20 ---
Client 144: 3.4259
Client 170: 4.2712
Client 1777: 4.0694
Client 34: 3.6482
Client 927: 3.4430
Client 29: 3.3560
Client 1544: 3.7515
Client 1547: 4.1830
Client 575: 4.0430
Client 511: 3.4882
Client 550: 3.6390
Client 224: 3.6967
Client 1632: 3.3674
Client 1279: 3.3806
Client 378: 3.8688
Client 705: 3.8057
Client 594: 3.3937
Client 142: 3.8934
Client 342: 4.0238
Client 326: 3.6192
Round avg loss: 3.7184 (Best: 3.5256)

--- Round 14/20 ---
Client 522: 3.5384
Client 1080: 3.5271
Client 1949: 4.0012
Client 344: 3.5497
Client 1344: 3.4955
Client 558: 3.5376
Client 1327: 3.4084
Client 1457: 3.5235
Client 603: 3.6866
Client 931: 3.5819
Client 1438: 3.8164
Client 659: 3.6640
Client 1016: 3.3721
Client 970: 3.6987
Client 233: 3.5480
Client 48: 3.9437
Client 638: 4.1093
Client 791: 3.9799
Client 703: 3.1956
Client 862: 3.6002
Round avg loss: 3.6389 (Best: 3.5256)

--- Round 15/20 ---
Client 1630: 3.3929
Client 385: 3.8666
Client 529: 3.5283
Client 222: 3.4247
Client 519: 3.5302
Client 1842: 3.1818
Client 1495: 3.5320
Client 1044: 3.5241
Client 428: 4.0909
Client 1977: 3.6958
Client 1240: 3.7715
Client 884: 3.4331
Client 1673: 3.9308
Client 1997: 2.6108
Client 42: 3.4645
Client 461: 3.7855
Client 36: 3.3328
Client 813: 3.9325
Client 299: 3.6852
Client 72: 3.5753
Round avg loss: 3.5645 (Best: 3.5256)

--- Round 16/20 ---
Client 1472: 3.7505
Client 1965: 4.0958
Client 328: 3.8760
Client 912: 3.1033
Client 1443: 3.5333
Client 1036: 3.5965
Client 1388: 3.7898
Client 873: 3.5572
Client 1115: 3.6643
Client 1704: 3.5838
Client 451: 3.6562
Client 1998: 2.8514
Client 1291: 3.2585
Client 1633: 3.3599
Client 1423: 3.3243
Client 1057: 3.6773
Client 923: 3.8981
Client 457: 4.1944
Client 1072: 3.7499
Client 1328: 3.2110
Round avg loss: 3.5866 (Best: 3.5256)

--- Round 17/20 ---
Client 62: 3.6205
Client 808: 4.0458
Client 1382: 4.0992
Client 1179: 3.0207
Client 1645: 3.5183
Client 657: 3.7588
Client 1351: 3.8120
Client 1292: 3.4895
Client 873: 3.3793
Client 120: 3.0578
Client 1510: 3.8029
Client 611: 3.7876
Client 257: 3.9726
Client 1982: 3.6854
Client 434: 3.1569
Client 1793: 3.3327
Client 97: 3.7387
Client 627: 3.8998
Client 144: 3.2009
Client 1758: 3.9999
Round avg loss: 3.6190 (Best: 3.5256)

--- Round 18/20 ---
Client 156: 3.9344
Client 635: 3.8261
Client 1878: 3.6783
Client 1923: 3.0163
Client 610: 3.8613
Client 1523: 2.7072
Client 324: 3.8166
Client 852: 3.6514
Client 1156: 3.7443
Client 516: 3.9140
Client 267: 3.1423
Client 17: 3.3748
Client 1148: 3.4237
Client 1799: 3.8589
Client 1741: 3.8433
Client 77: 3.2579
Client 1209: 3.3547
Client 1678: 3.8521
Client 445: 3.6485
Client 1970: 3.7530
Round avg loss: 3.5830 (Best: 3.5256)

--- Round 19/20 ---
Client 1844: 3.6329
Client 1167: 3.5223
Client 943: 3.8158
Client 351: 3.2727
Client 1695: 3.4009
Client 1777: 3.8830
Client 1781: 3.6014
Client 1994: 3.5068
Client 1597: 3.7714
Client 1441: 3.5761
Client 1275: 3.3602
Client 1042: 4.2600
Client 76: 3.8970
Client 774: 3.6867
Client 410: 3.6033
Client 710: 3.5089
Client 202: 3.5948
Client 421: 4.1737
Client 1174: 3.7497
Client 1380: 3.7045
Round avg loss: 3.6761 (Best: 3.5256)

--- Round 20/20 ---
Client 1836: 3.5926
Client 886: 3.2309
Client 1211: 3.4078
Client 397: 3.6398
Client 1008: 3.4969
Client 213: 3.9250
Client 1920: 3.1043
Client 1363: 3.6608
Client 798: 3.4394
Client 606: 3.7266
Client 1032: 3.5519
Client 1023: 3.4861
Client 35: 3.3725
Client 666: 3.8942
Client 1253: 3.5733
Client 1785: 3.5353
Client 823: 3.6297
Client 1842: 2.9324
Client 576: 3.3032
Client 37: 3.5038
Round avg loss: 3.5003 (Best: 3.5003)
Projector checkpoint saved to fl_results/checkpoints/projector_resnet18_wco_l4_ifcb_pml_resnet18_2000C_1pct_seed1_20260528_121353.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.6375, Val Acc=64.03%
Linear Epoch 10: Train Loss=1.1735, Val Acc=71.95%
Linear Epoch 15: Train Loss=1.0013, Val Acc=74.71%
Linear Epoch 20: Train Loss=0.9127, Val Acc=76.19%
Linear Epoch 25: Train Loss=0.8618, Val Acc=77.26%
Linear Epoch 30: Train Loss=0.8234, Val Acc=77.94%
Linear Epoch 35: Train Loss=0.7975, Val Acc=78.40%
Linear Epoch 40: Train Loss=0.7817, Val Acc=78.97%
Linear Epoch 45: Train Loss=0.7702, Val Acc=79.00%
Linear Epoch 50: Train Loss=0.7618, Val Acc=79.27%
[wco_l4_ifcb_pml] Linear accuracy: 79.45% | Val accuracy: 79.31%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.37%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 77.34%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.36%
Silhouette score: 0.057
Prototype accuracy: 62.12%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=0.9994, Val Acc=76.64%
Linear Epoch 10: Train Loss=0.6823, Val Acc=81.86%
Linear Epoch 15: Train Loss=0.5602, Val Acc=84.54%
Linear Epoch 20: Train Loss=0.4943, Val Acc=85.70%
Linear Epoch 25: Train Loss=0.4523, Val Acc=86.56%
Linear Epoch 30: Train Loss=0.4246, Val Acc=87.24%
Linear Epoch 35: Train Loss=0.4054, Val Acc=87.59%
Linear Epoch 40: Train Loss=0.3916, Val Acc=87.83%
Linear Epoch 45: Train Loss=0.3783, Val Acc=88.05%
Linear Epoch 50: Train Loss=0.3705, Val Acc=88.35%
[syke_ifcb] Linear accuracy: 88.79% | Val accuracy: 88.35%
[syke_ifcb] Eval-only accuracy: 0.30%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 87.34%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 31.50%
Silhouette score: 0.064
Prototype accuracy: 64.43%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.0305, Val Acc=77.57%
Linear Epoch 10: Train Loss=0.6995, Val Acc=82.34%
Linear Epoch 15: Train Loss=0.5577, Val Acc=85.21%
Linear Epoch 20: Train Loss=0.4782, Val Acc=86.71%
Linear Epoch 25: Train Loss=0.4257, Val Acc=87.89%
Linear Epoch 30: Train Loss=0.3899, Val Acc=88.66%
Linear Epoch 35: Train Loss=0.3629, Val Acc=89.13%
Linear Epoch 40: Train Loss=0.3427, Val Acc=89.76%
Linear Epoch 45: Train Loss=0.3254, Val Acc=90.23%
Linear Epoch 50: Train Loss=0.3115, Val Acc=90.49%
[syke_zooscan] Linear accuracy: 89.54% | Val accuracy: 90.49%
[syke_zooscan] Eval-only accuracy: 0.28%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.47%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.98%
Silhouette score: 0.065
Prototype accuracy: 62.93%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.3294, Val Acc=45.67%
Linear Epoch 10: Train Loss=1.8371, Val Acc=52.56%
Linear Epoch 15: Train Loss=1.6289, Val Acc=55.42%
Linear Epoch 20: Train Loss=1.5182, Val Acc=57.33%
Linear Epoch 25: Train Loss=1.4396, Val Acc=58.65%
Linear Epoch 30: Train Loss=1.3866, Val Acc=59.38%
Linear Epoch 35: Train Loss=1.3518, Val Acc=59.74%
Linear Epoch 40: Train Loss=1.3219, Val Acc=60.15%
Linear Epoch 45: Train Loss=1.2960, Val Acc=60.72%
Linear Epoch 50: Train Loss=1.2760, Val Acc=61.16%
[plankto_share] Linear accuracy: 62.15% | Val accuracy: 61.16%
[plankto_share] Eval-only accuracy: 0.79%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 59.13%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 23.69%
Silhouette score: 0.037
Prototype accuracy: 47.16%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.3273, Val Acc=80.99%
Linear Epoch 10: Train Loss=0.8578, Val Acc=83.67%
Linear Epoch 15: Train Loss=0.6710, Val Acc=85.39%
Linear Epoch 20: Train Loss=0.5724, Val Acc=86.20%
Linear Epoch 25: Train Loss=0.5096, Val Acc=87.46%
Linear Epoch 30: Train Loss=0.4655, Val Acc=87.92%
Linear Epoch 35: Train Loss=0.4323, Val Acc=88.57%
Linear Epoch 40: Train Loss=0.4060, Val Acc=88.88%
Linear Epoch 45: Train Loss=0.3849, Val Acc=89.13%
Linear Epoch 50: Train Loss=0.3674, Val Acc=89.79%
[daplankton_lab_ifcb] Linear accuracy: 88.13% | Val accuracy: 89.79%
[daplankton_lab_ifcb] Eval-only accuracy: 8.99%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.80%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 66.58%
Silhouette score: 0.159
Prototype accuracy: 81.24%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=1.7692, Val Acc=62.35%
Linear Epoch 10: Train Loss=1.3288, Val Acc=69.05%
Linear Epoch 15: Train Loss=1.1058, Val Acc=72.08%
Linear Epoch 20: Train Loss=0.9699, Val Acc=74.23%
Linear Epoch 25: Train Loss=0.8785, Val Acc=75.05%
Linear Epoch 30: Train Loss=0.8100, Val Acc=76.25%
Linear Epoch 35: Train Loss=0.7583, Val Acc=77.13%
Linear Epoch 40: Train Loss=0.7183, Val Acc=77.64%
Linear Epoch 45: Train Loss=0.6845, Val Acc=78.40%
Linear Epoch 50: Train Loss=0.6562, Val Acc=78.65%
[daplankton_lab_cs] Linear accuracy: 80.93% | Val accuracy: 79.03%
[daplankton_lab_cs] Eval-only accuracy: 5.27%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 83.74%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 44.92%
Silhouette score: 0.096
Prototype accuracy: 69.33%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.4737, Val Acc=63.83%
Linear Epoch 10: Train Loss=1.0555, Val Acc=71.88%
Linear Epoch 15: Train Loss=0.8693, Val Acc=75.67%
Linear Epoch 20: Train Loss=0.7584, Val Acc=77.45%
Linear Epoch 25: Train Loss=0.6893, Val Acc=78.94%
Linear Epoch 30: Train Loss=0.6380, Val Acc=79.88%
Linear Epoch 35: Train Loss=0.5998, Val Acc=80.58%
Linear Epoch 40: Train Loss=0.5688, Val Acc=81.24%
Linear Epoch 45: Train Loss=0.5430, Val Acc=81.42%
Linear Epoch 50: Train Loss=0.5219, Val Acc=81.52%
[daplankton_lab_fc] Linear accuracy: 82.22% | Val accuracy: 81.66%
[daplankton_lab_fc] Eval-only accuracy: 7.05%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 84.11%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 46.22%
Silhouette score: 0.100
Prototype accuracy: 67.73%
Results saved to fl_results/fed_unsup_simclr_resnet18_wco_l4_ifcb_pml_resnet18_2000C_1pct_seed1_20260528_121353.json
