Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1073: 3.9844
Client 288: 4.4094
Client 202: 4.7958
Client 1998: 3.4566
Client 802: 3.3022
Client 1539: 2.5619
Client 618: 3.9110
Client 1866: 3.7964
Client 1534: 3.5993
Client 1629: 3.5060
Client 1907: 3.0945
Client 76: 3.3394
Client 1588: 2.6907
Client 1392: 3.2139
Client 1086: 2.9313
Client 173: 2.7798
Client 348: 3.3035
Client 941: 4.5081
Client 1449: 2.9481
Client 310: 3.6191
Client 542: 3.0986
Client 1106: 4.0746
Client 104: 1.7617
Client 354: 4.0372
Client 1997: 3.9870
Client 1982: 3.6237
Client 30: 3.4272
Client 925: 4.0400
Client 1596: 4.3462
Client 309: 3.5558
Client 709: 4.4528
Client 1822: 3.8359
Client 1175: 3.6236
Client 1176: 3.1581
Client 851: 4.1903
Client 630: 3.9774
Client 896: 2.9670
Client 1786: 2.9825
Client 1670: 3.3612
Client 957: 3.9595
Client 722: 4.4673
Client 25: 3.1913
Client 739: 2.6667
Client 321: 3.9216
Round avg loss: 3.4727 (Best: 3.4727)

--- Round 2/20 ---
Client 1600: 4.0489
Client 543: 4.3931
Client 363: 3.9562
Client 989: 3.8228
Client 731: 3.5909
Client 1799: 2.4012
Client 1057: 3.6429
Client 125: 2.7935
Client 1059: 4.4225
Client 510: 4.3750
Client 348: 3.2190
Client 425: 4.6837
Client 1565: 3.5404
Client 1505: 3.5716
Client 1001: 3.6504
Client 1138: 4.9455
Client 187: 3.2621
Client 685: 3.3365
Client 692: 3.6202
Client 1564: 3.5761
Client 117: 3.8614
Client 805: 2.9242
Client 703: 3.4337
Client 1302: 3.4587
Client 234: 3.8018
Client 618: 3.7608
Client 520: 4.0500
Client 1630: 2.7500
Client 1424: 3.5152
Client 1412: 4.2058
Client 168: 3.8052
Client 614: 3.5712
Client 935: 2.7777
Client 949: 3.0930
Client 583: 3.7925
Client 1051: 2.1943
Client 240: 2.5034
Client 1199: 3.6334
Client 46: 3.2957
Client 1857: 2.7081
Client 443: 3.6281
Client 1811: 4.6327
Client 1583: 3.8865
Client 978: 3.4127
Client 1135: 3.7735
Client 1111: 3.7409
Client 1832: 3.7619
Client 1983: 3.6898
Client 1403: 3.6652
Client 247: 3.4662
Client 7: 4.3140
Client 1213: 3.9392
Client 763: 4.0404
Client 1632: 4.3646
Client 388: 4.3337
Client 606: 3.8991
Client 1432: 2.9486
Client 1257: 3.5813
Client 1751: 4.2114
Client 198: 3.3238
Client 65: 2.7151
Client 1151: 3.5932
Client 866: 3.5789
Client 840: 3.6147
Client 1527: 3.5949
Client 943: 3.7314
Client 1508: 2.3083
Client 370: 3.7409
Client 1834: 3.5943
Client 1964: 3.9161
Client 1728: 3.0363
Client 720: 3.6660
Client 1519: 4.8012
Client 29: 3.7946
Client 1271: 3.4034
Client 389: 3.3505
Client 464: 4.3177
Client 780: 4.3869
Client 392: 2.1788
Client 1716: 3.6541
Client 1528: 4.9967
Client 674: 3.7001
Client 1701: 3.3554
Client 785: 3.9469
Client 1692: 3.8823
Client 1802: 3.9975
Client 128: 2.8157
Client 706: 3.7029
Client 86: 4.1746
Client 375: 3.8719
Client 1744: 3.6074
Client 160: 4.4046
Client 603: 2.7548
Client 476: 3.2115
Client 281: 3.0993
Client 1945: 2.7613
Client 946: 3.1686
Client 1238: 2.9006
Client 1688: 4.2472
Client 977: 3.3569
Round avg loss: 3.6154 (Best: 3.4727)

--- Round 3/20 ---
Client 209: 4.2923
Client 476: 3.0734
Client 1218: 4.0026
Client 754: 2.6852
Client 1752: 3.9522
Client 574: 2.8423
Client 62: 3.5041
Client 1349: 2.8011
Client 1005: 2.5575
Client 330: 3.6064
Client 639: 3.0292
Client 1095: 3.2189
Client 957: 3.8591
Client 437: 2.8815
Client 1702: 3.8708
Client 895: 4.0985
Client 1647: 4.3131
Client 622: 3.4206
Client 1372: 3.1451
Client 416: 3.7655
Client 1043: 4.5856
Client 1673: 3.1093
Client 1659: 3.3001
Client 307: 3.7339
Client 1471: 3.8830
Client 1465: 3.7455
Client 680: 3.4320
Client 1164: 3.8787
Client 1416: 3.4335
Client 118: 3.0392
Client 1845: 3.6040
Client 464: 4.1979
Client 255: 4.2260
Client 961: 2.9357
Client 1245: 3.6052
Client 1260: 4.2760
Client 1432: 2.8900
Client 162: 3.3353
Client 499: 2.8577
Client 888: 3.7352
Client 651: 2.9106
Client 627: 3.8498
Client 89: 3.3053
Client 258: 3.4538
Client 211: 3.4409
Client 820: 3.9998
Client 1821: 4.2830
Client 177: 3.3288
Client 766: 3.4126
Client 1884: 4.4891
Client 418: 3.0965
Client 339: 2.9860
Client 1543: 3.6995
Client 1117: 1.9457
Client 1508: 2.1889
Client 1453: 4.5151
Client 1958: 3.4796
Client 41: 4.1188
Client 383: 2.3490
Client 1927: 3.5363
Client 909: 4.0176
Client 1883: 3.0290
Client 103: 2.7769
Client 1188: 4.9861
Client 1223: 3.3940
Client 1067: 3.1479
Client 1676: 2.8531
Client 1742: 4.2319
Client 1232: 3.3087
Client 454: 2.9353
Client 1904: 3.9612
Client 1106: 4.0304
Client 415: 3.9184
Client 193: 4.0873
Client 1143: 3.4451
Client 1225: 3.4348
Client 1118: 4.5317
Client 1569: 3.7051
Client 908: 3.2686
Client 748: 4.0833
Client 675: 4.3877
Client 1300: 3.6874
Client 1029: 3.0357
Client 426: 3.3056
Client 802: 3.1813
Client 1425: 3.4125
Client 390: 3.7208
Client 331: 2.1240
Client 17: 3.4477
Client 716: 4.1882
Client 492: 3.6305
Client 410: 3.6728
Client 1487: 3.1770
Client 659: 4.1031
Client 1860: 3.5667
Client 1972: 3.3762
Client 778: 3.4891
Client 963: 4.2840
Client 692: 3.5451
Client 135: 4.0907
Round avg loss: 3.5368 (Best: 3.4727)

--- Round 4/20 ---
Client 501: 2.9949
Client 1218: 3.8966
Client 150: 3.7534
Client 1192: 2.8679
Client 1567: 5.0389
Client 1501: 2.7053
Client 1782: 3.5665
Client 98: 2.2745
Client 1427: 3.7288
Client 1629: 3.4322
Client 1294: 3.1366
Client 266: 4.3049
Client 96: 3.3293
Client 1703: 3.9152
Client 1238: 2.8186
Client 1003: 3.8847
Client 1115: 4.2624
Client 191: 3.1157
Client 917: 4.5592
Client 212: 4.0323
Client 1349: 2.6936
Client 1532: 3.5855
Client 274: 2.1715
Client 629: 3.2788
Client 1347: 3.6105
Client 1174: 3.0472
Client 1740: 3.4239
Client 995: 3.8825
Client 1914: 4.0541
Client 1437: 4.0028
Client 679: 2.9040
Client 1470: 2.9301
Client 1084: 3.7423
Client 1974: 3.5293
Client 1106: 3.9289
Client 783: 2.6184
Client 1704: 4.1482
Client 688: 4.2313
Client 1274: 3.6931
Client 1879: 2.6491
Client 129: 3.4026
Client 1023: 3.5067
Client 707: 3.5829
Client 740: 3.5209
Client 1522: 4.1740
Client 987: 3.4679
Client 1930: 2.4430
Client 616: 4.0638
Client 1634: 3.9837
Client 998: 1.6723
Client 385: 3.6104
Client 1259: 3.3595
Client 1339: 3.8829
Client 453: 3.5169
Client 1081: 4.0102
Client 1503: 3.7567
Client 1257: 3.4944
Client 1138: 4.8880
Client 491: 1.7333
Client 456: 4.4935
Client 1493: 3.2327
Client 715: 2.2428
Client 221: 4.1505
Client 631: 3.3297
Client 1416: 3.3188
Client 604: 2.7929
Client 1315: 3.7438
Client 337: 3.2909
Client 1565: 3.4329
Client 825: 4.2769
Client 1000: 3.8409
Client 545: 3.6502
Client 860: 3.2580
Client 536: 4.2859
Client 58: 4.2235
Client 1706: 3.4940
Client 368: 3.5366
Client 224: 3.9688
Client 1078: 3.5120
Client 945: 3.2872
Client 1093: 4.3498
Client 84: 4.1714
Client 1562: 2.9543
Client 116: 2.9897
Client 914: 3.8194
Client 1737: 2.5210
Client 494: 3.3536
Client 1605: 2.8566
Client 538: 3.3071
Client 1904: 3.8887
Client 202: 4.7211
Client 226: 3.8165
Client 312: 3.2092
Client 1591: 4.2487
Client 500: 4.0069
Client 609: 2.5576
Client 1129: 3.1440
Client 1616: 4.2583
Client 1451: 3.8274
Client 1160: 3.5865
Round avg loss: 3.5276 (Best: 3.4727)

--- Round 5/20 ---
Client 1678: 3.5228
Client 886: 3.5766
Client 1268: 3.3325
Client 1905: 3.1648
Client 529: 3.3974
Client 561: 4.2627
Client 1095: 3.1341
Client 83: 3.3607
Client 1724: 3.0291
Client 356: 3.8395
Client 1320: 3.9164
Client 114: 1.9340
Client 1545: 3.7732
Client 935: 2.7217
Client 1978: 4.0227
Client 1495: 3.0703
Client 253: 4.3239
Client 174: 2.5568
Client 1585: 3.9840
Client 500: 3.9211
Client 1965: 3.1198
Client 1622: 3.5487
Client 1105: 3.5218
Client 1832: 3.6760
Client 689: 3.6177
Client 1403: 3.5346
Client 1307: 3.6911
Client 307: 3.6543
Client 225: 3.1687
Client 1477: 3.8911
Client 1551: 3.4856
Client 47: 3.7510
Client 1520: 4.1644
Client 466: 4.0972
Client 50: 3.8393
Client 1673: 3.0138
Client 1090: 3.4676
Client 525: 2.5803
Client 1011: 3.5396
Client 695: 3.3499
Client 1498: 2.6610
Client 5: 3.8303
Client 871: 2.8502
Client 1291: 3.5738
Client 1093: 4.2408
Client 45: 4.0964
Client 764: 3.8627
Client 576: 4.4877
Client 1376: 2.8278
Client 195: 3.3614
Client 254: 4.0296
Client 365: 3.6077
Client 1707: 3.4077
Client 1252: 3.9501
Client 1626: 3.3503
Client 1813: 4.3085
Client 361: 3.4997
Client 39: 3.8711
Client 1147: 3.5129
Client 584: 4.0976
Client 996: 3.7301
Client 1700: 3.9000
Client 1321: 3.6978
Client 1522: 4.1111
Client 1962: 3.6800
Client 92: 4.7330
Client 762: 2.8490
Client 1425: 3.3560
Client 1200: 3.2932
Client 252: 4.4827
Client 1008: 3.5165
Client 1323: 3.4816
Client 309: 3.4859
Client 672: 4.2402
Client 952: 3.1889
Client 691: 3.7172
Client 1983: 3.5718
Client 574: 2.7236
Client 1511: 3.3195
Client 1512: 3.3731
Client 409: 3.4573
Client 1210: 3.9446
Client 682: 3.6748
Client 530: 3.5999
Client 394: 3.3931
Client 1587: 4.1221
Client 840: 3.5330
Client 1028: 3.6842
Client 943: 3.6576
Client 1096: 3.9977
Client 277: 4.3070
Client 133: 3.6714
Client 882: 3.2563
Client 1331: 3.4862
Client 890: 3.4443
Client 803: 3.8432
Client 1741: 3.6288
Client 1308: 3.7622
Client 1999: 4.3020
Client 1204: 3.7938
Round avg loss: 3.5999 (Best: 3.4727)

--- Round 6/20 ---
Client 788: 3.7415
Client 698: 2.3046
Client 890: 3.3926
Client 892: 4.1969
Client 1771: 3.7127
Client 328: 3.8926
Client 1849: 4.2228
Client 143: 3.5279
Client 252: 4.3932
Client 286: 2.7300
Client 1870: 3.4359
Client 1406: 1.6455
Client 880: 3.9236
Client 1598: 3.1311
Client 385: 3.5399
Client 1581: 2.8489
Client 1520: 4.1034
Client 290: 3.2702
Client 1838: 4.5475
Client 579: 3.6488
Client 1005: 2.5064
Client 1863: 3.7646
Client 1042: 3.5876
Client 1478: 4.3170
Client 1916: 3.6198
Client 797: 4.4255
Client 679: 2.8526
Client 1526: 3.5418
Client 366: 2.9033
Client 548: 1.2637
Client 684: 3.7481
Client 191: 2.9930
Client 207: 3.5073
Client 1858: 4.0878
Client 1786: 2.9126
Client 1766: 3.3103
Client 145: 2.3934
Client 1012: 2.9087
Client 338: 3.2230
Client 857: 3.4450
Client 57: 2.4247
Client 1874: 4.5328
Client 1064: 4.6105
Client 1141: 4.5206
Client 30: 3.3689
Client 1984: 3.4918
Client 1750: 3.8863
Client 21: 3.4540
Client 1320: 3.8160
Client 1327: 3.1110
Client 376: 3.8403
Client 520: 3.9724
Client 1035: 2.1273
Client 1462: 2.7338
Client 998: 1.6148
Client 1884: 4.3768
Client 1959: 4.3910
Client 43: 4.1083
Client 628: 3.9319
Client 1375: 3.0801
Client 1633: 3.5285
Client 1669: 3.8469
Client 1623: 4.2484
Client 990: 3.3917
Client 1808: 2.8531
Client 251: 3.3674
Client 1762: 4.4952
Client 1014: 4.2225
Client 1122: 3.6634
Client 1422: 4.3376
Client 834: 3.6884
Client 1101: 3.9899
Client 803: 3.7575
Client 1155: 4.2351
Client 796: 4.3740
Client 663: 3.1676
Client 1780: 3.9966
Client 669: 3.3381
Client 1136: 3.8874
Client 500: 3.8137
Client 3: 4.6293
Client 1491: 3.3465
Client 516: 3.1165
Client 24: 2.1648
Client 1404: 3.6082
Client 1222: 2.7675
Client 1672: 3.7444
Client 1359: 3.8283
Client 1736: 3.9684
Client 916: 4.0701
Client 864: 3.4753
Client 337: 3.1893
Client 1593: 3.5287
Client 1388: 3.8170
Client 1029: 2.8938
Client 771: 3.9164
Client 117: 3.7963
Client 451: 3.4801
Client 1477: 3.7791
Client 1367: 4.5445
Round avg loss: 3.5478 (Best: 3.4727)

--- Round 7/20 ---
Client 1989: 3.7411
Client 1097: 3.7517
Client 861: 4.1421
Client 1763: 2.5024
Client 1127: 3.8031
Client 88: 3.3749
Client 1025: 3.1213
Client 1150: 3.6612
Client 563: 1.7037
Client 384: 4.2334
Client 1273: 3.7326
Client 1690: 2.8887
Client 1786: 2.8402
Client 261: 3.7203
Client 265: 3.9223
Client 1026: 3.1251
Client 1448: 4.0091
Client 1831: 3.3944
Client 999: 4.2577
Client 395: 2.4875
Client 19: 4.0412
Client 1549: 3.3817
Client 1020: 3.3716
Client 1998: 3.3382
Client 1126: 2.1538
Client 897: 2.9116
Client 1915: 4.0487
Client 1004: 3.8617
Client 394: 3.2779
Client 166: 2.9946
Client 1272: 3.9038
Client 1871: 2.8549
Client 785: 3.8318
Client 327: 1.2212
Client 427: 3.8188
Client 1533: 3.8262
Client 991: 2.8753
Client 1473: 2.5038
Client 1725: 3.3107
Client 551: 3.9616
Client 480: 4.0104
Client 627: 3.7341
Client 1898: 2.5092
Client 958: 4.2564
Client 1278: 3.8616
Client 1060: 3.3264
Client 855: 2.7035
Client 101: 2.4977
Client 997: 2.5025
Client 778: 3.3846
Client 904: 3.3659
Client 1203: 2.6412
Client 1353: 3.2337
Client 1550: 3.1388
Client 422: 4.9380
Client 195: 3.3114
Client 611: 3.7079
Client 575: 4.3003
Client 1509: 2.9488
Client 1087: 3.3141
Client 1606: 3.6646
Client 1277: 3.5426
Client 296: 3.6672
Client 1422: 4.2683
Client 105: 4.1934
Client 1882: 2.8449
Client 228: 3.7435
Client 1709: 4.8859
Client 750: 3.8469
Client 939: 4.5031
Client 838: 3.3236
Client 1151: 3.5386
Client 976: 4.9276
Client 1904: 3.7974
Client 822: 3.1295
Client 450: 4.3833
Client 840: 3.4080
Client 297: 3.6251
Client 1381: 4.0531
Client 632: 3.2772
Client 139: 2.7455
Client 1452: 3.3009
Client 947: 3.7951
Client 1301: 2.9903
Client 530: 3.5273
Client 894: 3.2074
Client 1661: 4.3308
Client 1019: 3.5873
Client 1455: 4.3588
Client 1388: 3.6685
Client 1436: 2.3214
Client 1752: 3.8302
Client 1710: 2.7812
Client 73: 3.8636
Client 1751: 4.1325
Client 1042: 3.5078
Client 67: 3.1750
Client 1134: 3.0060
Client 1573: 3.8696
Client 1423: 3.5859
Round avg loss: 3.4780 (Best: 3.4727)

--- Round 8/20 ---
Client 1010: 2.7237
Client 1938: 3.2082
Client 1883: 2.9544
Client 1506: 3.1202
Client 1417: 3.6709
Client 1639: 2.3211
Client 1602: 2.2520
Client 12: 3.3941
Client 996: 3.6307
Client 160: 4.3230
Client 1579: 3.5528
Client 1375: 2.9923
Client 517: 3.4979
Client 373: 3.6190
Client 347: 3.6183
Client 574: 2.6666
Client 1207: 2.3780
Client 1485: 4.1336
Client 1016: 2.7067
Client 1970: 3.5617
Client 1111: 3.6759
Client 1721: 3.6330
Client 1655: 3.4243
Client 1230: 3.7847
Client 1116: 4.7203
Client 920: 2.8396
Client 1382: 2.7668
Client 1399: 2.9021
Client 781: 3.8153
Client 869: 3.6703
Client 1633: 3.4653
Client 1770: 4.5208
Client 1387: 4.8016
Client 1675: 4.4485
Client 1244: 3.9842
Client 1106: 3.9035
Client 1799: 2.3147
Client 1428: 3.4950
Client 1357: 1.9576
Client 195: 3.2728
Client 934: 3.9503
Client 1302: 3.3502
Client 509: 3.1057
Client 968: 2.6870
Client 1752: 3.7035
Client 36: 3.4555
Client 1952: 4.2201
Client 857: 3.3744
Client 442: 2.9393
Client 1225: 3.3005
Client 91: 2.2815
Client 1197: 3.3235
Client 1706: 3.3867
Client 1499: 2.7354
Client 770: 4.0698
Client 1093: 4.1549
Client 671: 3.7934
Client 1438: 3.8643
Client 181: 3.7025
Client 1632: 4.2786
Client 1045: 3.6789
Client 536: 4.1426
Client 1157: 4.2266
Client 1458: 4.4904
Client 1286: 3.5435
Client 1599: 3.6793
Client 582: 3.3125
Client 1007: 3.4243
Client 1927: 3.4535
Client 1885: 2.7638
Client 749: 2.7422
Client 497: 2.8576
Client 1746: 4.0731
Client 849: 4.2102
Client 1521: 2.4348
Client 1811: 4.5145
Client 201: 3.1992
Client 1751: 4.0365
Client 720: 3.5005
Client 428: 3.6232
Client 445: 3.2170
Client 774: 3.4100
Client 326: 3.7151
Client 133: 3.5365
Client 986: 3.7214
Client 105: 4.1208
Client 477: 3.8434
Client 1659: 3.1536
Client 118: 2.9802
Client 1530: 3.4112
Client 678: 3.4548
Client 1004: 3.7723
Client 1610: 2.4163
Client 123: 3.6289
Client 115: 2.9082
Client 907: 4.1199
Client 1971: 3.5435
Client 295: 3.4056
Client 243: 3.9568
Client 1005: 2.3830
Round avg loss: 3.4600 (Best: 3.4600)

--- Round 9/20 ---
Client 864: 3.3940
Client 67: 3.1036
Client 1569: 3.6126
Client 226: 3.7036
Client 500: 3.6996
Client 869: 3.5491
Client 710: 3.1215
Client 785: 3.7222
Client 1060: 3.2926
Client 970: 3.8168
Client 910: 3.4523
Client 1369: 3.0741
Client 1340: 2.9246
Client 1128: 3.7972
Client 1964: 3.8149
Client 1375: 2.8474
Client 7: 4.2543
Client 1581: 2.8043
Client 1443: 3.2438
Client 1058: 3.6787
Client 812: 4.0005
Client 1680: 3.8670
Client 242: 3.9551
Client 607: 2.3566
Client 1391: 3.8080
Client 1782: 3.4661
Client 1470: 2.8426
Client 1309: 3.6438
Client 1542: 3.7080
Client 1941: 3.5847
Client 1163: 3.9888
Client 798: 4.4515
Client 31: 2.9187
Client 954: 3.8483
Client 588: 4.4173
Client 1357: 1.8845
Client 1551: 3.3988
Client 1993: 4.4446
Client 401: 3.4647
Client 1658: 3.5388
Client 1374: 3.6022
Client 474: 3.8802
Client 658: 3.1344
Client 235: 2.6794
Client 1140: 3.1046
Client 1006: 4.1904
Client 1501: 2.6508
Client 215: 4.4185
Client 682: 3.6086
Client 144: 3.0777
Client 240: 2.3761
Client 861: 4.0446
Client 1974: 3.4585
Client 948: 3.6372
Client 929: 3.8734
Client 396: 3.6175
Client 1645: 4.2975
Client 348: 3.1215
Client 278: 3.8531
Client 134: 3.6182
Client 1371: 3.7890
Client 1503: 3.6880
Client 1630: 2.6576
Client 1141: 4.4368
Client 1158: 2.1302
Client 1989: 3.6197
Client 1446: 3.6871
Client 1495: 2.9216
Client 461: 3.9591
Client 280: 3.3457
Client 1228: 4.7534
Client 454: 2.8946
Client 1571: 2.9032
Client 562: 4.1258
Client 1775: 3.7397
Client 1067: 3.0279
Client 1281: 3.0539
Client 1266: 3.2508
Client 1328: 3.4025
Client 1083: 3.8069
Client 1590: 3.4776
Client 1897: 2.1457
Client 305: 4.4402
Client 395: 2.4318
Client 696: 3.8876
Client 169: 3.2888
Client 198: 3.2074
Client 135: 4.0165
Client 523: 2.9530
Client 293: 3.9681
Client 156: 3.8846
Client 193: 3.9734
Client 382: 4.1392
Client 1504: 2.4759
Client 1355: 4.5726
Client 380: 3.7015
Client 1024: 2.7153
Client 422: 4.8556
Client 609: 2.4569
Client 1154: 4.2541
Round avg loss: 3.5078 (Best: 3.4600)

--- Round 10/20 ---
Client 105: 4.0054
Client 696: 3.8219
Client 157: 3.7785
Client 331: 2.0433
Client 1488: 2.6235
Client 213: 3.2662
Client 33: 3.3903
Client 1831: 3.3490
Client 1824: 2.9131
Client 1104: 4.7082
Client 1542: 3.6132
Client 383: 2.3288
Client 464: 4.1296
Client 76: 3.2602
Client 583: 3.6755
Client 59: 4.2853
Client 1929: 3.4869
Client 224: 3.8341
Client 1588: 2.6535
Client 102: 3.5899
Client 659: 4.0356
Client 1297: 4.1839
Client 599: 1.2806
Client 1966: 1.9646
Client 1639: 2.2726
Client 781: 3.7040
Client 784: 3.1385
Client 294: 3.4388
Client 978: 3.3262
Client 1587: 3.9875
Client 747: 3.3686
Client 858: 3.9083
Client 830: 3.0069
Client 548: 1.0861
Client 1875: 1.6331
Client 827: 2.6362
Client 1282: 3.7022
Client 792: 3.7621
Client 1964: 3.7507
Client 483: 4.4615
Client 831: 3.1686
Client 1253: 4.2811
Client 1477: 3.6391
Client 1458: 4.3687
Client 117: 3.7483
Client 1696: 3.3345
Client 19: 3.9302
Client 903: 2.7596
Client 541: 3.5469
Client 492: 3.5957
Client 1228: 4.6408
Client 1755: 3.0880
Client 1728: 2.9542
Client 269: 3.1677
Client 376: 3.7807
Client 1170: 2.3821
Client 236: 2.9290
Client 1007: 3.3144
Client 1429: 1.9305
Client 1347: 3.5184
Client 1493: 3.1415
Client 372: 3.0095
Client 1529: 2.8918
Client 1504: 2.3768
Client 135: 3.9516
Client 1936: 2.2098
Client 731: 3.5014
Client 1564: 3.4887
Client 1378: 3.5207
Client 675: 4.2651
Client 20: 3.6746
Client 1601: 3.4422
Client 910: 3.3852
Client 1968: 2.9499
Client 575: 4.2110
Client 1695: 1.6931
Client 130: 2.6952
Client 1083: 3.6882
Client 1990: 4.2727
Client 922: 4.0561
Client 426: 3.2268
Client 1045: 3.6062
Client 1031: 3.3186
Client 491: 1.7017
Client 1327: 3.0563
Client 1820: 3.9707
Client 1606: 3.6046
Client 1066: 3.3974
Client 1360: 4.1155
Client 633: 2.3412
Client 496: 3.5954
Client 1955: 3.3686
Client 912: 2.9916
Client 509: 3.0220
Client 1722: 4.0896
Client 1886: 3.5346
Client 1863: 3.6687
Client 1208: 3.4488
Client 1956: 2.5067
Client 1713: 2.8603
Round avg loss: 3.3133 (Best: 3.3133)

--- Round 11/20 ---
Client 496: 3.4679
Client 1955: 3.2543
Client 1052: 3.8371
Client 1029: 2.7543
Client 1064: 4.5020
Client 280: 3.3424
Client 1482: 2.2850
Client 1310: 4.3218
Client 464: 3.9818
Client 1664: 3.2282
Client 950: 3.6342
Client 331: 1.9552
Client 1040: 3.2669
Client 268: 4.3952
Client 1167: 3.5555
Client 245: 3.1721
Client 1844: 3.8826
Client 891: 2.8289
Client 1249: 2.2882
Client 1592: 4.5847
Client 511: 4.2163
Client 1872: 4.2969
Client 880: 3.8443
Client 325: 3.3666
Client 759: 3.7919
Client 1002: 3.6371
Client 1673: 2.9139
Client 1075: 3.5711
Client 1836: 3.6206
Client 1774: 4.1469
Client 301: 4.3600
Client 23: 3.6915
Client 25: 3.1338
Client 59: 4.1824
Client 1136: 3.7467
Client 625: 4.2969
Client 154: 2.4374
Client 323: 3.9992
Client 996: 3.5102
Client 793: 2.3074
Client 1476: 2.4778
Client 393: 4.6374
Client 606: 3.8002
Client 1980: 3.8753
Client 1061: 4.1268
Client 385: 3.4486
Client 624: 3.9890
Client 1829: 1.9634
Client 1578: 3.1333
Client 620: 3.9729
Client 524: 3.5299
Client 227: 4.2154
Client 806: 3.3024
Client 647: 4.3692
Client 1230: 3.6899
Client 1828: 4.1372
Client 1264: 3.1067
Client 1456: 4.1155
Client 1162: 3.7369
Client 1748: 3.5205
Client 1452: 3.2272
Client 417: 4.4733
Client 1271: 3.3190
Client 945: 3.2089
Client 1389: 3.1367
Client 929: 3.8217
Client 1876: 3.7879
Client 198: 3.0628
Client 1341: 4.4393
Client 1627: 2.7383
Client 1863: 3.5609
Client 336: 3.9476
Client 777: 2.9936
Client 485: 3.9859
Client 1296: 3.3434
Client 1442: 4.3335
