Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1681: 3.1712
Client 1555: 3.9755
Client 1892: 3.8826
Client 454: 3.3679
Client 1776: 2.5163
Client 1329: 3.1298
Client 61: 3.0878
Client 1741: 3.5259
Client 819: 3.8661
Client 1626: 3.7199
Client 251: 3.6777
Client 876: 4.1664
Client 1957: 4.2523
Client 119: 2.9758
Client 1512: 2.4458
Client 1104: 3.3126
Client 122: 3.3131
Client 385: 0.6931
Client 1995: 2.3972
Client 1103: 3.7934
Client 537: 3.2797
Client 551: 4.2783
Client 730: 3.4562
Client 711: 3.3122
Client 1925: 3.2366
Client 1113: 4.3949
Client 1190: 3.3045
Client 1678: 2.9422
Client 1997: 3.2120
Client 853: 4.0301
Client 830: 2.9296
Client 1869: 2.3533
Client 15: 2.9891
Client 1076: 4.2832
Client 1536: 2.5646
Client 694: 2.7799
Client 165: 1.7071
Client 1551: 4.0039
Client 1534: 3.1453
Client 1701: 3.8610
Client 68: 2.7727
Client 1282: 3.9958
Client 1496: 3.4810
Client 1771: 3.1169
Client 583: 4.0475
Client 666: 1.9579
Client 658: 3.9467
Client 240: 4.1217
Client 684: 2.9345
Client 260: 3.7011
Client 1102: 3.5478
Client 498: 3.2297
Client 1891: 4.3419
Client 1012: 3.7370
Client 1683: 3.7447
Client 580: 3.6172
Client 906: 3.3132
Client 255: 3.4966
Client 522: 3.2943
Client 511: 3.2050
Client 150: 4.2930
Client 1394: 2.4576
Client 861: 4.3685
Client 635: 4.1367
Client 1402: 3.3421
Client 410: 3.7552
Client 988: 4.0055
Client 748: 2.7800
Client 262: 3.6064
Client 437: 4.1488
Client 1033: 3.3589
Client 1996: 4.0136
Client 1612: 4.0234
Client 1171: 3.2202
Client 310: 3.4604
Client 1606: 4.2209
Client 601: 4.2132
Client 170: 4.1332
Client 892: 3.0369
Client 896: 3.1271
Client 1081: 3.8360
Client 1837: 3.5679
Client 795: 3.7233
Client 1599: 2.7432
Client 1071: 4.3941
Round avg loss: 3.4802 (Best: 3.4802)

--- Round 5/20 ---
Client 1237: 3.8509
Client 1556: 4.2385
Client 1843: 4.3465
Client 315: 3.0702
Client 1358: 3.2993
Client 1145: 3.8966
Client 292: 3.1471
Client 336: 4.7333
Client 1201: 3.9572
Client 1095: 3.3786
Client 1916: 4.5121
Client 649: 2.5504
Client 1010: 3.0438
Client 1644: 3.2329
Client 1788: 3.6999
Client 1804: 3.0961
Client 576: 3.2928
Client 1959: 3.0579
Client 1910: 3.0385
Client 833: 4.2283
Client 134: 3.9005
Client 1263: 2.7079
Client 483: 3.3711
Client 345: 3.9980
Client 1847: 4.2834
Client 1457: 3.3840
Client 309: 2.8436
Client 1593: 2.9919
Client 482: 3.6842
Client 874: 3.0664
Client 1120: 3.3714
Client 658: 3.8837
Client 1106: 3.4089
Client 1552: 3.7046
Client 907: 4.2483
Client 1536: 2.4756
Client 1027: 3.6217
Client 1636: 3.5003
Client 263: 3.9535
Client 591: 3.1464
Client 1922: 4.8144
Client 496: 3.3271
Client 1015: 2.7178
Client 513: 3.6744
Client 1028: 3.6754
Client 391: 3.1050
Client 762: 4.2943
Client 14: 2.2146
Client 1301: 3.7339
Client 250: 4.5340
Client 686: 4.3313
Client 1009: 3.3674
Client 157: 4.1561
Client 881: 4.0577
Client 177: 3.3391
Client 1822: 3.9185
Client 1055: 4.8271
Client 774: 3.8137
Client 499: 3.8450
Client 348: 2.7228
Client 144: 3.5278
Client 1906: 3.6109
Client 607: 3.2174
Client 149: 3.0337
Client 590: 3.7968
Client 695: 2.9992
Client 1857: 3.4745
Client 1563: 4.1412
Client 947: 4.5018
Client 304: 4.1449
Client 1974: 2.9479
Client 306: 3.8886
Client 1522: 3.6418
Client 544: 3.4550
Client 631: 3.7538
Client 785: 2.8596
Client 1768: 3.9211
Client 666: 1.8556
Client 1887: 4.4707
Client 1177: 4.5518
Client 1052: 3.7274
Client 1294: 3.8831
Client 293: 3.9097
Client 893: 3.3167
Client 213: 3.4558
Client 1943: 3.3641
Client 1675: 3.2810
Client 1546: 2.1802
Client 1818: 3.9044
Client 1339: 3.3409
Client 1281: 3.1184
Client 1584: 3.7011
Client 1839: 3.8728
Client 1625: 2.5567
Client 527: 3.8183
Client 485: 2.8512
Client 443: 4.2679
Client 436: 3.7825
Client 1115: 3.5638
Client 1776: 2.4355
Round avg loss: 3.5581 (Best: 3.4802)

--- Round 6/20 ---
Client 756: 3.4445
Client 1718: 3.6269
Client 1488: 3.5387
Client 893: 3.2114
Client 768: 4.2710
Client 553: 3.2443
Client 1935: 3.4954
Client 161: 3.7589
Client 630: 4.0478
Client 828: 3.7186
Client 1989: 3.5083
Client 1861: 3.1213
Client 1324: 4.4274
Client 416: 2.9761
Client 1804: 2.9817
Client 646: 3.4790
Client 24: 3.7822
Client 72: 3.5738
Client 1779: 3.1856
Client 1165: 3.9441
Client 1192: 3.2629
Client 123: 3.3736
Client 720: 2.0067
Client 1382: 3.4705
Client 1331: 3.3861
Client 1007: 3.3610
Client 827: 2.8781
Client 866: 3.3980
Client 1249: 4.2943
Client 531: 3.6275
Client 1411: 3.8987
Client 619: 3.4050
Client 920: 4.4479
Client 1828: 3.5235
Client 1581: 4.2345
Client 1926: 3.4604
Client 332: 3.6897
Client 1540: 3.6159
Client 849: 3.8071
Client 436: 3.6800
Client 387: 4.0919
Client 426: 3.6802
Client 1748: 3.9867
Client 742: 3.4387
Client 1509: 3.6427
Client 1793: 1.9633
Client 1448: 3.7816
Client 1930: 3.1558
Client 401: 3.1760
Client 471: 4.1827
Client 1565: 3.1001
Client 1297: 4.5224
Client 1724: 3.3912
Client 777: 4.0007
Client 146: 3.3574
Client 932: 3.8944
Client 1349: 3.2602
Client 404: 3.3782
Client 727: 2.6620
Client 1477: 3.9897
Client 1025: 3.8211
Client 1601: 3.9642
Client 256: 2.4835
Client 1924: 3.3861
Client 1196: 2.6464
Client 991: 3.7319
Client 1510: 3.3256
Client 904: 4.0772
Client 1667: 3.4869
Client 1323: 3.7308
Client 179: 4.2334
Client 268: 4.3070
Client 482: 3.6086
Client 1799: 2.3222
Client 892: 2.9592
Client 1572: 3.9662
Client 806: 3.6152
Client 466: 3.7387
Client 1403: 2.8767
Client 822: 4.4702
Client 775: 3.8359
Client 995: 3.5651
Client 685: 3.5350
Client 1744: 4.1222
Client 1785: 3.5907
Client 1418: 1.6732
Client 1627: 3.7947
Client 489: 2.5636
Client 669: 2.4955
Client 1947: 3.6023
Client 790: 3.9903
Client 1904: 3.9492
Client 438: 3.0641
Client 1756: 3.7860
Client 355: 3.8150
Client 1009: 3.2321
Client 23: 2.9768
Client 969: 3.4999
Client 200: 3.5057
Client 832: 4.1852
Round avg loss: 3.5235 (Best: 3.4802)

--- Round 7/20 ---
Client 1788: 3.5896
Client 1332: 3.9806
Client 986: 3.9681
Client 203: 4.1026
Client 1965: 4.2933
Client 376: 2.6447
Client 1017: 2.1709
Client 62: 3.9314
Client 541: 4.9444
Client 966: 2.2695
Client 264: 2.7867
Client 407: 3.7407
Client 321: 3.1993
Client 525: 3.5478
Client 300: 3.6220
Client 73: 3.7524
Client 1755: 4.5455
Client 254: 2.3555
Client 596: 4.2709
Client 903: 4.1665
Client 110: 3.5825
Client 179: 4.1302
Client 1841: 3.3928
Client 606: 3.8252
Client 1737: 2.9776
Client 1254: 3.5725
Client 1323: 3.6765
Client 532: 3.8260
Client 1088: 4.2194
Client 637: 4.1339
Client 1325: 4.1562
Client 775: 3.7414
Client 1059: 4.0780
Client 539: 3.5795
Client 1657: 4.0972
Client 1153: 2.3692
Client 69: 3.5650
Client 1590: 3.8955
Client 1326: 3.8803
Client 63: 3.9184
Client 1452: 3.4076
Client 1098: 3.9410
Client 583: 3.9182
Client 1095: 3.3113
Client 1252: 3.2264
Client 1880: 2.7585
Client 146: 3.2635
Client 1441: 2.7434
Client 113: 3.8287
Client 562: 3.6828
Client 603: 3.4604
Client 1261: 4.4564
Client 719: 3.6505
Client 1844: 3.9221
Client 1948: 3.4065
Client 434: 2.5122
Client 1571: 3.1210
Client 1026: 4.3588
Client 220: 3.9712
Client 89: 3.5676
Client 761: 4.0591
Client 762: 4.1683
Client 980: 2.7484
Client 914: 2.7934
Client 674: 4.2422
Client 1644: 3.1539
Client 1553: 3.2707
Client 1009: 3.1251
Client 751: 2.1219
Client 449: 3.9603
Client 16: 2.8675
Client 1230: 4.3882
Client 1654: 3.3482
Client 1629: 3.2466
Client 232: 2.1847
Client 713: 2.6725
Client 1062: 3.4492
Client 1613: 3.7811
Client 304: 4.0366
Client 1743: 3.1561
Client 782: 3.7087
Client 235: 4.5846
Client 1251: 3.7439
Client 1142: 1.7086
Client 1963: 3.0461
Client 162: 3.4323
Client 83: 3.7605
Client 1461: 4.1535
Client 802: 3.9908
Client 1922: 4.6879
Client 224: 3.7815
Client 1385: 3.5757
Client 1521: 2.6705
Client 944: 4.0194
Client 294: 4.0181
Client 1329: 3.0400
Client 403: 3.9460
Client 1121: 2.6757
Client 1656: 2.9918
Client 906: 3.1790
Round avg loss: 3.5450 (Best: 3.4802)

--- Round 8/20 ---
Client 96: 4.3300
Client 1389: 4.4467
Client 1813: 4.0756
Client 1723: 3.7759
Client 549: 4.4622
Client 37: 2.7536
Client 1214: 3.0445
Client 217: 3.4824
Client 1583: 4.3492
Client 196: 3.3669
Client 287: 2.7494
Client 974: 4.3797
Client 451: 3.9615
Client 632: 3.0259
Client 1617: 3.8298
Client 1319: 2.7942
Client 615: 3.7041
Client 620: 4.6987
Client 1240: 3.9882
Client 677: 3.9025
Client 1131: 2.5653
Client 34: 4.9204
Client 895: 3.0558
Client 181: 3.7310
Client 786: 4.0563
Client 6: 3.2730
Client 1299: 4.3133
Client 944: 3.8792
Client 212: 3.9446
Client 1794: 2.3735
Client 668: 3.7553
Client 1099: 4.0918
Client 1542: 3.5870
Client 662: 4.0584
Client 1507: 3.3881
Client 940: 3.7305
Client 1897: 3.7251
Client 1568: 3.7228
Client 117: 3.9476
Client 1782: 2.5008
Client 997: 4.0014
Client 190: 3.4712
Client 1094: 3.2122
Client 1323: 3.5313
Client 958: 3.7828
Client 608: 3.4221
Client 1244: 3.6452
Client 1902: 3.1175
Client 251: 3.5916
Client 1484: 4.1883
Client 1775: 4.4017
Client 1208: 2.9575
Client 1701: 3.7540
Client 1364: 4.1286
Client 315: 3.0269
Client 1560: 3.1566
Client 1960: 3.5848
Client 145: 3.3371
Client 1387: 2.4498
Client 659: 3.2332
Client 1392: 4.0692
Client 79: 3.3091
Client 1746: 3.3570
Client 1724: 3.2981
Client 1899: 2.2742
Client 1951: 3.5616
Client 1171: 3.1295
Client 410: 3.6976
Client 1790: 3.0948
Client 604: 4.4151
Client 1532: 3.0591
Client 858: 3.5666
Client 1626: 3.6577
Client 174: 4.4432
Client 221: 3.0580
Client 1668: 3.2506
Client 1567: 3.3467
Client 780: 4.1533
Client 1639: 3.8501
Client 115: 3.2433
Client 1002: 2.7685
Client 1053: 4.6903
Client 839: 2.8262
Client 847: 3.3343
Client 1634: 2.7861
Client 1562: 3.8325
Client 1382: 3.3845
Client 539: 3.4046
Client 1181: 3.2545
Client 488: 3.2570
Client 1152: 3.3153
Client 1027: 3.5648
Client 1504: 3.0035
Client 829: 3.9890
Client 1233: 2.7338
Client 264: 2.7167
Client 1580: 3.7516
Client 1506: 4.5577
Client 454: 3.2765
Client 1773: 2.8631
Round avg loss: 3.5488 (Best: 3.4802)

--- Round 9/20 ---
Client 678: 4.0405
Client 1702: 4.1749
Client 474: 3.9660
Client 1347: 3.0193
Client 650: 3.2356
Client 964: 2.4604
Client 644: 3.4987
Client 1618: 2.8066
Client 1919: 3.5838
Client 432: 4.4700
Client 1270: 3.8322
Client 202: 3.8766
Client 1709: 3.6865
Client 419: 4.5787
Client 1540: 3.5057
Client 1086: 3.5370
Client 958: 3.7092
Client 426: 3.6043
Client 900: 3.8101
Client 892: 2.9099
Client 748: 2.6209
Client 1664: 3.1219
Client 894: 3.3722
Client 1264: 2.5113
Client 107: 3.5925
Client 407: 3.6730
Client 1967: 3.5672
Client 249: 3.4051
Client 510: 3.0263
Client 11: 3.2229
Client 530: 2.7474
Client 104: 4.4713
Client 1820: 4.1281
Client 535: 4.5495
Client 1778: 3.3556
Client 1458: 3.6767
Client 740: 3.3163
Client 1698: 3.6087
Client 877: 4.0944
Client 791: 4.0601
Client 1446: 2.7792
Client 93: 4.0927
Client 1094: 3.0806
Client 1146: 2.7693
Client 1067: 3.6158
Client 1942: 3.8463
Client 1568: 3.6439
Client 31: 4.3973
Client 48: 4.1362
Client 1287: 4.3636
Client 1108: 2.3347
Client 1549: 3.8722
Client 663: 4.5493
Client 1434: 3.7323
Client 1212: 3.4067
Client 658: 3.7463
Client 1661: 4.1691
Client 1603: 3.5357
Client 1364: 4.0316
Client 1812: 2.8709
Client 353: 3.5543
Client 1610: 3.7216
Client 733: 3.3263
Client 1199: 4.1905
Client 1246: 4.5497
Client 1352: 3.7654
Client 649: 2.4150
Client 1226: 3.4545
Client 488: 3.2129
Client 1691: 3.0349
Client 544: 3.3996
Client 1170: 3.0809
Client 906: 3.1212
Client 1890: 4.3715
Client 914: 2.7203
Client 226: 3.3612
Client 262: 3.5226
Client 1839: 3.7759
Client 281: 4.3122
Client 929: 3.4597
Client 1039: 4.1042
Client 313: 3.6368
Client 1471: 4.0362
Client 911: 3.9557
Client 1879: 3.6285
Client 1201: 3.8628
Client 14: 2.1205
Client 1821: 2.7513
Client 15: 2.8936
Client 354: 3.6671
Client 783: 3.6918
Client 769: 3.4261
Client 1346: 4.5879
Client 1432: 3.2733
Client 816: 4.5275
Client 203: 3.9607
Client 573: 4.2936
Client 392: 3.1067
Client 414: 4.2808
Client 288: 3.5726
Round avg loss: 3.5913 (Best: 3.4802)

--- Round 10/20 ---
Client 1459: 3.1146
Client 37: 2.6572
Client 1242: 3.3498
Client 1923: 3.1915
Client 1950: 3.9608
Client 958: 3.5809
Client 669: 2.4354
Client 307: 3.1379
Client 974: 4.2657
Client 452: 3.6233
Client 1970: 3.2147
Client 864: 4.3806
Client 1433: 3.7471
Client 740: 3.1804
Client 535: 4.4783
Client 1455: 3.9669
Client 1492: 4.3779
Client 1834: 3.3951
Client 915: 4.2271
Client 961: 4.1195
Client 183: 3.8712
Client 352: 4.5066
Client 215: 3.9165
Client 507: 1.2874
Client 1020: 3.5572
Client 510: 2.9625
Client 637: 3.9991
Client 209: 2.5361
Client 531: 3.5440
Client 1059: 4.0026
Client 1481: 4.3547
Client 1189: 4.9722
Client 527: 3.6819
Client 661: 3.9195
Client 923: 3.5816
Client 534: 4.6756
Client 1041: 2.9823
Client 800: 2.9232
Client 16: 2.7431
Client 927: 4.0582
Client 1646: 4.0336
Client 1839: 3.6764
Client 548: 3.7745
Client 1533: 3.8592
Client 331: 2.6092
Client 1954: 3.2687
Client 1053: 4.5877
Client 434: 2.3452
Client 436: 3.5446
Client 213: 3.4012
Client 66: 2.8348
Client 732: 3.6229
Client 232: 2.0738
Client 1463: 4.3741
Client 82: 4.7065
Client 385: 0.6931
Client 725: 3.1096
Client 1568: 3.5101
Client 668: 3.6636
Client 465: 3.6435
Client 429: 3.9878
Client 1036: 3.9246
Client 358: 3.6419
Client 333: 3.5527
Client 1730: 4.3730
Client 1903: 3.4814
Client 1179: 3.2658
Client 1266: 4.0310
Client 19: 3.7937
Client 1000: 2.7717
Client 1890: 4.2853
Client 1745: 2.0832
Client 1458: 3.5750
Client 1564: 4.2823
Client 1670: 4.3440
Client 1338: 3.3798
Client 941: 2.6318
Client 841: 4.4631
Client 849: 3.7295
Client 686: 4.2454
Client 1064: 3.4891
Client 1108: 2.2550
Client 953: 4.0026
Client 1190: 3.2026
Client 1814: 4.3097
Client 1726: 3.6740
Client 116: 3.8685
Client 54: 3.4089
Client 182: 2.7594
Client 130: 2.6676
Client 1279: 4.5150
Client 343: 2.8908
Client 581: 4.3558
Client 1567: 3.2617
Client 1187: 4.2318
Client 1656: 2.9178
Client 783: 3.5428
Client 69: 3.4887
Client 318: 3.8872
Client 1687: 3.6459
Round avg loss: 3.5603 (Best: 3.4802)

--- Round 11/20 ---
Client 586: 3.9266
Client 382: 4.9669
Client 1654: 3.2545
Client 683: 4.3599
Client 1710: 2.8285
Client 1522: 3.5410
Client 335: 2.9600
Client 1871: 2.9545
Client 1496: 3.3796
Client 1754: 2.8995
Client 697: 3.6957
Client 1903: 3.4518
Client 1994: 3.3303
Client 654: 4.1787
Client 1001: 2.6963
Client 478: 3.0615
Client 1154: 4.6223
Client 939: 3.1236
Client 1970: 3.0763
Client 1695: 2.6367
Client 600: 2.8593
Client 1329: 2.9762
Client 1507: 3.3077
Client 1280: 2.2218
Client 1446: 2.7003
Client 849: 3.6137
Client 442: 4.0241
Client 345: 3.8879
Client 1160: 3.6891
Client 1227: 3.7328
Client 875: 3.5378
Client 1863: 3.9570
Client 1803: 3.5407
Client 1916: 4.4163
Client 634: 4.0120
Client 951: 3.7499
Client 1114: 3.4312
Client 635: 4.0326
Client 1295: 4.1183
Client 127: 3.2770
Client 1445: 4.2643
Client 1574: 2.6584
Client 1612: 3.8895
Client 1082: 3.4882
Client 1531: 4.1381
Client 676: 3.6843
Client 272: 4.0978
Client 1980: 4.2363
Client 1977: 3.6952
Client 669: 2.3287
Client 76: 4.1901
Client 9: 4.2244
Client 1498: 3.8387
Client 1973: 3.4521
Client 622: 3.9102
Client 1610: 3.6186
Client 205: 4.5184
Client 173: 3.4783
Client 742: 3.3179
Client 1200: 4.2301
Client 233: 3.4066
Client 1024: 3.9035
Client 432: 4.3256
Client 1883: 3.6173
Client 178: 3.3111
Client 1663: 3.6895
Client 1546: 2.1364
Client 757: 4.1554
Client 321: 3.1814
Client 1011: 3.9174
Client 1730: 4.2411
Client 1225: 2.2278
Client 973: 3.4003
Client 650: 3.0810
Client 1899: 2.1856
Client 276: 3.4775
Client 1668: 3.1638
